[Event "Rated Bullet game"]
[Site "https://lichess.org/fgqQ3Mzf"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "23:27:45"]
[WhiteElo "3151"]
[BlackElo "3084"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Grünfeld Variation"]
[Termination "Normal"]

