[Event "Rated Bullet game"]
[Site "https://lichess.org/1VUANIKZ"]
[Date "2021.04.14"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "22:46:22"]
[WhiteElo "3249"]
[BlackElo "3240"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... d6 { [%eval 0.62] [%clk 0:01:00] } 3. d4 { [%eval 0.54] [%clk 0:00:58] } 3... exd4 { [%eval 0.56] [%clk 0:01:00] } 4. Qxd4 { [%eval 0.4] [%clk 0:00:58] } 4... Nf6 { [%eval 0.36] [%clk 0:01:00] } 5. Nc3 { [%eval 0.16] [%clk 0:00:57] } 5... Be7 { [%eval 0.76] [%clk 0:00:59] } 6. Bg5 { [%eval 0.25] [%clk 0:00:56] } 6... O-O { [%eval 0.28] [%clk 0:00:59] } 7. O-O-O { [%eval 0.09] [%clk 0:00:55] } 7... Nc6 { [%eval 0.64] [%clk 0:00:57] } 8. Qd2 { [%eval 0.42] [%clk 0:00:54] } 8... Be6 { [%eval 0.25] [%clk 0:00:56] } 9. h4 { [%eval 0.22] [%clk 0:00:51] } 9... a6 { [%eval 0.61] [%clk 0:00:53] } 10. h5 { [%eval -0.09] [%clk 0:00:50] } 10... h6 { [%eval -0.02] [%clk 0:00:52] } 11. Be3 { [%eval -0.62] [%clk 0:00:49] } 11... b5 { [%eval -0.28] [%clk 0:00:51] } 12. Bd3 { [%eval -0.43] [%clk 0:00:47] } 12... b4 { [%eval -0.1] [%clk 0:00:50] } 13. Nd5 { [%eval -0.11] [%clk 0:00:46] } 13... Nxd5 { [%eval 1.16] [%clk 0:00:49] } 14. exd5 { [%eval 1.24] [%clk 0:00:46] } 14... Bxd5 { [%eval 1.27] [%clk 0:00:49] } 15. Bh7+ { [%eval -0.02] [%clk 0:00:46] } 15... Kxh7 { [%eval -0.15] [%clk 0:00:48] } 16. Qxd5 { [%eval -0.23] [%clk 0:00:46] } 16... Qd7 { [%eval -0.2] [%clk 0:00:47] } 17. Kb1 { [%eval -0.39] [%clk 0:00:44] } 17... Rad8 { [%eval -0.33] [%clk 0:00:45] } 18. g4 { [%eval 0.0] [%clk 0:00:44] } 18... Nb8 { [%eval 4.2] [%clk 0:00:29] } 19. g5 { [%eval 4.31] [%clk 0:00:43] } 19... Qe6 { [%eval 7.13] [%clk 0:00:28] } 20. Qd3+ { [%eval 6.83] [%clk 0:00:39] } 20... f5 { [%eval 9.35] [%clk 0:00:27] } 21. Nd4 { [%eval 2.43] [%clk 0:00:37] } 21... Qe4 { [%eval 3.82] [%clk 0:00:26] } 22. Qb3 { [%eval 3.8] [%clk 0:00:35] } 22... d5 { [%eval 5.32] [%clk 0:00:24] } 23. gxh6 { [%eval 5.19] [%clk 0:00:33] } 23... gxh6 { [%eval 7.1] [%clk 0:00:24] } 24. Rhe1 { [%eval 7.1] [%clk 0:00:31] } 24... Rf7 { [%eval 7.85] [%clk 0:00:23] } 25. Bxh6 { [%eval 7.4] [%clk 0:00:29] } 25... Qg4 { [%eval 8.33] [%clk 0:00:22] } 26. Bc1 { [%eval 8.67] [%clk 0:00:28] } 26... c5 { [%eval 8.01] [%clk 0:00:21] } 27. f3 { [%eval 8.61] [%clk 0:00:26] } 27... Qg3 { [%eval 8.27] [%clk 0:00:19] } 28. Ne6 { [%eval 8.69] [%clk 0:00:25] } 28... Rd6 { [%eval 9.09] [%clk 0:00:18] } 29. Rg1 { [%eval 8.3] [%clk 0:00:24] } 29... Qe5 { [%eval 8.1] [%clk 0:00:17] } 30. Rde1 { [%eval 7.29] [%clk 0:00:23] } 1-0
