[Event "Rated Bullet game"]
[Site "https://lichess.org/JQycYH01"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "DrMelekess"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:03:58"]
[WhiteElo "3254"]
[BlackElo "2890"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nf3 { [%eval 0.42] [%clk 0:00:59] } 3... Qd8 { [%eval 0.82] [%clk 0:01:00] } 4. d4 { [%eval 0.61] [%clk 0:00:58] } 4... Nf6 { [%eval 0.55] [%clk 0:00:59] } 5. c4 { [%eval 0.46] [%clk 0:00:57] } 5... c6 { [%eval 1.17] [%clk 0:00:59] } 6. Nc3 { [%eval 0.97] [%clk 0:00:57] } 6... Bf5 { [%eval 0.77] [%clk 0:00:58] } 7. Bd3 { [%eval 0.85] [%clk 0:00:56] } 7... Bxd3 { [%eval 0.83] [%clk 0:00:57] } 8. Qxd3 { [%eval 0.88] [%clk 0:00:56] } 8... e6 { [%eval 0.86] [%clk 0:00:57] } 9. O-O { [%eval 0.85] [%clk 0:00:55] } 9... Be7 { [%eval 0.9] [%clk 0:00:56] } 10. Bf4 { [%eval 0.93] [%clk 0:00:55] } 10... O-O { [%eval 0.75] [%clk 0:00:55] } 11. Rad1 { [%eval 0.56] [%clk 0:00:55] } 11... Nbd7 { [%eval 0.75] [%clk 0:00:54] } 12. h3 { [%eval 0.63] [%clk 0:00:52] } 12... Re8 { [%eval 0.64] [%clk 0:00:53] } 13. Rfe1 { [%eval 0.58] [%clk 0:00:52] } 13... Nf8 { [%eval 0.81] [%clk 0:00:53] } 14. Ne5 { [%eval 0.56] [%clk 0:00:51] } 14... Ng6 { [%eval 0.61] [%clk 0:00:52] } 15. Qf3 { [%eval 0.31] [%clk 0:00:49] } 15... Nxf4 { [%eval 0.41] [%clk 0:00:51] } 16. Qxf4 { [%eval 0.24] [%clk 0:00:49] } 16... Bd6 { [%eval 0.54] [%clk 0:00:50] } 17. Ne4 { [%eval 0.72] [%clk 0:00:48] } 17... Be7 { [%eval 1.19] [%clk 0:00:48] } 18. Ng5 { [%eval 0.61] [%clk 0:00:47] } 18... Rf8 { [%eval 0.63] [%clk 0:00:48] } 19. Qe3 { [%eval 0.66] [%clk 0:00:42] } 19... Nd5 { [%eval 0.53] [%clk 0:00:39] } 20. cxd5 { [%eval 0.51] [%clk 0:00:40] } 20... Bxg5 { [%eval 0.47] [%clk 0:00:37] } 21. f4 { [%eval 0.47] [%clk 0:00:40] } 21... Bh4 { [%eval 0.46] [%clk 0:00:36] } 22. dxe6 { [%eval 0.5] [%clk 0:00:39] } 22... Bxe1 { [%eval 1.55] [%clk 0:00:34] } 23. exf7+ { [%eval 1.51] [%clk 0:00:39] } 23... Kh8 { [%eval 1.6] [%clk 0:00:33] } 24. Rxe1 { [%eval 1.61] [%clk 0:00:38] } 24... Qd6 { [%eval 2.22] [%clk 0:00:32] } 25. f5 { [%eval 2.28] [%clk 0:00:37] } 25... Rad8 { [%eval 2.54] [%clk 0:00:31] } 26. Kh2 { [%eval 1.21] [%clk 0:00:31] } 26... Rxf7 { [%eval 1.33] [%clk 0:00:30] } 27. Qg3 { [%eval 1.4] [%clk 0:00:29] } 27... Rff8 { [%eval 9.3] [%clk 0:00:28] } 28. Nf7+ { [%eval 9.53] [%clk 0:00:27] } 1-0
