[Event "Rated Bullet game"]
[Site "https://lichess.org/pScNRNpV"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:49:28"]
[WhiteElo "3024"]
[BlackElo "3173"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D86"]
[Opening "Grünfeld Defense: Exchange Variation, Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.55] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... d5 { [%eval 0.13] [%clk 0:00:59] } 4. cxd5 { [%eval 0.21] [%clk 0:00:59] } 4... Nxd5 { [%eval 0.0] [%clk 0:00:59] } 5. e4 { [%eval 0.17] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:59] } 6. bxc3 { [%eval 0.19] [%clk 0:00:58] } 6... Bg7 { [%eval 0.13] [%clk 0:00:58] } 7. Bc4 { [%eval 0.08] [%clk 0:00:58] } 7... c5 { [%eval 0.0] [%clk 0:00:58] } 8. Ne2 { [%eval 0.23] [%clk 0:00:57] } 8... Nc6 { [%eval 0.17] [%clk 0:00:58] } 9. O-O { [%eval 0.23] [%clk 0:00:57] } 9... O-O { [%eval 0.31] [%clk 0:00:58] } 10. Be3 { [%eval 0.21] [%clk 0:00:56] } 10... e6 { [%eval 0.41] [%clk 0:00:58] } 11. Qd2 { [%eval 0.49] [%clk 0:00:56] } 11... Qa5 { [%eval 0.4] [%clk 0:00:56] } 12. Rfd1 { [%eval 0.0] [%clk 0:00:53] } 12... cxd4 { [%eval 0.0] [%clk 0:00:55] } 13. cxd4 { [%eval 0.08] [%clk 0:00:53] } 13... Qxd2 { [%eval 0.0] [%clk 0:00:55] } 14. Rxd2 { [%eval -0.01] [%clk 0:00:53] } 14... Rd8 { [%eval 0.28] [%clk 0:00:54] } 15. Rad1 { [%eval 0.09] [%clk 0:00:52] } 15... b6 { [%eval 0.77] [%clk 0:00:53] } 16. d5 { [%eval 0.63] [%clk 0:00:51] } 16... Na5 { [%eval 0.33] [%clk 0:00:52] } 17. Bd3 { [%eval -0.13] [%clk 0:00:49] } 17... exd5 { [%eval -0.13] [%clk 0:00:50] } 18. exd5 { [%eval -0.63] [%clk 0:00:47] } 18... Bb7 { [%eval -0.13] [%clk 0:00:47] } 19. Nf4 { [%eval -0.58] [%clk 0:00:44] } 19... Rac8 { [%eval -0.65] [%clk 0:00:46] } 20. Be2 { [%eval -0.88] [%clk 0:00:41] } 20... Nc4 { [%eval -0.74] [%clk 0:00:45] } 21. Bd3 { [%eval -5.95] [%clk 0:00:40] } 21... Nxd2 { [%eval -6.24] [%clk 0:00:43] } 22. Rxd2 { [%eval -6.23] [%clk 0:00:39] } 22... Rc1+ { [%eval -6.08] [%clk 0:00:41] } 23. Bf1 { [%eval -5.97] [%clk 0:00:39] } 23... Ba6 { [%eval -5.73] [%clk 0:00:41] } 24. Ne2 { [%eval -5.96] [%clk 0:00:39] } 24... Ra1 { [%eval -5.63] [%clk 0:00:38] } 25. g3 { [%eval -6.71] [%clk 0:00:38] } 25... h5 { [%eval -6.83] [%clk 0:00:36] } 26. Kg2 { [%eval -6.75] [%clk 0:00:37] } 26... Bc4 { [%eval -6.54] [%clk 0:00:35] } 27. f3 { [%eval -7.24] [%clk 0:00:35] } 27... Rxa2 { [%eval -7.06] [%clk 0:00:34] } 28. Rxa2 { [%eval -6.9] [%clk 0:00:32] } 28... Bxa2 { [%eval -7.03] [%clk 0:00:34] } 29. Nf4 { [%eval -6.87] [%clk 0:00:31] } 29... Bxd5 { [%eval -6.78] [%clk 0:00:33] } 30. Nxd5 { [%eval -7.42] [%clk 0:00:30] } 30... Rxd5 { [%eval -7.28] [%clk 0:00:33] } 31. Bc4 { [%eval -7.35] [%clk 0:00:30] } 31... Re5 { [%eval -7.49] [%clk 0:00:32] } 32. Kf2 { [%eval -7.44] [%clk 0:00:29] } 32... Bf8 { [%eval -7.36] [%clk 0:00:31] } 33. f4 { [%eval -7.18] [%clk 0:00:27] } 33... Re8 { [%eval -6.81] [%clk 0:00:30] } 34. Kf3 { [%eval -7.56] [%clk 0:00:26] } 34... Bc5 { [%eval -7.46] [%clk 0:00:30] } 35. Bd2 { [%eval -7.29] [%clk 0:00:26] } 35... a5 { [%eval -7.02] [%clk 0:00:28] } 36. Bc3 { [%eval -14.08] [%clk 0:00:25] } 36... Re3+ { [%eval -12.14] [%clk 0:00:27] } 0-1
