[Event "Online League Bullet Arena"]
[Site "https://lichess.org/4EaK4kEQ"]
[Date "2021.05.03"]
[White "astralex"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:46:56"]
[WhiteElo "1844"]
[BlackElo "3215"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. d3 { [%eval -0.29] [%clk 0:01:00] } 2... Bg7 { [%eval 0.25] [%clk 0:00:30] } 3. Be3 { [%eval -0.82] [%clk 0:00:59] } 3... Bxb2 { [%eval -0.96] [%clk 0:00:28] } 4. Nc3 { [%eval -5.8] [%clk 0:00:58] } 4... Bxc3+ { [%eval -6.12] [%clk 0:00:28] } 5. Ke2 { [%eval -7.05] [%clk 0:00:57] } 5... Bxa1 { [%eval -7.17] [%clk 0:00:28] } 6. c3 { [%eval -12.85] [%clk 0:00:56] } 6... f6 { [%eval -7.37] [%clk 0:00:27] } 7. d4 { [%eval -12.35] [%clk 0:00:55] } 7... Bxc3 { [%eval -12.51] [%clk 0:00:27] } 8. Qc2 { [%eval -12.67] [%clk 0:00:54] } 8... Ba5 { [%eval -12.62] [%clk 0:00:26] } 9. Nf3 { [%eval -12.85] [%clk 0:00:52] } 9... Nc6 { [%eval -12.25] [%clk 0:00:24] } 10. d5 { [%eval -12.28] [%clk 0:00:51] } 10... Ne5 { [%eval -12.59] [%clk 0:00:24] } 11. Nd4 { [%eval -12.75] [%clk 0:00:50] } 11... Bb6 { [%eval -12.52] [%clk 0:00:23] } 12. f4 { [%eval -12.63] [%clk 0:00:48] } 12... Ng4 { [%eval -12.44] [%clk 0:00:22] } 13. Bg1 { [%eval -12.39] [%clk 0:00:45] } 13... e5 { [%eval -12.62] [%clk 0:00:22] } 14. fxe5 { [%eval -12.98] [%clk 0:00:41] } 14... fxe5 { [%eval -13.17] [%clk 0:00:21] } 15. Nf3 { [%eval -13.29] [%clk 0:00:41] } 15... Bxg1 { [%eval -12.77] [%clk 0:00:21] } 16. Rxg1 { [%eval -12.77] [%clk 0:00:40] } 16... d6 { [%eval -12.86] [%clk 0:00:21] } 17. h3 { [%eval -12.8] [%clk 0:00:39] } 17... N4f6 { [%eval -12.82] [%clk 0:00:20] } 18. Ng5 { [%eval -13.96] [%clk 0:00:37] } 18... h6 { [%eval -12.88] [%clk 0:00:19] } 19. Nf3 { [%eval -12.92] [%clk 0:00:37] } 19... Nh5 { [%eval -13.04] [%clk 0:00:18] } 20. g4 { [%eval -13.09] [%clk 0:00:36] } 20... Nf4+ { [%eval -13.15] [%clk 0:00:17] } 21. Kd2 { [%eval -13.25] [%clk 0:00:34] } 21... Qe7 { [%eval -13.07] [%clk 0:00:17] } 22. Bb5+ { [%eval -13.32] [%clk 0:00:32] } 22... Bd7 { [%eval -13.23] [%clk 0:00:17] } 23. Bd3 { [%eval -14.28] [%clk 0:00:31] } 23... Nf6 { [%eval -13.39] [%clk 0:00:16] } 24. Be2 { [%eval -14.48] [%clk 0:00:30] } 24... Nxh3 { [%eval -14.51] [%clk 0:00:15] } 25. Rg3 { [%eval -14.78] [%clk 0:00:29] } 25... Nf2 { [%eval -14.94] [%clk 0:00:14] } 26. Ke3 { [%eval -17.06] [%clk 0:00:27] } 26... N2xg4+ { [%eval -15.86] [%clk 0:00:13] } 27. Kd2 { [%eval -15.94] [%clk 0:00:26] } 27... O-O { [%eval -15.03] [%clk 0:00:13] } 28. Nh4 { [%eval -19.16] [%clk 0:00:25] } 28... Qh7 { [%eval -15.48] [%clk 0:00:12] } 29. Qd1 { [%eval -20.55] [%clk 0:00:22] } 29... Nxe4+ { [%eval -20.48] [%clk 0:00:10] } 30. Kc2 { [%eval -23.28] [%clk 0:00:20] } 30... Nxg3 { [%eval -23.07] [%clk 0:00:10] } 31. Bxg4 { [%eval -22.89] [%clk 0:00:19] } 31... g5+ { [%eval -22.8] [%clk 0:00:10] } 32. Bf5 { [%eval -27.82] [%clk 0:00:17] } 32... Bxf5+ { [%eval -28.13] [%clk 0:00:10] } 33. Nxf5 { [%eval -76.63] [%clk 0:00:16] } 33... Qxf5+ { [%eval -83.1] [%clk 0:00:10] } 34. Kb3 { [%eval #-8] [%clk 0:00:15] } 34... Qf2 { [%eval -75.45] [%clk 0:00:09] } 35. Qd3 { [%eval #-7] [%clk 0:00:13] } 35... Rf3 { [%eval #-5] [%clk 0:00:09] } 36. Qxf3 { [%eval #-5] [%clk 0:00:12] } 36... Qxf3+ { [%eval #-4] [%clk 0:00:09] } 37. Kc4 { [%eval #-3] [%clk 0:00:11] } 37... Rf8 { [%eval #-2] [%clk 0:00:08] } 38. Kb5 { [%eval #-2] [%clk 0:00:11] } 38... Qxd5+ { [%eval #-3] [%clk 0:00:07] } 39. Ka4 { [%eval #-3] [%clk 0:00:10] } 39... Rf3 { [%eval #-2] [%clk 0:00:06] } 40. a3 { [%eval #-1] [%clk 0:00:10] } 40... Qc4+ { [%eval #-1] [%clk 0:00:06] } 41. Ka5 { [%eval #-1] [%clk 0:00:09] } 41... Rxa3# { [%clk 0:00:05] } 0-1
