[Event "Rated Bullet game"]
[Site "https://lichess.org/Ys05ufhi"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "21:15:18"]
[WhiteElo "3199"]
[BlackElo "3040"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... exd4 { [%eval -0.2] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:57] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Qe3 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval -0.13] [%clk 0:01:00] } 5. Nc3 { [%eval -0.44] [%clk 0:00:56] } 5... Bb4 { [%eval -0.2] [%clk 0:00:59] } 6. Bd2 { [%eval -0.79] [%clk 0:00:56] } 6... O-O { [%eval -0.52] [%clk 0:00:58] } 7. O-O-O { [%eval -0.69] [%clk 0:00:55] } 7... Re8 { [%eval -0.48] [%clk 0:00:58] } 8. Qf4 { [%eval -0.72] [%clk 0:00:55] } 8... d6 { [%eval 0.29] [%clk 0:00:57] } 9. f3 { [%eval 0.27] [%clk 0:00:54] } 9... Be6 { [%eval 0.32] [%clk 0:00:56] } 10. a3 { [%eval 0.01] [%clk 0:00:54] } 10... a5 { [%eval 0.38] [%clk 0:00:56] } 11. g4 { [%eval -0.04] [%clk 0:00:53] } 11... Nd7 { [%eval 0.71] [%clk 0:00:55] } 12. g5 { [%eval -0.19] [%clk 0:00:53] } 12... Nde5 { [%eval 0.68] [%clk 0:00:54] } 13. h4 { [%eval 0.91] [%clk 0:00:53] } 13... Nd4 { [%eval 1.27] [%clk 0:00:49] } 14. h5 { [%eval 0.8] [%clk 0:00:52] } 14... c5 { [%eval 1.87] [%clk 0:00:48] } 15. h6 { [%eval 1.96] [%clk 0:00:51] } 15... g6 { [%eval 2.67] [%clk 0:00:47] } 16. Nb5 { [%eval 0.0] [%clk 0:00:47] } 16... Nxb5 { [%eval 3.09] [%clk 0:00:37] } 17. Bxb5 { [%eval 3.05] [%clk 0:00:47] } 17... Bd7 { [%eval 3.15] [%clk 0:00:37] } 18. Bxd7 { [%eval 3.71] [%clk 0:00:45] } 18... Nxd7 { [%eval 3.71] [%clk 0:00:36] } 19. axb4 { [%eval 2.6] [%clk 0:00:44] } 19... axb4 { [%eval 2.64] [%clk 0:00:35] } 20. Be3 { [%eval 2.75] [%clk 0:00:43] } 20... Ne5 { [%eval 2.72] [%clk 0:00:35] } 21. Kd2 { [%eval 3.52] [%clk 0:00:42] } 21... Re6 { [%eval 3.92] [%clk 0:00:33] } 22. Ne2 { [%eval 2.9] [%clk 0:00:40] } 22... Ra2 { [%eval 3.61] [%clk 0:00:32] } 23. b3 { [%eval 3.68] [%clk 0:00:36] } 23... c4 { [%eval 4.0] [%clk 0:00:31] } 24. Nd4 { [%eval 2.59] [%clk 0:00:35] } 24... cxb3 { [%eval 2.94] [%clk 0:00:30] } 25. Ra1 { [%eval 2.8] [%clk 0:00:33] } 25... Nc4+ { [%eval 4.18] [%clk 0:00:26] } 26. Ke2 { [%eval 4.12] [%clk 0:00:32] } 26... Rxa1 { [%eval 6.72] [%clk 0:00:23] } 27. Rxa1 { [%eval 6.12] [%clk 0:00:30] } 27... b2 { [%eval 8.25] [%clk 0:00:23] } 28. c3 { [%eval -19.23] [%clk 0:00:30] } 28... bxa1=Q { [%eval -16.73] [%clk 0:00:22] } 0-1
