[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/CkeoIavX"]
[Date "2019.01.05"]
[White "Zkid"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:55:17"]
[WhiteElo "2711"]
[BlackElo "3100"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.35] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.49] [%clk 0:00:58] } 3... d6 { [%eval 0.39] [%clk 0:00:59] } 4. Bc4 { [%eval 0.34] [%clk 0:00:58] } 4... Nf6 { [%eval 0.62] [%clk 0:00:58] } 5. e5 { [%eval -0.17] [%clk 0:00:58] } 5... dxe5 { [%eval 0.08] [%clk 0:00:58] } 6. Nxe5 { [%eval -0.04] [%clk 0:00:57] } 6... O-O { [%eval 0.02] [%clk 0:00:58] } 7. O-O { [%eval 0.09] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.1] [%clk 0:00:57] } 8. Qe2 { [%eval -0.3] [%clk 0:00:56] } 8... c5 { [%eval -0.27] [%clk 0:00:55] } 9. Rd1 { [%eval -0.73] [%clk 0:00:54] } 9... cxd4 { [%eval -0.84] [%clk 0:00:54] } 10. Rxd4 { [%eval -0.53] [%clk 0:00:53] } 10... Qc7 { [%eval -0.34] [%clk 0:00:50] } 11. Nxf7 { [%eval -1.04] [%clk 0:00:51] } 11... Rxf7 { [%eval -0.93] [%clk 0:00:50] } 12. Qxe7 { [%eval -1.28] [%clk 0:00:50] } 12... Qxc4 { [%eval -1.08] [%clk 0:00:49] } 13. Qd8+ { [%eval -1.27] [%clk 0:00:49] } 13... Rf8 { [%eval -0.99] [%clk 0:00:42] } 14. Qxf8+ { [%eval -1.04] [%clk 0:00:48] } 14... Nxf8 { [%eval -1.13] [%clk 0:00:41] } 15. Rxc4 { [%eval -1.29] [%clk 0:00:48] } 15... Be6 { [%eval -0.71] [%clk 0:00:41] } 16. Rc7 { [%eval -1.6] [%clk 0:00:47] } 16... Rd8 { [%eval -0.65] [%clk 0:00:39] } 17. Nc3 { [%eval -0.78] [%clk 0:00:45] } 17... Nd5 { [%eval -0.26] [%clk 0:00:38] } 18. Nxd5 { [%eval -1.5] [%clk 0:00:44] } 18... Bxd5 { [%eval -1.37] [%clk 0:00:33] } 19. Be3 { [%eval -1.83] [%clk 0:00:41] } 19... Bxb2 { [%eval -1.71] [%clk 0:00:32] } 20. Rd1 { [%eval -1.83] [%clk 0:00:41] } 20... Ne6 { [%eval -1.68] [%clk 0:00:31] } 21. Re7 { [%eval -4.06] [%clk 0:00:39] } 21... Bf6 { [%eval -4.04] [%clk 0:00:29] } 22. Bc5 { [%eval -7.76] [%clk 0:00:30] } 22... Nxc5 { [%eval -7.76] [%clk 0:00:28] } 23. Rc7 { [%eval -9.63] [%clk 0:00:27] } 23... Ne6 { [%eval -9.86] [%clk 0:00:27] } 0-1
