[Event "Rated Bullet game"]
[Site "https://lichess.org/sjnwvnqd"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:19:55"]
[WhiteElo "3268"]
[BlackElo "2988"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Damiano Variation, Kholmov Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nf6 { [%eval 0.41] [%clk 0:01:00] } 3. Nxe5 { [%eval 0.47] [%clk 0:00:58] } 3... Nxe4 { [%eval 0.69] [%clk 0:00:59] } 4. Qe2 { [%eval 0.46] [%clk 0:00:57] } 4... Qe7 { [%eval 0.69] [%clk 0:00:59] } 5. Qxe4 { [%eval 0.51] [%clk 0:00:57] } 5... d6 { [%eval 0.92] [%clk 0:00:59] } 6. d4 { [%eval 0.91] [%clk 0:00:56] } 6... dxe5 { [%eval 0.6] [%clk 0:00:59] } 7. Qxe5 { [%eval 0.34] [%clk 0:00:56] } 7... Qxe5+ { [%eval 0.34] [%clk 0:00:58] } 8. dxe5 { [%eval 0.23] [%clk 0:00:56] } 8... Nc6 { [%eval 0.27] [%clk 0:00:57] } 9. Bf4 { [%eval 0.25] [%clk 0:00:55] } 9... Bf5 { [%eval 0.3] [%clk 0:00:56] } 10. c3 { [%eval 0.1] [%clk 0:00:55] } 10... O-O-O { [%eval 0.08] [%clk 0:00:55] } 11. Bc4 { [%eval -0.46] [%clk 0:00:54] } 11... Be6 { [%eval 1.25] [%clk 0:00:52] } 12. Bxe6+ { [%eval 1.15] [%clk 0:00:53] } 12... fxe6 { [%eval 1.2] [%clk 0:00:52] } 13. Nd2 { [%eval 1.3] [%clk 0:00:53] } 13... Bc5 { [%eval 1.35] [%clk 0:00:51] } 14. Ne4 { [%eval 0.84] [%clk 0:00:52] } 14... Bb6 { [%eval 0.99] [%clk 0:00:51] } 15. Ke2 { [%eval 0.87] [%clk 0:00:51] } 15... Ne7 { [%eval 2.15] [%clk 0:00:50] } 16. Bg5 { [%eval 2.3] [%clk 0:00:49] } 16... Rde8 { [%eval 2.58] [%clk 0:00:49] } 17. Bxe7 { [%eval 2.58] [%clk 0:00:49] } 17... Rxe7 { [%eval 2.41] [%clk 0:00:49] } 18. f4 { [%eval 2.4] [%clk 0:00:48] } 18... Rf8 { [%eval 2.67] [%clk 0:00:49] } 19. g3 { [%eval 2.59] [%clk 0:00:48] } 19... h6 { [%eval 2.87] [%clk 0:00:49] } 20. h4 { [%eval 2.44] [%clk 0:00:47] } 20... Ref7 { [%eval 2.95] [%clk 0:00:48] } 21. h5 { [%eval 3.0] [%clk 0:00:46] } 21... Rd7 { [%eval 2.85] [%clk 0:00:48] } 22. Rad1 { [%eval 2.86] [%clk 0:00:45] } 22... Rfd8 { [%eval 3.42] [%clk 0:00:47] } 23. Rxd7 { [%eval 3.3] [%clk 0:00:44] } 23... Rxd7 { [%eval 3.07] [%clk 0:00:47] } 24. Rd1 { [%eval 3.14] [%clk 0:00:43] } 24... Rf7 { [%eval 3.46] [%clk 0:00:47] } 25. Kf3 { [%eval 3.54] [%clk 0:00:43] } 25... Rf5 { [%eval 4.37] [%clk 0:00:47] } 26. Kg4 { [%eval 3.23] [%clk 0:00:42] } 26... Rf8 { [%eval 4.09] [%clk 0:00:46] } 27. c4 { [%eval 3.89] [%clk 0:00:41] } 27... a6 { [%eval 4.55] [%clk 0:00:44] } 28. c5 { [%eval 4.4] [%clk 0:00:41] } 28... Ba7 { [%eval 4.12] [%clk 0:00:44] } 29. b4 { [%eval 4.21] [%clk 0:00:41] } 29... a5 { [%eval 4.87] [%clk 0:00:43] } 30. b5 { [%eval 4.49] [%clk 0:00:40] } 30... b6 { [%eval 10.67] [%clk 0:00:42] } 31. c6 { [%eval 10.37] [%clk 0:00:39] } 31... Rf7 { [%eval 11.07] [%clk 0:00:42] } 32. a4 { [%eval 10.24] [%clk 0:00:38] } 32... Rf8 { [%eval 17.33] [%clk 0:00:41] } 33. Rd7 { [%eval 15.1] [%clk 0:00:36] } 33... Rg8 { [%eval 34.42] [%clk 0:00:40] } 34. Re7 { [%eval 11.79] [%clk 0:00:36] } 1-0
