[Event "Rated Blitz game"]
[Site "https://lichess.org/7eJnd6Df"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "02:00:50"]
[WhiteElo "2801"]
[BlackElo "2949"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. c3 { [%eval 0.0] [%clk 0:02:57] } 2... e5 { [%eval 0.32] [%clk 0:02:59] } 3. Nf3 { [%eval 0.44] [%clk 0:02:56] } 3... Nc6 { [%eval 0.48] [%clk 0:02:58] } 4. Bc4 { [%eval 0.33] [%clk 0:02:55] } 4... Nf6 { [%eval 0.29] [%clk 0:02:57] } 5. Ng5 { [%eval 0.19] [%clk 0:02:33] } 5... d5 { [%eval 0.5] [%clk 0:02:56] } 6. exd5 { [%eval 0.0] [%clk 0:02:33] } 6... Nxd5 { [%eval 0.51] [%clk 0:02:55] } 7. Nxf7 { [%eval -0.72] [%clk 0:02:32] } 7... Kxf7 { [%eval 0.0] [%clk 0:02:55] } 8. Qf3+ { [%eval 0.36] [%clk 0:02:31] } 8... Ke6 { [%eval 0.82] [%clk 0:02:55] } 9. d4 { [%eval 0.77] [%clk 0:02:27] } 9... cxd4 { [%eval 0.52] [%clk 0:02:53] } 10. O-O { [%eval -0.16] [%clk 0:02:26] } 10... Na5 { [%eval 0.0] [%clk 0:02:49] } 11. Bg5 { [%eval -0.32] [%clk 0:02:22] } 11... Qd7 { [%eval 0.0] [%clk 0:02:29] } 12. Bd3 { [%eval -1.33] [%clk 0:02:20] } 12... Qf7 { [%eval -1.05] [%clk 0:02:25] } 13. Qe2 { [%eval -0.82] [%clk 0:02:15] } 13... Nf4 { [%eval -0.23] [%clk 0:02:20] } 14. Bxf4 { [%eval -0.66] [%clk 0:02:02] } 14... Qxf4 { [%eval -0.42] [%clk 0:02:20] } 15. cxd4 { [%eval -1.16] [%clk 0:01:53] } 15... Nc6 { [%eval 0.38] [%clk 0:02:18] } 16. d5+ { [%eval 0.44] [%clk 0:01:47] } 16... Kxd5 { [%eval 0.54] [%clk 0:02:16] } 17. Nc3+ { [%eval 0.5] [%clk 0:01:43] } 17... Kd6 { [%eval 2.21] [%clk 0:02:12] } 18. Nb5+ { [%eval -0.49] [%clk 0:01:37] } 18... Ke7 { [%eval 0.26] [%clk 0:02:05] } 19. Nc7 { [%eval 0.48] [%clk 0:01:34] } 19... Nd4 { [%eval 0.17] [%clk 0:02:00] } 20. Qe1 { [%eval -1.4] [%clk 0:01:22] } 20... Kf7 { [%eval -0.4] [%clk 0:01:45] } 21. Nxa8 { [%eval -0.49] [%clk 0:01:16] } 21... Bd6 { [%eval -0.25] [%clk 0:01:44] } 22. Be4 { [%eval -2.45] [%clk 0:01:11] } 22... Be6 { [%eval -2.03] [%clk 0:01:34] } 23. Rd1 { [%eval -2.4] [%clk 0:00:56] } 23... Rxa8 { [%eval -2.37] [%clk 0:01:29] } 24. Qe3 { [%eval -2.18] [%clk 0:00:54] } 24... Bc5 { [%eval -2.11] [%clk 0:01:22] } 25. Qd3 { [%eval -3.01] [%clk 0:00:48] } 25... g6 { [%eval -2.63] [%clk 0:01:11] } 26. Kh1 { [%eval -3.0] [%clk 0:00:43] } 26... Kg7 { [%eval -2.71] [%clk 0:01:09] } 27. Rc1 { [%eval -2.94] [%clk 0:00:37] } 27... Bb6 { [%eval -3.15] [%clk 0:01:06] } 0-1
