[Event "Rated Blitz game"]
[Site "https://lichess.org/MewtnKtZ"]
[Date "2020.09.07"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "13:41:15"]
[WhiteElo "2712"]
[BlackElo "2981"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:03:01] } 2... e6 { [%eval 0.13] [%clk 0:03:01] } 3. d4 { [%eval -0.17] [%clk 0:03:02] } 3... cxd4 { [%eval 0.21] [%clk 0:03:03] } 4. Nxd4 { [%eval 0.0] [%clk 0:03:03] } 4... a6 { [%eval 0.2] [%clk 0:03:04] } 5. Nc3 { [%eval 0.0] [%clk 0:03:01] } 5... Qc7 { [%eval 0.17] [%clk 0:03:03] } 6. Bd3 { [%eval 0.0] [%clk 0:02:55] } 6... Nf6 { [%eval 0.25] [%clk 0:02:58] } 7. Qe2 { [%eval 0.33] [%clk 0:02:54] } 7... b5 { [%eval 1.16] [%clk 0:02:37] } 8. e5 { [%eval 1.51] [%clk 0:02:52] } 8... b4 { [%eval 1.88] [%clk 0:02:39] } 9. Ncb5 { [%eval 1.86] [%clk 0:02:26] } 9... axb5 { [%eval 1.99] [%clk 0:02:41] } 10. exf6 { [%eval 1.05] [%clk 0:02:27] } 10... gxf6 { [%eval 2.01] [%clk 0:02:41] } 11. Nxb5 { [%eval 1.5] [%clk 0:02:27] } 11... Qb6 { [%eval 1.87] [%clk 0:02:38] } 12. Bf4 { [%eval 1.54] [%clk 0:02:24] } 12... Na6 { [%eval 2.09] [%clk 0:02:29] } 13. a3 { [%eval 1.42] [%clk 0:02:15] } 13... bxa3 { [%eval 1.01] [%clk 0:02:17] } 14. Rxa3 { [%eval 0.63] [%clk 0:02:06] } 14... Bxa3 { [%eval 0.32] [%clk 0:02:15] } 15. bxa3 { [%eval 0.35] [%clk 0:02:07] } 15... e5 { [%eval 0.71] [%clk 0:02:04] } 16. O-O { [%eval 0.6] [%clk 0:01:54] } 16... Rg8 { [%eval 0.43] [%clk 0:02:00] } 17. Bxh7 { [%eval 0.4] [%clk 0:01:25] } 17... Rg7 { [%eval 0.49] [%clk 0:02:01] } 18. Be4 { [%eval 0.86] [%clk 0:01:21] } 18... Rb8 { [%eval 0.65] [%clk 0:01:48] } 19. c4 { [%eval -3.27] [%clk 0:01:07] } 19... exf4 { [%eval -3.39] [%clk 0:01:38] } 20. Bc6+ { [%eval -5.3] [%clk 0:01:07] } 20... Kf8 { [%eval -5.4] [%clk 0:01:28] } 21. Re1 { [%eval -5.19] [%clk 0:01:07] } 21... Bb7 { [%eval -5.16] [%clk 0:01:25] } 22. Nd6 { [%eval -6.16] [%clk 0:01:03] } 22... Kg8 { [%eval -6.2] [%clk 0:01:13] } 23. Nf5 { [%eval -9.61] [%clk 0:00:24] } 23... Bxc6 { [%eval -9.36] [%clk 0:00:52] } 0-1
