[Event "Rated Bullet game"]
[Site "https://lichess.org/uHPQ8OaB"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "10:24:55"]
[WhiteElo "3050"]
[BlackElo "2998"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Time forfeit"]

