[Event "Rated Bullet game"]
[Site "https://lichess.org/hGK1UInM"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "04:25:01"]
[WhiteElo "3224"]
[BlackElo "3199"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation, Queenside Storm Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nf3 { [%eval 0.23] [%clk 0:00:58] } 3... Bg7 { [%eval 0.31] [%clk 0:00:59] } 4. e3 { [%eval 0.24] [%clk 0:00:58] } 4... O-O { [%eval 0.2] [%clk 0:00:59] } 5. Be2 { [%eval 0.23] [%clk 0:00:58] } 5... d6 { [%eval 0.42] [%clk 0:00:59] } 6. O-O { [%eval 0.2] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.34] [%clk 0:00:58] } 7. Nc3 { [%eval 0.23] [%clk 0:00:58] } 7... e5 { [%eval 0.24] [%clk 0:00:58] } 8. b4 { [%eval 0.15] [%clk 0:00:57] } 8... Re8 { [%eval 0.43] [%clk 0:00:58] } 9. a4 { [%eval 0.13] [%clk 0:00:57] } 9... e4 { [%eval 0.65] [%clk 0:00:58] } 10. Nd2 { [%eval 0.52] [%clk 0:00:56] } 10... Nf8 { [%eval 0.98] [%clk 0:00:57] } 11. b5 { [%eval 0.65] [%clk 0:00:56] } 11... Bf5 { [%eval 0.82] [%clk 0:00:56] } 12. Ba3 { [%eval 0.63] [%clk 0:00:55] } 12... h5 { [%eval 0.78] [%clk 0:00:55] } 13. c5 { [%eval 0.12] [%clk 0:00:54] } 13... d5 { [%eval 0.4] [%clk 0:00:54] } 14. c6 { [%eval 0.17] [%clk 0:00:54] } 14... bxc6 { [%eval 0.44] [%clk 0:00:54] } 15. bxc6 { [%eval 0.27] [%clk 0:00:54] } 15... N8h7 { [%eval 0.83] [%clk 0:00:53] } 16. a5 { [%eval 0.25] [%clk 0:00:53] } 16... h4 { [%eval 0.15] [%clk 0:00:52] } 17. Rb1 { [%eval -0.63] [%clk 0:00:52] } 17... Ng5 { [%eval 0.1] [%clk 0:00:50] } 18. Rb7 { [%eval 0.0] [%clk 0:00:50] } 18... h3 { [%eval 0.93] [%clk 0:00:50] } 19. g3 { [%eval -0.35] [%clk 0:00:49] } 19... a6 { [%eval -0.24] [%clk 0:00:49] } 20. Re1 { [%eval -1.07] [%clk 0:00:46] } 20... Qc8 { [%eval -0.3] [%clk 0:00:47] } 21. Qb3 { [%eval -0.63] [%clk 0:00:42] } 21... Bg4 { [%eval -0.57] [%clk 0:00:44] } 22. Bf1 { [%eval -0.31] [%clk 0:00:41] } 22... Qf5 { [%eval 1.69] [%clk 0:00:34] } 23. Rxc7 { [%eval 0.87] [%clk 0:00:39] } 23... Bh5 { [%eval 1.25] [%clk 0:00:32] } 24. Bd6 { [%eval 1.45] [%clk 0:00:38] } 24... Ne6 { [%eval 1.66] [%clk 0:00:31] } 25. Rb7 { [%eval 1.85] [%clk 0:00:35] } 25... Ng4 { [%eval 2.02] [%clk 0:00:26] } 26. Nd1 { [%eval 1.61] [%clk 0:00:34] } 26... Nxh2 { [%eval 5.09] [%clk 0:00:22] } 27. Kxh2 { [%eval 4.64] [%clk 0:00:33] } 27... Bxd1 { [%eval 4.98] [%clk 0:00:21] } 28. Bf4 { [%eval -9.23] [%clk 0:00:32] } 28... Bxb3 { [%eval -9.34] [%clk 0:00:20] } 0-1
