[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/0Gouz3fy"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Kelevra317"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:24:42"]
[WhiteElo "2700"]
[BlackElo "2809"]
[WhiteRatingDiff "+29"]
[BlackRatingDiff "-17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.43] [%clk 0:01:00] } 3. exd5 { [%eval 0.27] [%clk 0:00:58] } 3... cxd5 { [%eval 0.18] [%clk 0:01:00] } 4. h3 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.12] [%clk 0:01:00] } 5. Nf3 { [%eval 0.06] [%clk 0:00:57] } 5... g6 { [%eval 0.3] [%clk 0:01:00] } 6. Bd3 { [%eval 0.32] [%clk 0:00:57] } 6... Bg7 { [%eval 0.41] [%clk 0:01:00] } 7. O-O { [%eval 0.35] [%clk 0:00:57] } 7... O-O { [%eval 0.47] [%clk 0:01:00] } 8. Re1 { [%eval 0.38] [%clk 0:00:56] } 8... Nc6 { [%eval 0.5] [%clk 0:01:00] } 9. c3 { [%eval 0.18] [%clk 0:00:56] } 9... Bf5 { [%eval 0.19] [%clk 0:00:59] } 10. Bf4 { [%eval 0.15] [%clk 0:00:55] } 10... Bxd3 { [%eval 0.23] [%clk 0:00:58] } 11. Qxd3 { [%eval 0.2] [%clk 0:00:55] } 11... Ne4 { [%eval 0.27] [%clk 0:00:58] } 12. Nbd2 { [%eval 0.26] [%clk 0:00:54] } 12... f5 { [%eval 0.57] [%clk 0:00:58] } 13. Nb3 { [%eval 0.36] [%clk 0:00:52] } 13... Qb6 { [%eval 0.57] [%clk 0:00:57] } 14. Re2 { [%eval 0.47] [%clk 0:00:50] } 14... Rae8 { [%eval 0.56] [%clk 0:00:54] } 15. Rae1 { [%eval 0.61] [%clk 0:00:47] } 15... h6 { [%eval 0.69] [%clk 0:00:54] } 16. Qd1 { [%eval 0.2] [%clk 0:00:46] } 16... g5 { [%eval 0.35] [%clk 0:00:53] } 17. Bh2 { [%eval 0.2] [%clk 0:00:46] } 17... f4 { [%eval 0.6] [%clk 0:00:53] } 18. Nc1 { [%eval 0.07] [%clk 0:00:43] } 18... e6 { [%eval 0.37] [%clk 0:00:52] } 19. Nd3 { [%eval 0.0] [%clk 0:00:42] } 19... Qa6 { [%eval 0.0] [%clk 0:00:51] } 20. a3 { [%eval 0.0] [%clk 0:00:41] } 20... b6 { [%eval 0.12] [%clk 0:00:51] } 21. Rxe4 { [%eval -0.51] [%clk 0:00:39] } 21... dxe4 { [%eval -0.47] [%clk 0:00:50] } 22. Rxe4 { [%eval -0.43] [%clk 0:00:39] } 22... Qb7 { [%eval -0.43] [%clk 0:00:49] } 23. Qe2 { [%eval -0.39] [%clk 0:00:38] } 23... Nd8 { [%eval 0.25] [%clk 0:00:48] } 24. h4 { [%eval -0.55] [%clk 0:00:37] } 24... Nf7 { [%eval -0.5] [%clk 0:00:46] } 25. hxg5 { [%eval -0.4] [%clk 0:00:36] } 25... Nxg5 { [%eval 0.32] [%clk 0:00:46] } 26. Nxg5 { [%eval 0.04] [%clk 0:00:35] } 26... hxg5 { [%eval 0.17] [%clk 0:00:45] } 27. g3 { [%eval 0.37] [%clk 0:00:34] } 27... fxg3 { [%eval 0.12] [%clk 0:00:44] } 28. Bxg3 { [%eval 0.1] [%clk 0:00:33] } 28... Qf7 { [%eval 1.95] [%clk 0:00:44] } 29. Ne5 { [%eval -0.3] [%clk 0:00:32] } 29... Qf5 { [%eval 0.09] [%clk 0:00:43] } 30. Nc6 { [%eval 0.0] [%clk 0:00:30] } 30... Rf7 { [%eval 0.0] [%clk 0:00:41] } 31. Ne5 { [%eval 0.0] [%clk 0:00:27] } 31... Rff8 { [%eval 0.05] [%clk 0:00:40] } 32. Ng4 { [%eval -0.21] [%clk 0:00:25] } 32... b5 { [%eval 0.73] [%clk 0:00:39] } 33. Kg2 { [%eval 0.44] [%clk 0:00:25] } 33... a5 { [%eval 1.98] [%clk 0:00:38] } 34. Be5 { [%eval 0.92] [%clk 0:00:24] } 34... b4 { [%eval 1.35] [%clk 0:00:37] } 35. Bxg7 { [%eval 0.22] [%clk 0:00:23] } 35... Kxg7 { [%eval 0.36] [%clk 0:00:36] } 36. Re5 { [%eval 0.08] [%clk 0:00:22] } 36... Qf4 { [%eval 0.29] [%clk 0:00:34] } 37. d5 { [%eval 0.0] [%clk 0:00:21] } 37... bxc3 { [%eval 0.0] [%clk 0:00:32] } 38. bxc3 { [%eval 0.0] [%clk 0:00:21] } 38... Rf5 { [%eval 0.08] [%clk 0:00:31] } 39. Re4 { [%eval 0.08] [%clk 0:00:17] } 39... Qd6 { [%eval 0.08] [%clk 0:00:27] } 40. dxe6 { [%eval 0.08] [%clk 0:00:17] } 40... Qd5 { [%eval 2.57] [%clk 0:00:26] } 41. c4 { [%eval 2.3] [%clk 0:00:15] } 41... Qc6 { [%eval 2.61] [%clk 0:00:26] } 42. f3 { [%eval 2.34] [%clk 0:00:14] } 42... Re7 { [%eval 2.59] [%clk 0:00:24] } 43. Qb2+ { [%eval 0.8] [%clk 0:00:13] } 43... Kg6 { [%eval 10.8] [%clk 0:00:22] } 44. Ne5+ { [%eval 5.98] [%clk 0:00:12] } 44... Rxe5 { [%eval 5.47] [%clk 0:00:21] } 45. Qxe5 { [%eval 3.99] [%clk 0:00:12] } 45... Qb7 { [%eval #17] [%clk 0:00:18] } 46. Rg4 { [%eval #16] [%clk 0:00:10] } 46... Kh7 { [%eval #16] [%clk 0:00:13] } 47. Qxg5 { [%eval #16] [%clk 0:00:07] } 47... Qb2+ { [%eval #16] [%clk 0:00:11] } 48. Kh3 { [%eval #15] [%clk 0:00:06] } 48... Rg7 { [%eval #2] [%clk 0:00:11] } 49. Qxg7+ { [%eval #14] [%clk 0:00:06] } 49... Qxg7 { [%eval #15] [%clk 0:00:09] } 50. Rxg7+ { [%eval #14] [%clk 0:00:06] } 50... Kxg7 { [%eval #14] [%clk 0:00:09] } 51. f4 { [%eval #13] [%clk 0:00:06] } 51... Kf6 { [%eval #11] [%clk 0:00:09] } 52. f5 { [%eval #10] [%clk 0:00:06] } 52... Kxf5 { [%eval #10] [%clk 0:00:09] } 53. e7 { [%eval #9] [%clk 0:00:05] } 53... Ke5 { [%eval #9] [%clk 0:00:08] } 54. e8=Q+ { [%eval #8] [%clk 0:00:05] } 54... Kd4 { [%eval #8] [%clk 0:00:08] } 55. Qb5 { [%eval #7] [%clk 0:00:05] } 55... a4 { [%eval #7] [%clk 0:00:08] } 56. Kg4 { [%eval #6] [%clk 0:00:04] } 56... Kc3 { [%eval #6] [%clk 0:00:07] } 57. c5 { [%eval #5] [%clk 0:00:04] } 57... Kd4 { [%eval #5] [%clk 0:00:07] } 58. c6 { [%eval #4] [%clk 0:00:04] } 58... Kc3 { [%eval #4] [%clk 0:00:07] } 59. c7 { [%eval #3] [%clk 0:00:04] } 59... Kd4 { [%eval #3] [%clk 0:00:06] } 60. c8=Q { [%eval #2] [%clk 0:00:04] } 60... Ke3 { [%eval #2] [%clk 0:00:06] } 61. Qcc4 { [%eval #2] [%clk 0:00:03] } 61... Kd2 { [%eval #2] [%clk 0:00:06] } 62. Qbxa4 { [%eval #2] [%clk 0:00:03] } 62... Ke1 { [%eval #2] [%clk 0:00:06] } 63. Qab3 { [%eval #2] [%clk 0:00:01] } 63... Kd2 { [%eval #2] [%clk 0:00:06] } 64. Qcc2+ { [%eval #1] [%clk 0:00:01] } 64... Ke1 { [%eval #1] [%clk 0:00:06] } 65. Qbb1# { [%clk 0:00:01] } 1-0
