[Event "Rated Bullet game"]
[Site "https://lichess.org/sZWMWFe1"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "02:04:47"]
[WhiteElo "3055"]
[BlackElo "3202"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qd6 { [%eval 0.61] [%clk 0:00:59] } 4. d4 { [%eval 0.56] [%clk 0:00:58] } 4... Nf6 { [%eval 0.86] [%clk 0:00:59] } 5. Bd3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.3] [%clk 0:00:57] } 6. Nge2 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.93] [%clk 0:00:56] } 7. f3 { [%eval 0.41] [%clk 0:00:57] } 7... Bh5 { [%eval 0.45] [%clk 0:00:55] } 8. Bf4 { [%eval 0.48] [%clk 0:00:57] } 8... Qb4 { [%eval 2.82] [%clk 0:00:55] } 9. a3 { [%eval 2.76] [%clk 0:00:56] } 9... Qb6 { [%eval 2.92] [%clk 0:00:53] } 10. b4 { [%eval 1.77] [%clk 0:00:54] } 10... a6 { [%eval 2.83] [%clk 0:00:45] } 11. Na4 { [%eval 1.9] [%clk 0:00:53] } 11... Qa7 { [%eval 1.94] [%clk 0:00:45] } 12. Bxc7 { [%eval 1.8] [%clk 0:00:53] } 12... Rc8 { [%eval 1.83] [%clk 0:00:44] } 13. Bg3 { [%eval 1.86] [%clk 0:00:50] } 13... e6 { [%eval 1.69] [%clk 0:00:44] } 14. c4 { [%eval 1.7] [%clk 0:00:47] } 14... Nxd4 { [%eval 3.59] [%clk 0:00:42] } 15. Bf2 { [%eval 3.66] [%clk 0:00:46] } 15... e5 { [%eval 3.45] [%clk 0:00:41] } 16. Nxd4 { [%eval 3.46] [%clk 0:00:44] } 16... exd4 { [%eval 3.44] [%clk 0:00:41] } 17. c5 { [%eval 3.36] [%clk 0:00:43] } 17... Be7 { [%eval 3.2] [%clk 0:00:39] } 18. Nb6 { [%eval 2.58] [%clk 0:00:41] } 18... Rd8 { [%eval 3.75] [%clk 0:00:38] } 19. O-O { [%eval 2.88] [%clk 0:00:40] } 19... O-O { [%eval 2.29] [%clk 0:00:37] } 20. Re1 { [%eval 1.47] [%clk 0:00:39] } 20... Rfe8 { [%eval 4.23] [%clk 0:00:36] } 21. Bg3 { [%eval 3.66] [%clk 0:00:36] } 21... Bg6 { [%eval 4.36] [%clk 0:00:35] } 22. Bxg6 { [%eval 4.48] [%clk 0:00:35] } 22... hxg6 { [%eval 4.29] [%clk 0:00:35] } 23. Qd3 { [%eval 2.88] [%clk 0:00:35] } 23... Bf8 { [%eval 3.09] [%clk 0:00:35] } 24. Rxe8 { [%eval 2.64] [%clk 0:00:33] } 24... Nxe8 { [%eval 2.29] [%clk 0:00:35] } 25. Re1 { [%eval 1.79] [%clk 0:00:32] } 25... a5 { [%eval 1.47] [%clk 0:00:34] } 26. Bh4 { [%eval 1.3] [%clk 0:00:28] } 26... Nf6 { [%eval 1.22] [%clk 0:00:31] } 27. Bg3 { [%eval 0.97] [%clk 0:00:22] } 27... axb4 { [%eval 0.83] [%clk 0:00:30] } 28. axb4 { [%eval 1.11] [%clk 0:00:22] } 28... Qa2 { [%eval 1.41] [%clk 0:00:30] } 29. Bc7 { [%eval 0.27] [%clk 0:00:21] } 29... Re8 { [%eval 0.95] [%clk 0:00:29] } 30. Rxe8 { [%eval 0.37] [%clk 0:00:20] } 30... Nxe8 { [%eval 0.78] [%clk 0:00:29] } 31. Be5 { [%eval -1.08] [%clk 0:00:17] } 31... Qa1+ { [%eval -1.16] [%clk 0:00:29] } 32. Kf2 { [%eval -1.18] [%clk 0:00:17] } 32... Qb2+ { [%eval -1.12] [%clk 0:00:29] } 33. Kg3 { [%eval -1.36] [%clk 0:00:16] } 33... Qxb4 { [%eval -1.36] [%clk 0:00:29] } 34. Qxd4 { [%eval -1.51] [%clk 0:00:15] } 34... Qxc5 { [%eval -1.07] [%clk 0:00:28] } 35. Qxc5 { [%eval -1.7] [%clk 0:00:14] } 35... Bxc5 { [%eval -1.46] [%clk 0:00:28] } 36. Nc4 { [%eval -1.84] [%clk 0:00:13] } 36... f6 { [%eval -1.92] [%clk 0:00:27] } 37. Bc3 { [%eval -2.26] [%clk 0:00:12] } 37... b5 { [%eval -2.46] [%clk 0:00:26] } 38. Na5 { [%eval -2.33] [%clk 0:00:11] } 38... Kf7 { [%eval -2.42] [%clk 0:00:25] } 39. Nb3 { [%eval -2.56] [%clk 0:00:10] } 39... Bd6+ { [%eval -2.3] [%clk 0:00:24] } 40. Kf2 { [%eval -2.45] [%clk 0:00:09] } 40... Nc7 { [%eval -1.71] [%clk 0:00:23] } 41. g3 { [%eval -2.17] [%clk 0:00:08] } 41... Nd5 { [%eval -1.41] [%clk 0:00:23] } 42. Bd2 { [%eval -1.34] [%clk 0:00:08] } 42... g5 { [%eval -1.28] [%clk 0:00:22] } 43. Ke2 { [%eval -1.19] [%clk 0:00:08] } 43... Ke6 { [%eval 0.0] [%clk 0:00:21] } 44. Kd3 { [%eval -1.23] [%clk 0:00:08] } 44... b4 { [%eval -0.03] [%clk 0:00:20] } 45. Nd4+ { [%eval -0.13] [%clk 0:00:08] } 45... Kd7 { [%eval 0.0] [%clk 0:00:18] } 46. Kc4 { [%eval 0.0] [%clk 0:00:08] } 46... Nb6+ { [%eval -0.13] [%clk 0:00:16] } 47. Kb5 { [%eval 0.0] [%clk 0:00:07] } 47... Be5 { [%eval 0.0] [%clk 0:00:15] } 48. Nf5 { [%eval -4.36] [%clk 0:00:06] } 48... Bc3 { [%eval -0.13] [%clk 0:00:14] } 49. Bc1 { [%eval -0.86] [%clk 0:00:02] } 49... Nd5 { [%eval -0.13] [%clk 0:00:13] } 50. Nxg7 { [%eval -0.13] [%clk 0:00:02] } 50... b3 { [%eval 0.13] [%clk 0:00:12] } 51. Kc4 { [%eval 0.13] [%clk 0:00:02] } 51... Bd2 { [%eval 0.13] [%clk 0:00:10] } 52. Bb2 { [%eval 0.13] [%clk 0:00:00] } 52... Ne3+ { [%eval 0.13] [%clk 0:00:09] } 0-1
