[Event "Rated Bullet game"]
[Site "https://lichess.org/K8XITPJw"]
[Date "2020.05.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.10"]
[UTCTime "21:17:22"]
[WhiteElo "3239"]
[BlackElo "3064"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E25"]
[Opening "Nimzo-Indian Defense: Sämisch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:01:00] } 3... d5 { [%eval 0.27] [%clk 0:00:59] } 4. f3 { [%eval -0.96] [%clk 0:01:00] } 4... Bb4 { [%eval 0.16] [%clk 0:00:58] } 5. a3 { [%eval 0.0] [%clk 0:00:59] } 5... Bxc3+ { [%eval 0.27] [%clk 0:00:57] } 6. bxc3 { [%eval 0.21] [%clk 0:00:59] } 6... c5 { [%eval 0.21] [%clk 0:00:56] } 7. cxd5 { [%eval -0.1] [%clk 0:00:59] } 7... Nxd5 { [%eval 0.08] [%clk 0:00:55] } 8. Qd3 { [%eval 0.0] [%clk 0:00:57] } 8... Nc6 { [%eval 0.29] [%clk 0:00:54] } 9. e4 { [%eval 0.2] [%clk 0:00:57] } 9... Nb6 { [%eval 0.15] [%clk 0:00:53] } 10. Be3 { [%eval 0.09] [%clk 0:00:56] } 10... c4 { [%eval 0.44] [%clk 0:00:51] } 11. Qd2 { [%eval -0.2] [%clk 0:00:55] } 11... Na5 { [%eval 0.0] [%clk 0:00:51] } 12. Qf2 { [%eval -0.44] [%clk 0:00:54] } 12... Nb3 { [%eval 0.1] [%clk 0:00:51] } 13. Rd1 { [%eval -0.19] [%clk 0:00:53] } 13... Qe7 { [%eval 0.15] [%clk 0:00:50] } 14. Nh3 { [%eval -0.43] [%clk 0:00:48] } 14... Qxa3 { [%eval 0.77] [%clk 0:00:49] } 15. Be2 { [%eval -0.43] [%clk 0:00:47] } 15... Qb2 { [%eval 1.55] [%clk 0:00:47] } 16. O-O { [%eval -1.27] [%clk 0:00:46] } 16... Qxc3 { [%eval -1.01] [%clk 0:00:47] } 17. d5 { [%eval -1.02] [%clk 0:00:46] } 17... exd5 { [%eval -0.74] [%clk 0:00:45] } 18. Nf4 { [%eval -0.69] [%clk 0:00:46] } 18... d4 { [%eval -0.46] [%clk 0:00:43] } 19. Rxd4 { [%eval -0.77] [%clk 0:00:45] } 19... Nxd4 { [%eval 0.58] [%clk 0:00:43] } 20. Bxd4 { [%eval 1.35] [%clk 0:00:45] } 20... Qb4 { [%eval 1.76] [%clk 0:00:42] } 21. Bxg7 { [%eval 1.05] [%clk 0:00:44] } 21... Rg8 { [%eval 0.16] [%clk 0:00:41] } 22. Nh5 { [%eval 0.0] [%clk 0:00:43] } 22... Rxg7 { [%eval 0.0] [%clk 0:00:34] } 23. Nxg7+ { [%eval 0.0] [%clk 0:00:43] } 23... Kf8 { [%eval 0.0] [%clk 0:00:31] } 24. Nh5 { [%eval -0.07] [%clk 0:00:41] } 24... Qc3 { [%eval 5.61] [%clk 0:00:30] } 25. Qc5+ { [%eval 4.62] [%clk 0:00:39] } 25... Kg8 { [%eval #2] [%clk 0:00:28] } 26. Qg5+ { [%eval #1] [%clk 0:00:37] } 1-0
