[Event "Rated Bullet game"]
[Site "https://lichess.org/2VkZeu9Q"]
[Date "2020.04.17"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "19:52:24"]
[WhiteElo "3107"]
[BlackElo "3330"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 1.19] [%clk 0:01:00] } 3. dxc5 { [%eval 0.97] [%clk 0:00:58] } 3... dxc5 { [%eval 1.7] [%clk 0:00:59] } 4. Qxd8+ { [%eval 1.25] [%clk 0:00:57] } 4... Kxd8 { [%eval 0.93] [%clk 0:00:59] } 5. Bf4 { [%eval 1.59] [%clk 0:00:56] } 5... Nc6 { [%eval 1.6] [%clk 0:00:59] } 6. Nd2 { [%eval 0.75] [%clk 0:00:56] } 6... e5 { [%eval 1.03] [%clk 0:00:58] } 7. Bg3 { [%eval 0.75] [%clk 0:00:55] } 7... Be6 { [%eval 1.2] [%clk 0:00:58] } 8. O-O-O { [%eval 1.14] [%clk 0:00:54] } 8... f6 { [%eval 1.09] [%clk 0:00:56] } 9. Bc4 { [%eval 1.26] [%clk 0:00:53] } 9... Bxc4 { [%eval 1.22] [%clk 0:00:55] } 10. Nxc4+ { [%eval 1.15] [%clk 0:00:53] } 10... Kc7 { [%eval 1.51] [%clk 0:00:55] } 11. c3 { [%eval 0.99] [%clk 0:00:53] } 11... Nh6 { [%eval 1.34] [%clk 0:00:54] } 12. f4 { [%eval 1.46] [%clk 0:00:52] } 12... Nf7 { [%eval 1.87] [%clk 0:00:53] } 13. Nf3 { [%eval 1.23] [%clk 0:00:51] } 13... exf4 { [%eval 1.7] [%clk 0:00:51] } 14. Bxf4+ { [%eval 1.67] [%clk 0:00:51] } 14... Kc8 { [%eval 1.71] [%clk 0:00:51] } 15. Rhe1 { [%eval 1.22] [%clk 0:00:49] } 15... b5 { [%eval 1.38] [%clk 0:00:51] } 16. Ne3 { [%eval 1.33] [%clk 0:00:48] } 16... Be7 { [%eval 1.83] [%clk 0:00:48] } 17. Nf5 { [%eval 1.78] [%clk 0:00:47] } 17... g6 { [%eval 4.69] [%clk 0:00:47] } 18. Nxe7+ { [%eval 4.51] [%clk 0:00:46] } 18... Nxe7 { [%eval 4.71] [%clk 0:00:47] } 19. e5 { [%eval 4.57] [%clk 0:00:45] } 19... Rd8 { [%eval 4.88] [%clk 0:00:41] } 20. exf6 { [%eval 4.58] [%clk 0:00:43] } 20... Nd5 { [%eval 3.93] [%clk 0:00:40] } 21. Ng5 { [%eval 3.8] [%clk 0:00:41] } 21... Nxg5 { [%eval 6.37] [%clk 0:00:35] } 22. Bxg5 { [%eval 6.09] [%clk 0:00:41] } 22... Kc7 { [%eval 7.78] [%clk 0:00:31] } 23. f7 { [%eval 7.66] [%clk 0:00:40] } 23... Rd7 { [%eval 7.97] [%clk 0:00:31] } 24. Re8 { [%eval 8.22] [%clk 0:00:38] } 24... Rxf7 { [%eval 8.24] [%clk 0:00:30] } 25. Rxa8 { [%eval 7.93] [%clk 0:00:37] } 25... Kb7 { [%eval 8.17] [%clk 0:00:30] } 26. Rd8 { [%eval 8.15] [%clk 0:00:36] } 26... Nb6 { [%eval 8.06] [%clk 0:00:29] } 27. Be3 { [%eval 8.11] [%clk 0:00:34] } 27... Kc6 { [%eval 9.32] [%clk 0:00:27] } 28. R8d6+ { [%eval 9.23] [%clk 0:00:32] } 28... Kc7 { [%eval 9.23] [%clk 0:00:26] } 29. Bxc5 { [%eval 9.18] [%clk 0:00:32] } 29... Nc4 { [%eval 9.85] [%clk 0:00:24] } 30. Re6 { [%eval 9.3] [%clk 0:00:31] } 30... Rf5 { [%eval 10.87] [%clk 0:00:23] } 31. Re7+ { [%eval 10.76] [%clk 0:00:30] } 31... Kc6 { [%eval 10.6] [%clk 0:00:22] } 32. Bxa7 { [%eval 10.43] [%clk 0:00:29] } 1-0
