[Event "Rated Bullet game"]
[Site "https://lichess.org/xeOxTS6B"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "21:19:50"]
[WhiteElo "3159"]
[BlackElo "2972"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Pierce Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... Nc6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.97] [%clk 0:01:00] } 3... exf4 { [%eval -0.25] [%clk 0:00:58] } 4. Nf3 { [%eval -0.81] [%clk 0:00:59] } 4... g5 { [%eval -0.79] [%clk 0:00:58] } 5. d4 { [%eval -1.94] [%clk 0:00:58] } 5... g4 { [%eval -1.21] [%clk 0:00:57] } 6. Bxf4 { [%eval -2.13] [%clk 0:00:57] } 6... gxf3 { [%eval -1.76] [%clk 0:00:57] } 7. Qxf3 { [%eval -2.46] [%clk 0:00:57] } 7... Nxd4 { [%eval -3.59] [%clk 0:00:57] } 8. Qf2 { [%eval -2.94] [%clk 0:00:57] } 8... Bg7 { [%eval -1.98] [%clk 0:00:56] } 9. O-O-O { [%eval -3.49] [%clk 0:00:56] } 9... Ne7 { [%eval 1.02] [%clk 0:00:56] } 10. Rxd4 { [%eval 1.26] [%clk 0:00:54] } 10... Bxd4 { [%eval 5.09] [%clk 0:00:52] } 11. Qxd4 { [%eval 4.63] [%clk 0:00:54] } 11... Rg8 { [%eval 5.26] [%clk 0:00:51] } 12. Bc4 { [%eval 2.05] [%clk 0:00:53] } 12... Nc6 { [%eval 6.29] [%clk 0:00:50] } 13. Qd5 { [%eval 4.65] [%clk 0:00:49] } 13... Qe7 { [%eval 5.94] [%clk 0:00:49] } 14. Bxc7 { [%eval 3.57] [%clk 0:00:48] } 14... d6 { [%eval 4.25] [%clk 0:00:48] } 15. Bxd6 { [%eval 4.16] [%clk 0:00:47] } 15... Qg5+ { [%eval 3.98] [%clk 0:00:47] } 16. Kb1 { [%eval 1.23] [%clk 0:00:46] } 16... Be6 { [%eval 1.07] [%clk 0:00:47] } 17. Qxg5 { [%eval 1.07] [%clk 0:00:44] } 17... Rxg5 { [%eval 1.14] [%clk 0:00:47] } 18. Bf1 { [%eval 1.41] [%clk 0:00:43] } 18... O-O-O { [%eval 1.1] [%clk 0:00:46] } 19. Bf4 { [%eval 1.22] [%clk 0:00:43] } 19... Rc5 { [%eval 1.12] [%clk 0:00:42] } 20. Be2 { [%eval 1.15] [%clk 0:00:41] } 20... Nd4 { [%eval 1.15] [%clk 0:00:41] } 21. Bd3 { [%eval 1.61] [%clk 0:00:41] } 21... Bc4 { [%eval 1.35] [%clk 0:00:37] } 22. Be3 { [%eval 1.3] [%clk 0:00:39] } 22... Bxd3 { [%eval 1.75] [%clk 0:00:36] } 23. cxd3 { [%eval 1.31] [%clk 0:00:39] } 23... Rc6 { [%eval 4.9] [%clk 0:00:36] } 24. Nd5 { [%eval 5.0] [%clk 0:00:38] } 24... Nf5 { [%eval 4.97] [%clk 0:00:30] } 25. Bxa7 { [%eval 5.25] [%clk 0:00:36] } 25... Ra6 { [%eval 6.17] [%clk 0:00:26] } 26. Rc1+ { [%eval 6.19] [%clk 0:00:34] } 26... Kd7 { [%eval 6.78] [%clk 0:00:24] } 27. Bb6 { [%eval 6.82] [%clk 0:00:33] } 27... Rc8 { [%eval 7.44] [%clk 0:00:20] } 28. Rxc8 { [%eval 6.15] [%clk 0:00:32] } 28... Kxc8 { [%eval 6.31] [%clk 0:00:20] } 29. exf5 { [%eval 6.25] [%clk 0:00:32] } 1-0
