[Event "Online League Bullet Arena"]
[Site "https://lichess.org/PDiTs1Pg"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:43:26"]
[WhiteElo "3136"]
[BlackElo "2988"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.34] [%clk 0:01:00] } 3. d4 { [%eval 0.16] [%clk 0:00:58] } 3... cxd4 { [%eval 0.26] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval 0.27] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:57] } 5... e5 { [%eval 0.13] [%clk 0:00:59] } 6. Ndb5 { [%eval 0.42] [%clk 0:00:56] } 6... d6 { [%eval 0.44] [%clk 0:00:59] } 7. Nd5 { [%eval 0.25] [%clk 0:00:56] } 7... Nxd5 { [%eval 0.27] [%clk 0:00:58] } 8. exd5 { [%eval 0.34] [%clk 0:00:56] } 8... Nb8 { [%eval 0.28] [%clk 0:00:58] } 9. a4 { [%eval 0.55] [%clk 0:00:54] } 9... Be7 { [%eval 0.25] [%clk 0:00:57] } 10. Be2 { [%eval 0.38] [%clk 0:00:54] } 10... O-O { [%eval 0.36] [%clk 0:00:57] } 11. O-O { [%eval 0.11] [%clk 0:00:53] } 11... f5 { [%eval 0.33] [%clk 0:00:56] } 12. f4 { [%eval -0.08] [%clk 0:00:51] } 12... a6 { [%eval 0.3] [%clk 0:00:56] } 13. Na3 { [%eval 0.07] [%clk 0:00:51] } 13... Nd7 { [%eval 0.0] [%clk 0:00:56] } 14. Nc4 { [%eval 0.02] [%clk 0:00:50] } 14... Bf6 { [%eval 0.75] [%clk 0:00:51] } 15. a5 { [%eval 1.14] [%clk 0:00:48] } 15... Qe7 { [%eval 1.46] [%clk 0:00:51] } 16. Ra3 { [%eval 1.55] [%clk 0:00:47] } 16... exf4 { [%eval 1.25] [%clk 0:00:46] } 17. Bxf4 { [%eval 1.5] [%clk 0:00:46] } 17... Ne5 { [%eval 1.44] [%clk 0:00:46] } 18. Re3 { [%eval 1.28] [%clk 0:00:45] } 18... g5 { [%eval 1.7] [%clk 0:00:44] } 19. Bxe5 { [%eval 1.9] [%clk 0:00:45] } 19... dxe5 { [%eval 4.06] [%clk 0:00:44] } 20. d6 { [%eval 4.37] [%clk 0:00:44] } 20... Qg7 { [%eval 4.63] [%clk 0:00:43] } 21. Nxe5 { [%eval 0.4] [%clk 0:00:43] } 21... Be6 { [%eval 1.81] [%clk 0:00:41] } 22. Bc4 { [%eval 0.19] [%clk 0:00:39] } 22... Bxe5 { [%eval 5.42] [%clk 0:00:38] } 23. Bxe6+ { [%eval 5.81] [%clk 0:00:37] } 23... Kh8 { [%eval 5.64] [%clk 0:00:38] } 24. Rd3 { [%eval 0.0] [%clk 0:00:34] } 24... f4 { [%eval 5.6] [%clk 0:00:34] } 25. d7 { [%eval 5.56] [%clk 0:00:33] } 25... Rad8 { [%eval 5.76] [%clk 0:00:34] } 26. c3 { [%eval 5.56] [%clk 0:00:32] } 26... Bc7 { [%eval 6.07] [%clk 0:00:32] } 27. Rd5 { [%eval 6.12] [%clk 0:00:31] } 27... Rf6 { [%eval 6.46] [%clk 0:00:30] } 28. Bg4 { [%eval 6.39] [%clk 0:00:29] } 28... Rf7 { [%eval 6.84] [%clk 0:00:29] } 29. Re1 { [%eval 6.78] [%clk 0:00:29] } 29... Re7 { [%eval 7.12] [%clk 0:00:28] } 30. Rxe7 { [%eval 6.77] [%clk 0:00:28] } 30... Qxe7 { [%eval 6.82] [%clk 0:00:28] } 31. Qd4+ { [%eval 7.08] [%clk 0:00:27] } 31... Kg8 { [%eval 7.53] [%clk 0:00:28] } 32. Be6+ { [%eval 7.31] [%clk 0:00:25] } 32... Qxe6 { [%eval 7.38] [%clk 0:00:19] } 33. Rxg5+ { [%eval 7.54] [%clk 0:00:24] } 33... Qg6 { [%eval 7.46] [%clk 0:00:16] } 34. Rxg6+ { [%eval 7.62] [%clk 0:00:23] } 34... hxg6 { [%eval 7.53] [%clk 0:00:16] } 35. Qc4+ { [%eval 7.38] [%clk 0:00:23] } 1-0
