[Event "Titled Arena March '20"]
[Site "https://lichess.org/dlxOUd62"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:44:45"]
[WhiteElo "2978"]
[BlackElo "2881"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Double Fianchetto Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... g6 { [%eval 0.36] [%clk 0:00:59] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:00:59] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:00:59] } 5. b3 { [%eval -0.03] [%clk 0:01:00] } 5... d6 { [%eval 0.4] [%clk 0:00:59] } 6. Bb2 { [%eval 0.06] [%clk 0:00:59] } 6... c5 { [%eval 0.67] [%clk 0:00:59] } 7. d4 { [%eval 0.0] [%clk 0:00:59] } 7... cxd4 { [%eval 0.3] [%clk 0:00:56] } 8. Nxd4 { [%eval 0.32] [%clk 0:00:59] } 8... d5 { [%eval 0.09] [%clk 0:00:55] } 9. c4 { [%eval 0.09] [%clk 0:00:58] } 9... e5 { [%eval 0.0] [%clk 0:00:55] } 10. Nb5 { [%eval -0.21] [%clk 0:00:57] } 10... d4 { [%eval 0.1] [%clk 0:00:54] } 11. e3 { [%eval -0.58] [%clk 0:00:56] } 11... a6 { [%eval -0.72] [%clk 0:00:53] } 12. N5a3 { [%eval -0.86] [%clk 0:00:55] } 12... Nc6 { [%eval -0.78] [%clk 0:00:52] } 13. exd4 { [%eval -0.75] [%clk 0:00:51] } 13... exd4 { [%eval -0.71] [%clk 0:00:52] } 14. Nd2 { [%eval -1.68] [%clk 0:00:48] } 14... Bg4 { [%eval -1.44] [%clk 0:00:50] } 15. Bf3 { [%eval -1.78] [%clk 0:00:47] } 15... h5 { [%eval -1.58] [%clk 0:00:49] } 16. Re1 { [%eval -2.25] [%clk 0:00:45] } 16... Qd7 { [%eval -2.06] [%clk 0:00:47] } 17. Nc2 { [%eval -2.65] [%clk 0:00:44] } 17... Rfe8 { [%eval -2.61] [%clk 0:00:45] } 18. Bxg4 { [%eval -3.27] [%clk 0:00:43] } 18... hxg4 { [%eval -2.99] [%clk 0:00:45] } 19. Nf1 { [%eval -4.73] [%clk 0:00:39] } 19... d3 { [%eval -3.27] [%clk 0:00:43] } 20. Rxe8+ { [%eval -4.43] [%clk 0:00:38] } 20... Rxe8 { [%eval -4.16] [%clk 0:00:42] } 21. Nce3 { [%eval -4.25] [%clk 0:00:37] } 21... b5 { [%eval -2.05] [%clk 0:00:34] } 22. Rc1 { [%eval -2.38] [%clk 0:00:35] } 22... Ne5 { [%eval 0.97] [%clk 0:00:33] } 23. Bxe5 { [%eval 0.87] [%clk 0:00:34] } 23... Rxe5 { [%eval 0.76] [%clk 0:00:33] } 24. c5 { [%eval -0.44] [%clk 0:00:33] } 24... Bh6 { [%eval 1.19] [%clk 0:00:30] } 25. c6 { [%eval 1.11] [%clk 0:00:33] } 25... Qc7 { [%eval 0.92] [%clk 0:00:27] } 26. Qxd3 { [%eval 1.71] [%clk 0:00:32] } 26... Re6 { [%eval 1.53] [%clk 0:00:27] } 27. Qc2 { [%eval 0.52] [%clk 0:00:29] } 27... Ne4 { [%eval 4.49] [%clk 0:00:25] } 28. Nd5 { [%eval 3.83] [%clk 0:00:28] } 28... Qd6 { [%eval 8.21] [%clk 0:00:18] } 29. c7 { [%eval 8.12] [%clk 0:00:27] } 29... Qxd5 { [%eval 9.29] [%clk 0:00:17] } 30. c8=Q+ { [%eval 8.89] [%clk 0:00:26] } 30... Bf8 { [%eval 11.75] [%clk 0:00:17] } 31. Rd1 { [%eval 11.58] [%clk 0:00:24] } 31... Qh5 { [%eval 13.33] [%clk 0:00:13] } 32. Rd8 { [%eval 12.13] [%clk 0:00:23] } 32... Ng5 { [%eval #7] [%clk 0:00:11] } 33. Rxf8+ { [%eval #6] [%clk 0:00:22] } 33... Kg7 { [%eval #6] [%clk 0:00:10] } 34. Q2c3+ { [%eval #5] [%clk 0:00:22] } 1-0
