[Event "Rated Bullet game"]
[Site "https://lichess.org/LMvznQP2"]
[Date "2020.06.21"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.21"]
[UTCTime "17:57:08"]
[WhiteElo "2933"]
[BlackElo "3207"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... b6 { [%eval 0.77] [%clk 0:01:00] } 2. e4 { [%eval 0.64] [%clk 0:00:59] } 2... Bb7 { [%eval 0.68] [%clk 0:01:00] } 3. Bd3 { [%eval 0.79] [%clk 0:00:58] } 3... g6 { [%eval 0.68] [%clk 0:01:00] } 4. Qe2 { [%eval 0.53] [%clk 0:00:57] } 4... Bg7 { [%eval 0.76] [%clk 0:01:00] } 5. c3 { [%eval 0.54] [%clk 0:00:57] } 5... e6 { [%eval 0.9] [%clk 0:00:59] } 6. Nf3 { [%eval 0.5] [%clk 0:00:56] } 6... Ne7 { [%eval 0.93] [%clk 0:00:59] } 7. O-O { [%eval 0.85] [%clk 0:00:55] } 7... d6 { [%eval 0.91] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.73] [%clk 0:00:53] } 8... Nd7 { [%eval 0.56] [%clk 0:00:57] } 9. Re1 { [%eval 0.85] [%clk 0:00:53] } 9... a6 { [%eval 0.95] [%clk 0:00:56] } 10. Nf1 { [%eval 0.9] [%clk 0:00:53] } 10... h6 { [%eval 0.83] [%clk 0:00:55] } 11. a4 { [%eval 0.52] [%clk 0:00:52] } 11... c5 { [%eval 0.99] [%clk 0:00:51] } 12. Ng3 { [%eval 0.67] [%clk 0:00:51] } 12... O-O { [%eval 0.87] [%clk 0:00:49] } 13. Be3 { [%eval 0.84] [%clk 0:00:50] } 13... Nc6 { [%eval 0.67] [%clk 0:00:48] } 14. Qd2 { [%eval 0.65] [%clk 0:00:49] } 14... Kh7 { [%eval 0.52] [%clk 0:00:46] } 15. h4 { [%eval 0.46] [%clk 0:00:48] } 15... cxd4 { [%eval 0.59] [%clk 0:00:45] } 16. cxd4 { [%eval 0.31] [%clk 0:00:47] } 16... e5 { [%eval 1.38] [%clk 0:00:45] } 17. d5 { [%eval 1.51] [%clk 0:00:44] } 17... Nd4 { [%eval 1.3] [%clk 0:00:44] } 18. Nxd4 { [%eval 0.09] [%clk 0:00:43] } 18... exd4 { [%eval 0.0] [%clk 0:00:44] } 19. Bf4 { [%eval 0.03] [%clk 0:00:43] } 19... Nc5 { [%eval -0.09] [%clk 0:00:43] } 20. Bc2 { [%eval -0.19] [%clk 0:00:41] } 20... d3 { [%eval -0.12] [%clk 0:00:42] } 21. Bd1 { [%eval -0.28] [%clk 0:00:36] } 21... a5 { [%eval -0.13] [%clk 0:00:39] } 22. h5 { [%eval -0.17] [%clk 0:00:35] } 22... Ba6 { [%eval -0.13] [%clk 0:00:36] } 23. Be3 { [%eval -1.71] [%clk 0:00:33] } 23... Rc8 { [%eval -0.67] [%clk 0:00:34] } 24. Ra3 { [%eval -0.85] [%clk 0:00:32] } 24... Qf6 { [%eval -0.35] [%clk 0:00:32] } 25. Rc3 { [%eval -1.52] [%clk 0:00:28] } 25... Rfe8 { [%eval -1.34] [%clk 0:00:28] } 26. hxg6+ { [%eval -2.33] [%clk 0:00:18] } 26... fxg6 { [%eval -2.23] [%clk 0:00:27] } 27. Bg4 { [%eval -2.06] [%clk 0:00:18] } 27... Rc7 { [%eval -2.11] [%clk 0:00:26] } 28. Bf4 { [%eval -3.07] [%clk 0:00:14] } 28... Rce7 { [%eval -1.91] [%clk 0:00:25] } 29. Bf3 { [%eval -3.39] [%clk 0:00:11] } 29... Nxa4 { [%eval -2.23] [%clk 0:00:21] } 30. Rc7 { [%eval -10.24] [%clk 0:00:10] } 30... Qxb2 { [%eval -3.92] [%clk 0:00:21] } 31. Qxb2 { [%eval -3.95] [%clk 0:00:08] } 31... Nxb2 { [%eval -3.57] [%clk 0:00:20] } 32. Rxe7 { [%eval -5.58] [%clk 0:00:08] } 32... Rxe7 { [%eval -5.27] [%clk 0:00:19] } 33. Bxd6 { [%eval -5.85] [%clk 0:00:08] } 33... d2 { [%eval -5.53] [%clk 0:00:18] } 34. e5 { [%eval -28.34] [%clk 0:00:08] } 34... dxe1=Q+ { [%eval -26.11] [%clk 0:00:18] } 0-1
