[Event "Rated Bullet game"]
[Site "https://lichess.org/pEwBLe6b"]
[Date "2020.06.02"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "17:30:19"]
[WhiteElo "2881"]
[BlackElo "3238"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.35] [%clk 0:01:00] } 2... g6 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... Bg7 { [%eval 0.11] [%clk 0:01:00] } 4. d4 { [%eval 0.02] [%clk 0:00:59] } 4... cxd4 { [%eval 0.0] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.14] [%clk 0:00:58] } 6. Nc2 { [%eval 0.0] [%clk 0:00:59] } 6... Bxc3+ { [%eval 0.07] [%clk 0:00:58] } 7. bxc3 { [%eval 0.0] [%clk 0:00:58] } 7... Qa5 { [%eval -0.18] [%clk 0:00:57] } 8. Bd2 { [%eval -0.57] [%clk 0:00:56] } 8... Nf6 { [%eval -0.45] [%clk 0:00:57] } 9. f3 { [%eval -0.43] [%clk 0:00:55] } 9... b6 { [%eval -0.13] [%clk 0:00:55] } 10. e4 { [%eval -0.33] [%clk 0:00:55] } 10... Ba6 { [%eval -0.08] [%clk 0:00:55] } 11. Ne3 { [%eval -0.75] [%clk 0:00:54] } 11... Rc8 { [%eval -0.67] [%clk 0:00:54] } 12. Qb3 { [%eval -1.37] [%clk 0:00:53] } 12... d6 { [%eval -1.08] [%clk 0:00:53] } 13. Rc1 { [%eval -1.38] [%clk 0:00:52] } 13... Nd7 { [%eval -1.14] [%clk 0:00:52] } 14. Be2 { [%eval -1.3] [%clk 0:00:51] } 14... Nc5 { [%eval -1.41] [%clk 0:00:51] } 15. Qb2 { [%eval -1.42] [%clk 0:00:50] } 15... Ne5 { [%eval -1.62] [%clk 0:00:51] } 16. O-O { [%eval -2.58] [%clk 0:00:49] } 16... Ned3 { [%eval -2.22] [%clk 0:00:49] } 17. Qb1 { [%eval -2.57] [%clk 0:00:48] } 17... Nxc1 { [%eval -2.65] [%clk 0:00:48] } 18. Rxc1 { [%eval -2.33] [%clk 0:00:46] } 18... Nd7 { [%eval -2.07] [%clk 0:00:47] } 19. Nd5 { [%eval -3.6] [%clk 0:00:45] } 19... Bxc4 { [%eval -3.54] [%clk 0:00:46] } 20. Bxc4 { [%eval -3.55] [%clk 0:00:43] } 20... Rxc4 { [%eval -3.53] [%clk 0:00:46] } 21. Bh6 { [%eval -4.02] [%clk 0:00:43] } 21... f6 { [%eval -3.92] [%clk 0:00:44] } 22. Qb3 { [%eval -3.9] [%clk 0:00:42] } 22... Qc5+ { [%eval -3.53] [%clk 0:00:43] } 23. Be3 { [%eval -3.69] [%clk 0:00:40] } 23... Qc6 { [%eval -3.56] [%clk 0:00:42] } 24. Nb4 { [%eval -3.42] [%clk 0:00:39] } 24... Qc8 { [%eval -3.07] [%clk 0:00:40] } 25. Nd5 { [%eval -3.65] [%clk 0:00:38] } 25... Ne5 { [%eval -2.5] [%clk 0:00:39] } 26. Bd4 { [%eval -7.95] [%clk 0:00:37] } 26... Rxd4 { [%eval -7.73] [%clk 0:00:34] } 0-1
