[Event "Rated Bullet game"]
[Site "https://lichess.org/xWvC6tjL"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "02:07:02"]
[WhiteElo "2745"]
[BlackElo "2962"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Norwegian Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:00:59] } 3. Bb5 { [%eval 0.43] [%clk 0:00:58] } 3... a6 { [%eval 0.26] [%clk 0:00:59] } 4. Ba4 { [%eval 0.4] [%clk 0:00:58] } 4... b5 { [%eval 0.36] [%clk 0:00:58] } 5. Bb3 { [%eval 0.27] [%clk 0:00:57] } 5... Na5 { [%eval 0.41] [%clk 0:00:58] } 6. O-O { [%eval 0.37] [%clk 0:00:55] } 6... Nxb3 { [%eval 0.94] [%clk 0:00:57] } 7. axb3 { [%eval 0.98] [%clk 0:00:55] } 7... d6 { [%eval 0.73] [%clk 0:00:56] } 8. d4 { [%eval 1.01] [%clk 0:00:54] } 8... f6 { [%eval 1.34] [%clk 0:00:56] } 9. c4 { [%eval 0.82] [%clk 0:00:53] } 9... Bb7 { [%eval 1.5] [%clk 0:00:55] } 10. Nc3 { [%eval 1.52] [%clk 0:00:53] } 10... b4 { [%eval 1.54] [%clk 0:00:54] } 11. Nd5 { [%eval 1.68] [%clk 0:00:52] } 11... a5 { [%eval 1.64] [%clk 0:00:52] } 12. Nh4 { [%eval 1.19] [%clk 0:00:50] } 12... Ne7 { [%eval 2.75] [%clk 0:00:51] } 13. f4 { [%eval 1.3] [%clk 0:00:49] } 13... exd4 { [%eval 1.12] [%clk 0:00:49] } 14. f5 { [%eval 0.54] [%clk 0:00:48] } 14... c5 { [%eval 0.66] [%clk 0:00:47] } 15. Bf4 { [%eval 0.12] [%clk 0:00:42] } 15... Kd7 { [%eval 0.15] [%clk 0:00:45] } 16. Qg4 { [%eval 0.0] [%clk 0:00:42] } 16... Nc6 { [%eval 0.17] [%clk 0:00:44] } 17. Rae1 { [%eval -0.18] [%clk 0:00:40] } 17... Qe8 { [%eval 0.42] [%clk 0:00:41] } 18. Ng6 { [%eval -3.95] [%clk 0:00:36] } 18... hxg6 { [%eval -4.05] [%clk 0:00:39] } 19. fxg6+ { [%eval -4.05] [%clk 0:00:36] } 19... Kd8 { [%eval -4.05] [%clk 0:00:39] } 20. e5 { [%eval -7.8] [%clk 0:00:34] } 20... Nxe5 { [%eval -7.77] [%clk 0:00:37] } 21. Bxe5 { [%eval -7.94] [%clk 0:00:34] } 21... dxe5 { [%eval -7.84] [%clk 0:00:37] } 22. Nxf6 { [%eval -8.81] [%clk 0:00:28] } 22... gxf6 { [%eval -8.77] [%clk 0:00:37] } 23. g7 { [%eval -8.8] [%clk 0:00:27] } 23... Rg8 { [%eval -8.65] [%clk 0:00:35] } 24. gxf8=Q { [%eval -8.67] [%clk 0:00:24] } 24... Qxf8 { [%eval -8.35] [%clk 0:00:35] } 0-1
