[Event "Rated Bullet game"]
[Site "https://lichess.org/1CWhnOMH"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:02:26"]
[WhiteElo "3106"]
[BlackElo "3093"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:00:59] } 3. Bf4 { [%eval 0.16] [%clk 0:00:59] } 3... Nf6 { [%eval 0.18] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.22] [%clk 0:00:59] } 5. Bg3 { [%eval 0.18] [%clk 0:00:58] } 5... O-O { [%eval 0.13] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.06] [%clk 0:00:58] } 6... c5 { [%eval 0.02] [%clk 0:00:58] } 7. c3 { [%eval 0.0] [%clk 0:00:58] } 7... Qc7 { [%eval -0.19] [%clk 0:00:57] } 8. Ne5 { [%eval -0.43] [%clk 0:00:56] } 8... Nbd7 { [%eval -0.13] [%clk 0:00:57] } 9. f4 { [%eval -0.11] [%clk 0:00:56] } 9... b6 { [%eval 0.33] [%clk 0:00:56] } 10. Bd3 { [%eval 0.24] [%clk 0:00:55] } 10... Bb7 { [%eval 0.2] [%clk 0:00:56] } 11. Qf3 { [%eval 0.21] [%clk 0:00:55] } 11... Rfd8 { [%eval 1.0] [%clk 0:00:55] } 12. Bh4 { [%eval 0.84] [%clk 0:00:55] } 12... Rac8 { [%eval 1.65] [%clk 0:00:53] } 13. g4 { [%eval 0.56] [%clk 0:00:54] } 13... Be7 { [%eval 1.62] [%clk 0:00:50] } 14. Bxf6 { [%eval 1.45] [%clk 0:00:50] } 14... Nxf6 { [%eval 1.76] [%clk 0:00:48] } 15. g5 { [%eval 1.65] [%clk 0:00:50] } 15... Ne4 { [%eval 1.43] [%clk 0:00:47] } 16. Nxe4 { [%eval 1.59] [%clk 0:00:49] } 16... dxe4 { [%eval 1.73] [%clk 0:00:47] } 17. Bxe4 { [%eval 1.65] [%clk 0:00:49] } 17... Ba6 { [%eval 4.89] [%clk 0:00:47] } 18. Bxh7+ { [%eval 4.57] [%clk 0:00:48] } 18... Kxh7 { [%eval 9.88] [%clk 0:00:47] } 19. Qh5+ { [%eval 9.76] [%clk 0:00:47] } 19... Kg8 { [%eval 9.66] [%clk 0:00:46] } 20. Qxf7+ { [%eval 9.52] [%clk 0:00:47] } 20... Kh7 { [%eval 9.43] [%clk 0:00:46] } 21. Qg6+ { [%eval 9.47] [%clk 0:00:44] } 21... Kg8 { [%eval 17.83] [%clk 0:00:45] } 22. Qxe6+ { [%eval 16.93] [%clk 0:00:43] } 22... Kh7 { [%eval #5] [%clk 0:00:44] } 23. g6+ { [%eval #4] [%clk 0:00:42] } 23... Kh8 { [%eval #4] [%clk 0:00:42] } 24. Nf7+ { [%eval #3] [%clk 0:00:37] } 24... Kg8 { [%eval #3] [%clk 0:00:42] } 25. Nh6+ { [%eval #2] [%clk 0:00:36] } 25... Kh8 { [%eval #2] [%clk 0:00:42] } 26. Qg8+ { [%eval #1] [%clk 0:00:36] } 26... Rxg8 { [%eval #1] [%clk 0:00:42] } 27. Nf7# { [%clk 0:00:35] } 1-0
