[Event "Titled Arena February '21"]
[Site "https://lichess.org/nElI0zKZ"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "FeegLood"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:08:36"]
[WhiteElo "3066"]
[BlackElo "2963"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.12] [%clk 0:00:59] } 3. exd5 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.2] [%clk 0:00:59] } 4. Bc4 { [%eval -0.16] [%clk 0:00:59] } 4... Nb6 { [%eval 0.44] [%clk 0:00:58] } 5. Bb3 { [%eval 0.4] [%clk 0:00:58] } 5... Nc6 { [%eval 0.47] [%clk 0:00:58] } 6. Qh5 { [%eval -0.21] [%clk 0:00:57] } 6... g6 { [%eval -0.24] [%clk 0:00:57] } 7. Qh4 { [%eval -0.07] [%clk 0:00:56] } 7... Bg7 { [%eval -0.13] [%clk 0:00:56] } 8. d3 { [%eval -0.8] [%clk 0:00:56] } 8... Nd4 { [%eval -0.29] [%clk 0:00:56] } 9. Bh6 { [%eval -5.41] [%clk 0:00:55] } 9... O-O { [%eval 0.0] [%clk 0:00:55] } 10. Bxg7 { [%eval 0.0] [%clk 0:00:54] } 10... Kxg7 { [%eval 0.0] [%clk 0:00:55] } 11. Nge2 { [%eval 0.0] [%clk 0:00:54] } 11... c5 { [%eval 0.22] [%clk 0:00:53] } 12. O-O { [%eval 0.16] [%clk 0:00:52] } 12... Nxb3 { [%eval 0.76] [%clk 0:00:53] } 13. axb3 { [%eval 0.68] [%clk 0:00:51] } 13... Bd7 { [%eval 1.79] [%clk 0:00:52] } 14. Ne4 { [%eval 1.51] [%clk 0:00:51] } 14... Bc6 { [%eval 1.23] [%clk 0:00:44] } 15. Nxc5 { [%eval 1.54] [%clk 0:00:50] } 15... Qd5 { [%eval 1.89] [%clk 0:00:43] } 16. Qd4+ { [%eval 1.8] [%clk 0:00:49] } 16... e5 { [%eval 1.65] [%clk 0:00:41] } 17. Qxd5 { [%eval 1.36] [%clk 0:00:48] } 17... Nxd5 { [%eval 1.69] [%clk 0:00:41] } 18. c3 { [%eval 1.55] [%clk 0:00:47] } 18... Rfd8 { [%eval 1.79] [%clk 0:00:40] } 19. d4 { [%eval 1.8] [%clk 0:00:47] } 19... Re8 { [%eval 3.03] [%clk 0:00:37] } 20. Rfe1 { [%eval 1.99] [%clk 0:00:45] } 20... b6 { [%eval 1.86] [%clk 0:00:35] } 21. Nd3 { [%eval 1.95] [%clk 0:00:44] } 21... e4 { [%eval 2.05] [%clk 0:00:35] } 22. Ne5 { [%eval 2.19] [%clk 0:00:43] } 22... Bb7 { [%eval 1.95] [%clk 0:00:34] } 23. Nc4 { [%eval 2.14] [%clk 0:00:43] } 23... Red8 { [%eval 2.69] [%clk 0:00:31] } 24. Ne3 { [%eval 2.16] [%clk 0:00:42] } 24... Nc7 { [%eval 2.83] [%clk 0:00:29] } 25. c4 { [%eval 2.34] [%clk 0:00:41] } 25... a5 { [%eval 2.51] [%clk 0:00:28] } 26. d5 { [%eval 2.82] [%clk 0:00:41] } 26... Na6 { [%eval 2.21] [%clk 0:00:27] } 27. Nd4 { [%eval 2.39] [%clk 0:00:40] } 27... Nc5 { [%eval 2.41] [%clk 0:00:27] } 28. g4 { [%eval 1.84] [%clk 0:00:39] } 28... Kf6 { [%eval 1.57] [%clk 0:00:26] } 29. Kg2 { [%eval 1.5] [%clk 0:00:38] } 29... Ke5 { [%eval 1.56] [%clk 0:00:26] } 30. Red1 { [%eval 1.45] [%clk 0:00:37] } 30... Nd3 { [%eval 0.89] [%clk 0:00:25] } 31. Rxd3 { [%eval 1.0] [%clk 0:00:35] } 31... exd3 { [%eval 1.36] [%clk 0:00:25] } 32. Nf3+ { [%eval 0.66] [%clk 0:00:35] } 32... Kf4 { [%eval 1.77] [%clk 0:00:24] } 33. Rd1 { [%eval 1.78] [%clk 0:00:34] } 33... a4 { [%eval 2.22] [%clk 0:00:23] } 34. Rxd3 { [%eval 5.97] [%clk 0:00:33] } 34... axb3 { [%eval #1] [%clk 0:00:22] } 35. Rd4# { [%clk 0:00:33] } 1-0
