[Event "Rated Bullet game"]
[Site "https://lichess.org/OHRklDEu"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "01:39:00"]
[WhiteElo "3206"]
[BlackElo "3050"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nf3 { [%eval 0.5] [%clk 0:00:57] } 3... d6 { [%eval 0.64] [%clk 0:00:58] } 4. Bc4 { [%eval 0.32] [%clk 0:00:57] } 4... c6 { [%eval 0.72] [%clk 0:00:56] } 5. Bb3 { [%eval 0.61] [%clk 0:00:56] } 5... Nf6 { [%eval 0.65] [%clk 0:00:56] } 6. Qe2 { [%eval 0.37] [%clk 0:00:56] } 6... O-O { [%eval 0.36] [%clk 0:00:53] } 7. h3 { [%eval 0.15] [%clk 0:00:55] } 7... Qc7 { [%eval 0.35] [%clk 0:00:52] } 8. e5 { [%eval 0.41] [%clk 0:00:54] } 8... dxe5 { [%eval 0.41] [%clk 0:00:51] } 9. dxe5 { [%eval 0.4] [%clk 0:00:54] } 9... Nd5 { [%eval 0.54] [%clk 0:00:51] } 10. O-O { [%eval 0.61] [%clk 0:00:53] } 10... Nd7 { [%eval 0.41] [%clk 0:00:49] } 11. Re1 { [%eval 0.49] [%clk 0:00:53] } 11... Nc5 { [%eval 0.46] [%clk 0:00:48] } 12. Nc3 { [%eval 0.09] [%clk 0:00:53] } 12... Nxc3 { [%eval -0.09] [%clk 0:00:48] } 13. bxc3 { [%eval 0.18] [%clk 0:00:51] } 13... Be6 { [%eval 0.31] [%clk 0:00:47] } 14. Be3 { [%eval 0.09] [%clk 0:00:50] } 14... Nxb3 { [%eval 0.0] [%clk 0:00:47] } 15. axb3 { [%eval -0.05] [%clk 0:00:50] } 15... a5 { [%eval 0.05] [%clk 0:00:47] } 16. Ra4 { [%eval -0.35] [%clk 0:00:49] } 16... Bxe5 { [%eval -0.19] [%clk 0:00:43] } 17. Bh6 { [%eval -1.28] [%clk 0:00:46] } 17... Bg7 { [%eval 0.46] [%clk 0:00:42] } 18. Bxg7 { [%eval 0.43] [%clk 0:00:45] } 18... Kxg7 { [%eval 0.31] [%clk 0:00:42] } 19. Re4 { [%eval 0.47] [%clk 0:00:44] } 19... Rad8 { [%eval 0.57] [%clk 0:00:40] } 20. Qe3 { [%eval 0.37] [%clk 0:00:44] } 20... Qd6 { [%eval 1.78] [%clk 0:00:38] } 21. Nd4 { [%eval -0.27] [%clk 0:00:43] } 21... Bd5 { [%eval 0.91] [%clk 0:00:37] } 22. Rxe7 { [%eval 0.23] [%clk 0:00:42] } 22... Qf6 { [%eval 0.34] [%clk 0:00:36] } 23. Qe5 { [%eval -0.11] [%clk 0:00:38] } 23... Qxe5 { [%eval -0.13] [%clk 0:00:34] } 24. R1xe5 { [%eval -0.13] [%clk 0:00:38] } 24... c5 { [%eval 0.0] [%clk 0:00:34] } 25. Ne2 { [%eval -0.16] [%clk 0:00:34] } 25... b6 { [%eval 0.2] [%clk 0:00:33] } 26. c4 { [%eval 0.0] [%clk 0:00:33] } 26... Ba8 { [%eval 0.52] [%clk 0:00:30] } 27. Nf4 { [%eval 0.08] [%clk 0:00:33] } 27... Kf6 { [%eval 0.11] [%clk 0:00:29] } 28. Re2 { [%eval 0.13] [%clk 0:00:31] } 28... Rd1+ { [%eval 0.46] [%clk 0:00:27] } 29. Kh2 { [%eval 0.35] [%clk 0:00:30] } 29... Rd4 { [%eval 0.41] [%clk 0:00:26] } 30. Kg3 { [%eval 0.42] [%clk 0:00:29] } 30... h5 { [%eval 0.42] [%clk 0:00:25] } 31. h4 { [%eval 0.42] [%clk 0:00:28] } 31... Rfd8 { [%eval 0.44] [%clk 0:00:24] } 32. Ra7 { [%eval 0.43] [%clk 0:00:26] } 32... Bc6 { [%eval 0.44] [%clk 0:00:23] } 33. f3 { [%eval 0.45] [%clk 0:00:25] } 33... R8d7 { [%eval 0.51] [%clk 0:00:19] } 34. Ra6 { [%eval 0.44] [%clk 0:00:23] } 34... Rb7 { [%eval 0.48] [%clk 0:00:18] } 35. Nh3 { [%eval 0.53] [%clk 0:00:22] } 35... Rd8 { [%eval 0.53] [%clk 0:00:13] } 36. Ng5 { [%eval 0.3] [%clk 0:00:22] } 36... Kg7 { [%eval 1.53] [%clk 0:00:13] } 37. Re6 { [%eval 1.52] [%clk 0:00:20] } 37... Rc8 { [%eval 1.67] [%clk 0:00:10] } 38. Rd6 { [%eval 1.54] [%clk 0:00:20] } 38... Rcc7 { [%eval 1.74] [%clk 0:00:09] } 39. Kf4 { [%eval 1.67] [%clk 0:00:19] } 39... Kf8 { [%eval 2.59] [%clk 0:00:08] } 40. Ra8+ { [%eval 1.48] [%clk 0:00:18] } 40... Ke7 { [%eval 3.57] [%clk 0:00:07] } 41. Ke5 { [%eval 3.2] [%clk 0:00:17] } 41... Bd7 { [%eval 4.0] [%clk 0:00:04] } 42. Rh8 { [%eval 3.92] [%clk 0:00:16] } 42... Bf5 { [%eval 14.06] [%clk 0:00:04] } 43. Rh7 { [%eval 5.89] [%clk 0:00:15] } 43... Ke8 { [%eval #2] [%clk 0:00:03] } 44. Kf6 { [%eval #1] [%clk 0:00:14] } 1-0
