[Event "Rated Bullet game"]
[Site "https://lichess.org/ymljyxLe"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "01:14:17"]
[WhiteElo "3088"]
[BlackElo "3156"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. c3 { [%eval -0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.44] [%clk 0:00:58] } 4. Bd3 { [%eval 0.0] [%clk 0:00:58] } 4... d5 { [%eval 0.25] [%clk 0:00:57] } 5. e5 { [%eval 0.01] [%clk 0:00:57] } 5... Nfd7 { [%eval 0.25] [%clk 0:00:57] } 6. Bc2 { [%eval 0.0] [%clk 0:00:57] } 6... d4 { [%eval 0.2] [%clk 0:00:56] } 7. O-O { [%eval 0.16] [%clk 0:00:56] } 7... Nc6 { [%eval -0.13] [%clk 0:00:55] } 8. Re1 { [%eval -0.33] [%clk 0:00:56] } 8... g5 { [%eval 0.0] [%clk 0:00:55] } 9. h3 { [%eval -1.65] [%clk 0:00:47] } 9... h5 { [%eval -1.68] [%clk 0:00:53] } 10. Re4 { [%eval -3.62] [%clk 0:00:42] } 10... g4 { [%eval -4.15] [%clk 0:00:52] } 11. hxg4 { [%eval -4.48] [%clk 0:00:42] } 11... hxg4 { [%eval -4.26] [%clk 0:00:52] } 12. Rxg4 { [%eval -4.24] [%clk 0:00:42] } 12... Ndxe5 { [%eval -4.43] [%clk 0:00:51] } 13. Nxe5 { [%eval -4.04] [%clk 0:00:39] } 13... Nxe5 { [%eval -4.52] [%clk 0:00:51] } 14. Re4 { [%eval -6.38] [%clk 0:00:38] } 14... d3 { [%eval -4.78] [%clk 0:00:50] } 15. Ba4+ { [%eval -5.01] [%clk 0:00:37] } 15... Bd7 { [%eval -5.35] [%clk 0:00:46] } 16. Na3 { [%eval -6.75] [%clk 0:00:33] } 16... Nc6 { [%eval -3.92] [%clk 0:00:44] } 17. Qf3 { [%eval -3.83] [%clk 0:00:32] } 17... Qc7 { [%eval -3.59] [%clk 0:00:42] } 18. g3 { [%eval -4.65] [%clk 0:00:29] } 18... O-O-O { [%eval -4.7] [%clk 0:00:41] } 19. Nb5 { [%eval -5.11] [%clk 0:00:27] } 19... Qb8 { [%eval -4.82] [%clk 0:00:40] } 20. b4 { [%eval -5.13] [%clk 0:00:25] } 20... a6 { [%eval -5.71] [%clk 0:00:38] } 21. Na3 { [%eval -5.44] [%clk 0:00:25] } 21... f5 { [%eval -5.32] [%clk 0:00:37] } 22. Re1 { [%eval -4.93] [%clk 0:00:24] } 22... Ne5 { [%eval -6.4] [%clk 0:00:36] } 23. Bxd7+ { [%eval -7.0] [%clk 0:00:22] } 23... Rxd7 { [%eval -7.37] [%clk 0:00:36] } 24. Qf4 { [%eval -7.62] [%clk 0:00:21] } 24... Rdh7 { [%eval -5.94] [%clk 0:00:35] } 25. Qxe5 { [%eval -8.94] [%clk 0:00:18] } 25... Rh1+ { [%eval -8.81] [%clk 0:00:34] } 26. Kg2 { [%eval -8.75] [%clk 0:00:17] } 26... R8h2+ { [%eval -8.66] [%clk 0:00:33] } 27. Kf3 { [%eval -8.6] [%clk 0:00:17] } 27... Rxe1 { [%eval -8.79] [%clk 0:00:33] } 28. Qxe1 { [%eval #-6] [%clk 0:00:16] } 28... Qd6 { [%eval #-5] [%clk 0:00:32] } 29. c4 { [%eval #-5] [%clk 0:00:12] } 29... Qc6+ { [%eval #-5] [%clk 0:00:31] } 30. Ke3 { [%eval #-1] [%clk 0:00:12] } 30... Qe4# { [%clk 0:00:30] } 0-1
