[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/lAJd2UT7"]
[Date "2019.07.20"]
[White "DrNykterstein"]
[Black "Blunderbukk"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "10:12:32"]
[WhiteElo "2750"]
[BlackElo "1477"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbrknqnr/pppppppp/8/8/8/8/PPPPPPPP/BBRKNQNR w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%eval -0.31] [%clk 0:03:00] } 1... b6 { [%eval -0.13] [%clk 0:03:00] } 2. c4 { [%eval -0.11] [%clk 0:02:56] } 2... Ngf6 { [%eval 0.45] [%clk 0:02:57] } 3. f3 { [%eval 0.07] [%clk 0:02:55] } 3... d5 { [%eval 0.34] [%clk 0:02:45] } 4. cxd5 { [%eval 0.31] [%clk 0:02:55] } 4... Bxd5 { [%eval 1.09] [%clk 0:02:43] } 5. e4 { [%eval 1.25] [%clk 0:02:55] } 5... Bb7 { [%eval 1.2] [%clk 0:02:38] } 6. Nd3 { [%eval 1.07] [%clk 0:02:55] } 6... e6 { [%eval 1.22] [%clk 0:02:31] } 7. Ne2 { [%eval 1.19] [%clk 0:02:55] } 7... Qe7 { [%eval 1.33] [%clk 0:02:17] } 8. Qf2 { [%eval 1.18] [%clk 0:02:53] } 8... c5 { [%eval 2.12] [%clk 0:02:15] } 9. dxc5 { [%eval 2.12] [%clk 0:02:50] } 9... bxc5 { [%eval 2.64] [%clk 0:02:14] } 10. Nxc5 { [%eval 2.62] [%clk 0:02:47] } 10... Rxc5 { [%eval 4.3] [%clk 0:02:12] } 11. Qxc5 { [%eval 4.26] [%clk 0:02:47] } 11... Qxc5 { [%eval 4.25] [%clk 0:02:12] } 12. Rxc5 { [%eval 4.03] [%clk 0:02:47] } 12... Nc7 { [%eval 4.95] [%clk 0:02:08] } 13. O-O { [%eval 4.94] [%clk 0:02:46] } 13... O-O { [%eval 4.96] [%clk 0:02:07] } 14. Rfc1 { [%eval 4.65] [%clk 0:02:47] } 14... Rc8 { [%eval 5.81] [%clk 0:02:03] } 15. b4 { [%eval 5.87] [%clk 0:02:46] } 15... Ba6 { [%eval 7.53] [%clk 0:02:00] } 16. Bxf6 { [%eval 7.58] [%clk 0:02:43] } 16... gxf6 { [%eval 7.48] [%clk 0:01:59] } 17. b5 { [%eval 7.47] [%clk 0:02:44] } 17... Bb7 { [%eval 7.53] [%clk 0:01:51] } 18. a4 { [%eval 7.46] [%clk 0:02:44] } 18... f5 { [%eval 8.35] [%clk 0:01:49] } 19. a5 { [%eval 8.18] [%clk 0:02:43] } 19... fxe4 { [%eval 9.71] [%clk 0:01:48] } 20. Bxe4 { [%eval 9.44] [%clk 0:02:41] } 20... Bxe4 { [%eval 9.02] [%clk 0:01:33] } 21. fxe4 { [%eval 8.89] [%clk 0:02:43] } 21... a6 { [%eval 10.73] [%clk 0:01:14] } 22. b6 { [%eval 10.31] [%clk 0:02:43] } 1-0
