[Event "Rated Bullet game"]
[Site "https://lichess.org/ZCLZh2md"]
[Date "2021.03.01"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "18:24:29"]
[WhiteElo "2936"]
[BlackElo "3164"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.59] [%clk 0:00:59] } 3... Qe6+ { [%eval 0.74] [%clk 0:00:59] } 4. Be2 { [%eval 0.94] [%clk 0:00:58] } 4... Qg6 { [%eval 1.52] [%clk 0:00:59] } 5. Nf3 { [%eval 1.51] [%clk 0:00:58] } 5... Nc6 { [%eval 3.55] [%clk 0:00:58] } 6. d4 { [%eval 1.96] [%clk 0:00:57] } 6... Qxg2 { [%eval 6.31] [%clk 0:00:57] } 7. Rg1 { [%eval 6.23] [%clk 0:00:56] } 7... Qh3 { [%eval 7.05] [%clk 0:00:56] } 8. d5 { [%eval 3.99] [%clk 0:00:56] } 8... Nd8 { [%eval 8.43] [%clk 0:00:55] } 9. Bf4 { [%eval 4.75] [%clk 0:00:55] } 9... Nf6 { [%eval 8.51] [%clk 0:00:54] } 10. Qd2 { [%eval 4.82] [%clk 0:00:54] } 10... a6 { [%eval 4.77] [%clk 0:00:52] } 11. O-O-O { [%eval 4.47] [%clk 0:00:53] } 11... g6 { [%eval 4.33] [%clk 0:00:52] } 12. Rg3 { [%eval 4.84] [%clk 0:00:49] } 12... Qf5 { [%eval 4.68] [%clk 0:00:47] } 13. Bd3 { [%eval 5.06] [%clk 0:00:48] } 13... Qh5 { [%eval 5.06] [%clk 0:00:47] } 14. Bxc7 { [%eval 2.93] [%clk 0:00:44] } 14... Bg7 { [%eval 4.2] [%clk 0:00:46] } 15. Bxd8 { [%eval 3.54] [%clk 0:00:43] } 15... Kxd8 { [%eval 6.21] [%clk 0:00:46] } 16. d6 { [%eval 5.01] [%clk 0:00:40] } 16... Bh6 { [%eval 6.24] [%clk 0:00:45] } 17. Ng5 { [%eval 6.63] [%clk 0:00:39] } 17... Be6 { [%eval 7.17] [%clk 0:00:42] } 18. Be2 { [%eval 6.9] [%clk 0:00:37] } 18... Qxh2 { [%eval 8.74] [%clk 0:00:39] } 19. dxe7+ { [%eval 4.7] [%clk 0:00:36] } 19... Kxe7 { [%eval 5.72] [%clk 0:00:39] } 20. Qd6+ { [%eval 5.55] [%clk 0:00:34] } 20... Ke8 { [%eval 5.61] [%clk 0:00:38] } 21. Bb5+ { [%eval -0.78] [%clk 0:00:30] } 21... axb5 { [%eval -0.66] [%clk 0:00:34] } 22. Nxb5 { [%eval -1.0] [%clk 0:00:30] } 22... Bxg5+ { [%eval -0.92] [%clk 0:00:34] } 23. Kb1 { [%eval -7.46] [%clk 0:00:29] } 23... Nd5 { [%eval -7.01] [%clk 0:00:27] } 24. Rxd5 { [%eval #-5] [%clk 0:00:24] } 24... Qh1+ { [%eval #-4] [%clk 0:00:26] } 25. Rd1 { [%eval #-3] [%clk 0:00:21] } 25... Bxa2+ { [%eval #-2] [%clk 0:00:26] } 26. Ka1 { [%eval #-2] [%clk 0:00:21] } 26... Bd5+ { [%eval #-1] [%clk 0:00:26] } 0-1
