[Event "Rated Bullet game"]
[Site "https://lichess.org/dfZ2Jaae"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:51:08"]
[WhiteElo "3142"]
[BlackElo "3096"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Unzicker Attack, Bronstein Variation"]
[Termination "Normal"]

