[Event "Titled Arena August '20"]
[Site "https://lichess.org/gbBGgOJp"]
[Date "2020.08.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:21:23"]
[WhiteElo "3116"]
[BlackElo "3049"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... g6 { [%eval 0.58] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.4] [%clk 0:01:00] } 4. Nc3 { [%eval 0.48] [%clk 0:00:59] } 4... O-O { [%eval 0.44] [%clk 0:01:00] } 5. e4 { [%eval 0.57] [%clk 0:00:58] } 5... d6 { [%eval 0.4] [%clk 0:00:59] } 6. Be2 { [%eval 0.13] [%clk 0:00:58] } 6... e5 { [%eval 0.52] [%clk 0:00:59] } 7. d5 { [%eval 0.4] [%clk 0:00:58] } 7... a5 { [%eval 0.13] [%clk 0:00:58] } 8. Bg5 { [%eval 0.37] [%clk 0:00:57] } 8... Na6 { [%eval 0.46] [%clk 0:00:58] } 9. Nd2 { [%eval 0.48] [%clk 0:00:56] } 9... Nc5 { [%eval 0.64] [%clk 0:00:57] } 10. g4 { [%eval 0.42] [%clk 0:00:56] } 10... Qe8 { [%eval 1.45] [%clk 0:00:57] } 11. Be3 { [%eval 1.26] [%clk 0:00:55] } 11... Kh8 { [%eval 1.96] [%clk 0:00:56] } 12. g5 { [%eval 1.93] [%clk 0:00:54] } 12... Ng8 { [%eval 2.25] [%clk 0:00:53] } 13. h4 { [%eval 2.19] [%clk 0:00:53] } 13... f6 { [%eval 1.7] [%clk 0:00:47] } 14. Qc2 { [%eval 1.9] [%clk 0:00:51] } 14... Bd7 { [%eval 2.44] [%clk 0:00:43] } 15. O-O-O { [%eval 2.42] [%clk 0:00:51] } 15... a4 { [%eval 2.63] [%clk 0:00:41] } 16. Rdg1 { [%eval 2.59] [%clk 0:00:50] } 16... fxg5 { [%eval 3.32] [%clk 0:00:40] } 17. hxg5 { [%eval 3.13] [%clk 0:00:49] } 17... Rf7 { [%eval 3.85] [%clk 0:00:40] } 18. Rh4 { [%eval 3.27] [%clk 0:00:47] } 18... Qe7 { [%eval 3.99] [%clk 0:00:37] } 19. Rgh1 { [%eval 4.22] [%clk 0:00:46] } 19... h6 { [%eval 4.21] [%clk 0:00:36] } 20. gxh6 { [%eval 3.96] [%clk 0:00:43] } 20... Bf6 { [%eval 4.13] [%clk 0:00:35] } 21. R4h2 { [%eval 3.84] [%clk 0:00:39] } 21... Rh7 { [%eval 3.99] [%clk 0:00:34] } 22. Rg1 { [%eval 4.03] [%clk 0:00:38] } 22... Be8 { [%eval 4.21] [%clk 0:00:32] } 23. Nf3 { [%eval 3.71] [%clk 0:00:37] } 23... Qf8 { [%eval 4.14] [%clk 0:00:30] } 24. Ng5 { [%eval 3.82] [%clk 0:00:36] } 24... Rxh6 { [%eval 6.74] [%clk 0:00:29] } 25. Rxh6+ { [%eval 6.31] [%clk 0:00:34] } 25... Nxh6 { [%eval 6.59] [%clk 0:00:29] } 26. Rh1 { [%eval 6.51] [%clk 0:00:33] } 26... Kg8 { [%eval 6.44] [%clk 0:00:28] } 27. Qd2 { [%eval 2.78] [%clk 0:00:29] } 27... Bg7 { [%eval 7.96] [%clk 0:00:26] } 28. Bxc5 { [%eval 7.86] [%clk 0:00:27] } 1-0
