[Event "Titled Arena July '19"]
[Site "https://lichess.org/n2oAIely"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:50:21"]
[WhiteElo "3078"]
[BlackElo "2723"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:01:00] } 2. d5 { [%eval 0.43] [%clk 0:00:59] } 2... e6 { [%eval 0.71] [%clk 0:01:00] } 3. e4 { [%eval 0.53] [%clk 0:00:59] } 3... exd5 { [%eval 0.72] [%clk 0:01:00] } 4. exd5 { [%eval 0.79] [%clk 0:00:58] } 4... Nf6 { [%eval 1.25] [%clk 0:00:59] } 5. d6 { [%eval 0.04] [%clk 0:00:57] } 5... Qa5+ { [%eval 3.21] [%clk 0:00:54] } 6. Nc3 { [%eval 2.83] [%clk 0:00:56] } 6... Nc6 { [%eval 2.98] [%clk 0:00:52] } 7. Bg5 { [%eval 1.7] [%clk 0:00:54] } 7... Nd4 { [%eval 2.02] [%clk 0:00:51] } 8. Nf3 { [%eval 0.23] [%clk 0:00:53] } 8... Bxd6 { [%eval 1.5] [%clk 0:00:50] } 9. Bxf6 { [%eval 1.57] [%clk 0:00:52] } 9... gxf6 { [%eval 1.69] [%clk 0:00:49] } 10. Bc4 { [%eval 1.66] [%clk 0:00:51] } 10... Rg8 { [%eval 2.37] [%clk 0:00:48] } 11. O-O { [%eval 2.13] [%clk 0:00:51] } 11... b6 { [%eval 5.36] [%clk 0:00:47] } 12. Re1+ { [%eval 5.12] [%clk 0:00:50] } 12... Kd8 { [%eval 5.59] [%clk 0:00:45] } 13. Nd5 { [%eval 2.83] [%clk 0:00:49] } 13... Bb7 { [%eval 3.02] [%clk 0:00:44] } 14. c3 { [%eval 3.07] [%clk 0:00:49] } 14... Ne6 { [%eval 3.48] [%clk 0:00:43] } 15. Nxf6 { [%eval 3.37] [%clk 0:00:47] } 15... Bxf3 { [%eval 8.34] [%clk 0:00:40] } 16. Qxd6 { [%eval 6.12] [%clk 0:00:45] } 16... Rxg2+ { [%eval 6.16] [%clk 0:00:37] } 17. Kf1 { [%eval 6.16] [%clk 0:00:45] } 17... Bc6 { [%eval 12.96] [%clk 0:00:35] } 18. Nxd7 { [%eval 12.95] [%clk 0:00:40] } 18... Bxd7 { [%eval 12.85] [%clk 0:00:32] } 19. Rad1 { [%eval 11.8] [%clk 0:00:38] } 19... b5 { [%eval #1] [%clk 0:00:32] } 20. Qxd7# { [%clk 0:00:37] } 1-0
