[Event "Rated Bullet game"]
[Site "https://lichess.org/YZhwmZbr"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "03:42:52"]
[WhiteElo "3236"]
[BlackElo "3185"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E26"]
[Opening "Nimzo-Indian Defense: Sämisch Variation"]
[Termination "Normal"]

