[Event "Rated Bullet game"]
[Site "https://lichess.org/8l7BP2h2"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "00:20:11"]
[WhiteElo "3051"]
[BlackElo "3140"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.5] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:59] } 3... e6 { [%eval 0.75] [%clk 0:01:00] } 4. e4 { [%eval 0.09] [%clk 0:00:59] } 4... Ne7 { [%eval 0.4] [%clk 0:00:59] } 5. Bg5 { [%eval 0.14] [%clk 0:00:58] } 5... h6 { [%eval -0.08] [%clk 0:00:58] } 6. Be3 { [%eval -0.06] [%clk 0:00:57] } 6... d5 { [%eval 0.13] [%clk 0:00:58] } 7. f3 { [%eval -0.33] [%clk 0:00:57] } 7... c5 { [%eval -0.2] [%clk 0:00:56] } 8. cxd5 { [%eval -0.28] [%clk 0:00:55] } 8... exd5 { [%eval -0.34] [%clk 0:00:56] } 9. Bb5+ { [%eval -0.42] [%clk 0:00:52] } 9... Nbc6 { [%eval -0.49] [%clk 0:00:55] } 10. Nge2 { [%eval -0.51] [%clk 0:00:50] } 10... O-O { [%eval -0.49] [%clk 0:00:54] } 11. O-O { [%eval -1.29] [%clk 0:00:49] } 11... dxe4 { [%eval -1.5] [%clk 0:00:53] } 12. d5 { [%eval -1.24] [%clk 0:00:47] } 12... exf3 { [%eval -1.33] [%clk 0:00:53] } 13. dxc6 { [%eval -1.3] [%clk 0:00:44] } 13... fxe2 { [%eval -1.3] [%clk 0:00:53] } 14. Qxe2 { [%eval -1.68] [%clk 0:00:42] } 14... Nxc6 { [%eval -1.08] [%clk 0:00:52] } 15. Bxc5 { [%eval -1.01] [%clk 0:00:41] } 15... Re8 { [%eval -0.8] [%clk 0:00:51] } 16. Qf3 { [%eval -1.38] [%clk 0:00:41] } 16... Bf5 { [%eval -1.26] [%clk 0:00:50] } 17. Rad1 { [%eval -1.44] [%clk 0:00:39] } 17... Qg5 { [%eval -0.46] [%clk 0:00:49] } 18. Kh1 { [%eval -1.52] [%clk 0:00:37] } 18... Re5 { [%eval -1.15] [%clk 0:00:47] } 19. Bd6 { [%eval -0.94] [%clk 0:00:35] } 19... Re3 { [%eval -0.23] [%clk 0:00:44] } 20. Qf2 { [%eval -0.02] [%clk 0:00:34] } 20... Re6 { [%eval 0.66] [%clk 0:00:38] } 21. Bf4 { [%eval 0.08] [%clk 0:00:33] } 21... Qe7 { [%eval 1.67] [%clk 0:00:35] } 22. Nd5 { [%eval 1.67] [%clk 0:00:31] } 22... Qf8 { [%eval 1.62] [%clk 0:00:32] } 23. Nc7 { [%eval 1.69] [%clk 0:00:30] } 23... Rc8 { [%eval 1.66] [%clk 0:00:31] } 24. Nxe6 { [%eval 1.64] [%clk 0:00:29] } 24... Bxe6 { [%eval 1.78] [%clk 0:00:31] } 25. Bd6 { [%eval 1.6] [%clk 0:00:28] } 25... Qe8 { [%eval 1.77] [%clk 0:00:30] } 26. b3 { [%eval 1.64] [%clk 0:00:28] } 26... a6 { [%eval 1.95] [%clk 0:00:29] } 27. Bd3 { [%eval 1.54] [%clk 0:00:27] } 27... Rd8 { [%eval 1.7] [%clk 0:00:28] } 28. Bg3 { [%eval 1.37] [%clk 0:00:25] } 28... Nd4 { [%eval 1.76] [%clk 0:00:27] } 29. h3 { [%eval 1.32] [%clk 0:00:24] } 29... h5 { [%eval 1.8] [%clk 0:00:26] } 30. Bh4 { [%eval 1.76] [%clk 0:00:22] } 30... Rd7 { [%eval 1.8] [%clk 0:00:25] } 31. Rde1 { [%eval 1.34] [%clk 0:00:22] } 31... Qc8 { [%eval 1.61] [%clk 0:00:24] } 32. Bf6 { [%eval 1.4] [%clk 0:00:21] } 32... Nf5 { [%eval 1.61] [%clk 0:00:23] } 33. Bxg7 { [%eval 1.19] [%clk 0:00:19] } 33... Kxg7 { [%eval 1.74] [%clk 0:00:22] } 34. Bxf5 { [%eval 1.76] [%clk 0:00:19] } 34... Bxf5 { [%eval 1.62] [%clk 0:00:22] } 35. Qb2+ { [%eval 1.33] [%clk 0:00:19] } 35... Kh7 { [%eval 1.57] [%clk 0:00:21] } 36. Re3 { [%eval 0.97] [%clk 0:00:18] } 36... Qc6 { [%eval 1.89] [%clk 0:00:18] } 37. Rg3 { [%eval 0.68] [%clk 0:00:17] } 37... Be4 { [%eval 0.6] [%clk 0:00:18] } 38. Kh2 { [%eval 0.21] [%clk 0:00:16] } 38... Qd6 { [%eval 0.7] [%clk 0:00:17] } 39. Qf6 { [%eval 0.75] [%clk 0:00:15] } 39... Qxf6 { [%eval 0.71] [%clk 0:00:15] } 40. Rxf6 { [%eval 0.52] [%clk 0:00:15] } 40... Kg7 { [%eval 0.71] [%clk 0:00:15] } 41. Rb6 { [%eval -0.21] [%clk 0:00:14] } 41... Rd2 { [%eval -0.45] [%clk 0:00:14] } 42. a4 { [%eval -0.83] [%clk 0:00:13] } 42... Bc6 { [%eval 0.12] [%clk 0:00:12] } 43. h4 { [%eval -0.96] [%clk 0:00:09] } 43... Rd4 { [%eval -0.77] [%clk 0:00:11] } 44. Kh3 { [%eval -0.83] [%clk 0:00:08] } 44... Bd7+ { [%eval -0.61] [%clk 0:00:11] } 45. Kh2 { [%eval -0.84] [%clk 0:00:08] } 45... Rxh4+ { [%eval -0.91] [%clk 0:00:11] } 46. Kg1 { [%eval -0.65] [%clk 0:00:08] } 46... Bc6 { [%eval -0.59] [%clk 0:00:11] } 47. b4 { [%eval -1.14] [%clk 0:00:08] } 47... Rd4 { [%eval -1.2] [%clk 0:00:10] } 48. b5 { [%eval -1.11] [%clk 0:00:07] } 48... axb5 { [%eval -1.25] [%clk 0:00:10] } 49. axb5 { [%eval -0.94] [%clk 0:00:07] } 49... Be4 { [%eval -0.58] [%clk 0:00:09] } 50. Rc3 { [%eval -0.87] [%clk 0:00:06] } 50... Kh6 { [%eval -1.07] [%clk 0:00:08] } 51. g3 { [%eval -1.04] [%clk 0:00:06] } 51... Kg5 { [%eval -0.89] [%clk 0:00:07] } 52. Kf2 { [%eval -0.95] [%clk 0:00:06] } 52... Kg4 { [%eval 0.0] [%clk 0:00:07] } 53. Ke3 { [%eval -0.78] [%clk 0:00:06] } 53... Rb4 { [%eval -0.98] [%clk 0:00:06] } 54. Kd2 { [%eval -1.82] [%clk 0:00:04] } 54... Bf3 { [%eval -1.36] [%clk 0:00:06] } 55. Rd3 { [%eval -1.73] [%clk 0:00:03] } 55... Kxg3 { [%eval -1.07] [%clk 0:00:06] } 56. Kc3 { [%eval -3.9] [%clk 0:00:03] } 56... Rf4 { [%eval -3.57] [%clk 0:00:05] } 57. Rd4 { [%eval -16.04] [%clk 0:00:03] } 57... h4 { [%eval -11.8] [%clk 0:00:05] } 58. Rd2 { [%eval -11.76] [%clk 0:00:02] } 58... h3 { [%eval -11.33] [%clk 0:00:04] } 59. Rbd6 { [%eval -10.61] [%clk 0:00:02] } 59... Bg2 { [%eval -9.8] [%clk 0:00:04] } 60. R2d3+ { [%eval -16.23] [%clk 0:00:02] } 60... Rf3 { [%eval -14.5] [%clk 0:00:04] } 61. Rxf3+ { [%eval -66.56] [%clk 0:00:01] } 61... Kxf3 { [%eval -14.1] [%clk 0:00:03] } 62. Rd3+ { [%eval -26.11] [%clk 0:00:01] } 62... Kf2 { [%eval -17.31] [%clk 0:00:02] } 63. Rd2+ { [%eval -63.7] [%clk 0:00:01] } 63... Kg3 { [%eval -14.49] [%clk 0:00:02] } 64. Rd1 { [%eval #-28] [%clk 0:00:01] } 64... Bf3 { [%eval -12.87] [%clk 0:00:02] } 65. Rd3 { [%eval #-19] [%clk 0:00:01] } 65... h2 { [%eval #-28] [%clk 0:00:01] } 66. Rd2 { [%eval #-13] [%clk 0:00:01] } 66... h1=Q { [%eval #-13] [%clk 0:00:01] } 67. Rd3 { [%eval #-14] [%clk 0:00:01] } 67... Qg2 { [%eval #-23] [%clk 0:00:01] } 68. Kd4 { [%eval #-13] [%clk 0:00:00] } 68... Qe2 { [%eval #-24] [%clk 0:00:01] } 69. Re3 { [%eval #-11] [%clk 0:00:00] } 69... Qxe3+ { [%eval #-17] [%clk 0:00:01] } 0-1
