[Event "Online League Bullet Arena"]
[Site "https://lichess.org/CgefHFab"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "dmitry-lavrik"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:34:21"]
[WhiteElo "3185"]
[BlackElo "2726"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... d6 { [%eval 0.69] [%clk 0:00:30] } 2. Nc3 { [%eval 0.16] [%clk 0:00:30] } 2... g6 { [%eval 0.59] [%clk 0:00:29] } 3. d4 { [%eval 0.68] [%clk 0:00:30] } 3... Bg7 { [%eval 0.6] [%clk 0:00:29] } 4. Nf3 { [%eval 0.49] [%clk 0:00:30] } 4... a6 { [%eval 0.61] [%clk 0:00:28] } 5. Be2 { [%eval 0.51] [%clk 0:00:29] } 5... b5 { [%eval 0.67] [%clk 0:00:28] } 6. O-O { [%eval 1.07] [%clk 0:00:29] } 6... Bb7 { [%eval 0.74] [%clk 0:00:27] } 7. Re1 { [%eval 0.0] [%clk 0:00:29] } 7... Nd7 { [%eval 0.55] [%clk 0:00:27] } 8. a4 { [%eval 0.87] [%clk 0:00:28] } 8... b4 { [%eval 0.82] [%clk 0:00:26] } 9. Nd5 { [%eval -0.08] [%clk 0:00:28] } 9... c6 { [%eval 3.16] [%clk 0:00:25] } 10. Nxb4 { [%eval 3.16] [%clk 0:00:26] } 10... c5 { [%eval 2.84] [%clk 0:00:24] } 11. dxc5 { [%eval 2.75] [%clk 0:00:26] } 11... Nxc5 { [%eval 3.1] [%clk 0:00:24] } 12. e5 { [%eval 3.77] [%clk 0:00:25] } 12... dxe5 { [%eval 3.84] [%clk 0:00:22] } 13. Be3 { [%eval 1.55] [%clk 0:00:24] } 13... Nd7 { [%eval 1.75] [%clk 0:00:20] } 14. a5 { [%eval 1.43] [%clk 0:00:23] } 14... Ngf6 { [%eval 1.74] [%clk 0:00:20] } 15. Bc4 { [%eval 0.38] [%clk 0:00:21] } 15... O-O { [%eval 0.43] [%clk 0:00:19] } 16. Qe2 { [%eval 0.14] [%clk 0:00:21] } 16... e6 { [%eval 0.76] [%clk 0:00:18] } 17. Bxa6 { [%eval 0.87] [%clk 0:00:20] } 17... Bxa6 { [%eval 1.0] [%clk 0:00:17] } 18. Nxa6 { [%eval 0.64] [%clk 0:00:20] } 18... e4 { [%eval 1.53] [%clk 0:00:17] } 19. Nd2 { [%eval 0.19] [%clk 0:00:19] } 19... Nd5 { [%eval 0.25] [%clk 0:00:16] } 20. c3 { [%eval 0.35] [%clk 0:00:18] } 20... f5 { [%eval 0.72] [%clk 0:00:15] } 21. Nb4 { [%eval 0.0] [%clk 0:00:17] } 21... Ne5 { [%eval 0.87] [%clk 0:00:14] } 22. Nxd5 { [%eval 0.71] [%clk 0:00:16] } 22... Qxd5 { [%eval 1.36] [%clk 0:00:14] } 23. Bd4 { [%eval -0.49] [%clk 0:00:15] } 23... Nd3 { [%eval -0.42] [%clk 0:00:14] } 24. Bxg7 { [%eval -0.38] [%clk 0:00:14] } 24... Kxg7 { [%eval -0.28] [%clk 0:00:14] } 25. Red1 { [%eval -0.6] [%clk 0:00:13] } 25... e5 { [%eval 0.74] [%clk 0:00:13] } 26. Nf1 { [%eval -0.77] [%clk 0:00:13] } 26... Qe6 { [%eval 1.99] [%clk 0:00:13] } 27. b4 { [%eval 1.86] [%clk 0:00:12] } 27... Nf4 { [%eval 3.58] [%clk 0:00:12] } 28. Qe3 { [%eval 1.89] [%clk 0:00:11] } 28... Qf6 { [%eval 4.24] [%clk 0:00:12] } 29. b5 { [%eval 4.92] [%clk 0:00:10] } 29... h5 { [%eval 5.33] [%clk 0:00:11] } 30. g3 { [%eval 1.51] [%clk 0:00:10] } 30... Nh3+ { [%eval 1.67] [%clk 0:00:10] } 31. Kg2 { [%eval 1.63] [%clk 0:00:09] } 31... Ng5 { [%eval 5.28] [%clk 0:00:09] } 32. Rd7+ { [%eval 4.75] [%clk 0:00:09] } 32... Kh6 { [%eval 8.0] [%clk 0:00:08] } 33. Rad1 { [%eval -2.46] [%clk 0:00:09] } 33... f4 { [%eval -2.05] [%clk 0:00:08] } 34. Qb6 { [%eval -3.66] [%clk 0:00:08] } 34... Qf5 { [%eval -4.19] [%clk 0:00:07] } 35. h4 { [%eval #-2] [%clk 0:00:07] } 35... Qh3+ { [%eval #-1] [%clk 0:00:07] } 36. Kg1 { [%eval #-1] [%clk 0:00:06] } 36... Nf3# { [%clk 0:00:07] } 0-1
