[Event "Rated Blitz game"]
[Site "https://lichess.org/lkcGKkwK"]
[Date "2021.11.09"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "22:23:22"]
[WhiteElo "2896"]
[BlackElo "3164"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Keres Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:03:00] } 1... d5 { [%eval 0.2] [%clk 0:03:00] } 2. g3 { [%eval 0.12] [%clk 0:03:00] } 2... Bg4 { [%eval 0.18] [%clk 0:02:59] } 3. Bg2 { [%eval 0.26] [%clk 0:02:59] } 3... Nd7 { [%eval 0.37] [%clk 0:02:57] } 4. O-O { [%eval 0.33] [%clk 0:02:58] } 4... c6 { [%eval 0.33] [%clk 0:02:56] } 5. d3 { [%eval 0.2] [%clk 0:02:58] } 5... e5 { [%eval 0.4] [%clk 0:02:55] } 6. h3 { [%eval 0.21] [%clk 0:02:57] } 6... Bh5 { [%eval 0.26] [%clk 0:02:53] } 7. e4 { [%eval 0.12] [%clk 0:02:55] } 7... dxe4 { [%eval 0.36] [%clk 0:02:53] } 8. dxe4 { [%eval 0.34] [%clk 0:02:55] } 8... Ngf6 { [%eval 0.48] [%clk 0:02:52] } 9. Qe2 { [%eval 0.19] [%clk 0:02:55] } 9... Bc5 { [%eval 0.27] [%clk 0:02:52] } 10. a4 { [%eval 0.13] [%clk 0:02:54] } 10... O-O { [%eval 0.36] [%clk 0:02:51] } 11. Nbd2 { [%eval 0.3] [%clk 0:02:52] } 11... Re8 { [%eval 0.15] [%clk 0:02:50] } 12. Nc4 { [%eval 0.21] [%clk 0:02:50] } 12... Qc7 { [%eval 0.24] [%clk 0:02:49] } 13. g4 { [%eval -0.35] [%clk 0:02:42] } 13... Bg6 { [%eval -0.33] [%clk 0:02:48] } 14. Nh4 { [%eval -0.47] [%clk 0:02:42] } 14... Nf8 { [%eval -0.71] [%clk 0:02:47] } 15. c3 { [%eval -0.11] [%clk 0:02:34] } 15... Ne6 { [%eval 0.0] [%clk 0:02:45] } 16. Nf5 { [%eval -0.64] [%clk 0:02:29] } 16... b5 { [%eval -0.19] [%clk 0:02:43] } 17. axb5 { [%eval -0.48] [%clk 0:02:24] } 17... cxb5 { [%eval -0.48] [%clk 0:02:43] } 18. Nce3 { [%eval -0.6] [%clk 0:02:23] } 18... Nf4 { [%eval 0.0] [%clk 0:02:42] } 19. Qf3 { [%eval -1.08] [%clk 0:02:23] } 19... Rad8 { [%eval -0.87] [%clk 0:02:40] } 20. h4 { [%eval -3.47] [%clk 0:02:11] } 20... h5 { [%eval -3.43] [%clk 0:02:39] } 21. g5 { [%eval -3.56] [%clk 0:02:10] } 21... Ng4 { [%eval -4.02] [%clk 0:02:35] } 22. Ng3 { [%eval -3.68] [%clk 0:01:42] } 22... Rd3 { [%eval -3.89] [%clk 0:02:30] } 23. Re1 { [%eval -4.28] [%clk 0:01:42] } 23... Nxg2 { [%eval -2.61] [%clk 0:02:16] } 24. Kxg2 { [%eval -4.11] [%clk 0:01:35] } 24... Red8 { [%eval -4.86] [%clk 0:02:15] } 25. Ngf5 { [%eval -5.42] [%clk 0:01:33] } 25... a5 { [%eval -5.37] [%clk 0:02:10] } 26. Qg3 { [%eval -5.87] [%clk 0:01:09] } 26... Bxf5 { [%eval -5.69] [%clk 0:02:08] } 27. exf5 { [%eval -5.67] [%clk 0:01:07] } 27... a4 { [%eval -5.77] [%clk 0:02:01] } 28. g6 { [%eval -8.45] [%clk 0:00:55] } 28... fxg6 { [%eval -8.22] [%clk 0:01:58] } 29. fxg6 { [%eval -8.27] [%clk 0:00:55] } 29... Qc6+ { [%eval -8.45] [%clk 0:01:57] } 30. Qf3 { [%eval -10.44] [%clk 0:00:49] } 30... Qxg6 { [%eval -10.06] [%clk 0:01:54] } 0-1
