[Event "Rated Blitz game"]
[Site "https://lichess.org/OtCX0ihK"]
[Date "2021.03.17"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.17"]
[UTCTime "22:31:12"]
[WhiteElo "3033"]
[BlackElo "2998"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.19] [%clk 0:03:00] } 2. c4 { [%eval 0.13] [%clk 0:03:01] } 2... g6 { [%eval 0.28] [%clk 0:03:01] } 3. Nc3 { [%eval 0.17] [%clk 0:03:00] } 3... d5 { [%eval 0.25] [%clk 0:03:03] } 4. cxd5 { [%eval 0.0] [%clk 0:02:53] } 4... Nxd5 { [%eval 0.09] [%clk 0:03:05] } 5. e4 { [%eval 0.13] [%clk 0:02:52] } 5... Nxc3 { [%eval 0.21] [%clk 0:03:05] } 6. bxc3 { [%eval 0.0] [%clk 0:02:54] } 6... Bg7 { [%eval 0.0] [%clk 0:03:07] } 7. Bg5 { [%eval 0.0] [%clk 0:02:55] } 7... c5 { [%eval 0.17] [%clk 0:03:07] } 8. Rc1 { [%eval 0.21] [%clk 0:02:55] } 8... Qa5 { [%eval 0.53] [%clk 0:02:54] } 9. Qd2 { [%eval 0.56] [%clk 0:02:55] } 9... h6 { [%eval 0.1] [%clk 0:02:40] } 10. Be3 { [%eval 0.12] [%clk 0:02:54] } 10... cxd4 { [%eval 0.17] [%clk 0:02:36] } 11. cxd4 { [%eval 0.09] [%clk 0:02:55] } 11... Qxd2+ { [%eval 0.14] [%clk 0:02:38] } 12. Kxd2 { [%eval 0.07] [%clk 0:02:46] } 12... O-O { [%eval 0.24] [%clk 0:02:35] } 13. Bb5 { [%eval 0.12] [%clk 0:02:27] } 13... Rd8 { [%eval 0.34] [%clk 0:02:31] } 14. Ne2 { [%eval -0.01] [%clk 0:02:28] } 14... a6 { [%eval 0.27] [%clk 0:02:24] } 15. Ba4 { [%eval -0.08] [%clk 0:02:28] } 15... Bd7 { [%eval 0.05] [%clk 0:02:18] } 16. Bxd7 { [%eval 0.1] [%clk 0:02:09] } 16... Nxd7 { [%eval 0.05] [%clk 0:02:20] } 17. Rc7 { [%eval 0.17] [%clk 0:02:08] } 17... b5 { [%eval 0.15] [%clk 0:02:19] } 18. Rhc1 { [%eval 0.0] [%clk 0:02:06] } 18... e6 { [%eval 0.12] [%clk 0:02:08] } 19. Ke1 { [%eval -0.2] [%clk 0:01:12] } 19... Nb6 { [%eval 0.17] [%clk 0:02:08] } 20. d5 { [%eval 0.0] [%clk 0:01:13] } 20... Nc4 { [%eval 0.0] [%clk 0:02:07] } 21. dxe6 { [%eval 0.0] [%clk 0:01:15] } 21... fxe6 { [%eval 0.0] [%clk 0:02:09] } 22. Nf4 { [%eval 0.0] [%clk 0:01:14] } 22... Be5 { [%eval -0.07] [%clk 0:02:01] } 23. Rc6 { [%eval -0.39] [%clk 0:01:09] } 23... Kf7 { [%eval 0.12] [%clk 0:01:05] } 24. Nxe6 { [%eval 0.12] [%clk 0:00:59] } 24... Rd6 { [%eval 0.11] [%clk 0:01:05] } 25. Rxd6 { [%eval -0.11] [%clk 0:00:58] } 25... Bxd6 { [%eval -0.07] [%clk 0:01:07] } 26. Nd4 { [%eval -0.08] [%clk 0:00:37] } 26... Re8 { [%eval -0.1] [%clk 0:01:08] } 27. a4 { [%eval -0.3] [%clk 0:00:10] } 27... Nxe3 { [%eval -0.38] [%clk 0:01:08] } 28. fxe3 { [%eval -0.27] [%clk 0:00:11] } 28... bxa4 { [%eval -0.35] [%clk 0:01:10] } 29. Rc6 { [%eval -1.15] [%clk 0:00:12] } 29... Bb4+ { [%eval -1.04] [%clk 0:01:10] } 30. Ke2 { [%eval -1.13] [%clk 0:00:13] } 30... a5 { [%eval -1.08] [%clk 0:01:11] } 31. Kd3 { [%eval -0.97] [%clk 0:00:12] } 31... a3 { [%eval -1.06] [%clk 0:01:11] } 32. Rc2 { [%eval -1.2] [%clk 0:00:10] } 32... Kf6 { [%eval -0.79] [%clk 0:01:09] } 33. Rf2+ { [%eval -1.11] [%clk 0:00:10] } 33... Ke5 { [%eval -0.99] [%clk 0:01:10] } 34. Nc6+ { [%eval -2.75] [%clk 0:00:10] } 34... Kd6 { [%eval -2.95] [%clk 0:01:11] } 35. Nd4 { [%eval -2.91] [%clk 0:00:11] } 35... Rc8 { [%eval -2.91] [%clk 0:01:11] } 36. Rf6+ { [%eval -4.69] [%clk 0:00:11] } 36... Ke7 { [%eval -4.71] [%clk 0:01:12] } 37. e5 { [%eval -6.29] [%clk 0:00:04] } 37... a2 { [%eval -6.55] [%clk 0:01:07] } 38. Rf1 { [%eval -6.4] [%clk 0:00:05] } 38... Bc3 { [%eval -6.29] [%clk 0:01:08] } 39. Nc2 { [%eval -6.48] [%clk 0:00:05] } 39... Bxe5 { [%eval -5.85] [%clk 0:01:09] } 40. Nd4 { [%eval -6.4] [%clk 0:00:04] } 40... Bxd4 { [%eval -5.23] [%clk 0:01:08] } 41. exd4 { [%eval -4.81] [%clk 0:00:05] } 41... Rb8 { [%eval -4.0] [%clk 0:01:09] } 42. Ra1 { [%eval -7.04] [%clk 0:00:03] } 42... Rb2 { [%eval -7.0] [%clk 0:01:11] } 43. g4 { [%eval -7.35] [%clk 0:00:03] } 43... Rxh2 { [%eval -7.69] [%clk 0:01:12] } 44. Kc3 { [%eval -7.56] [%clk 0:00:04] } 44... Kd6 { [%eval -7.89] [%clk 0:01:13] } 0-1
