[Event "Rated Bullet game"]
[Site "https://lichess.org/hftZLFfQ"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:28:12"]
[WhiteElo "3165"]
[BlackElo "3032"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. Bg5 { [%eval -0.01] [%clk 0:01:00] } 3... Nf6 { [%eval 0.11] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:57] } 4... c5 { [%eval 0.0] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:55] } 5... Nc6 { [%eval 0.19] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.14] [%clk 0:00:55] } 6... Qb6 { [%eval 0.42] [%clk 0:00:57] } 7. Rb1 { [%eval 0.36] [%clk 0:00:54] } 7... Be7 { [%eval 0.63] [%clk 0:00:56] } 8. Bd3 { [%eval 0.47] [%clk 0:00:53] } 8... h6 { [%eval 0.4] [%clk 0:00:55] } 9. Bh4 { [%eval 0.52] [%clk 0:00:52] } 9... O-O { [%eval 0.41] [%clk 0:00:55] } 10. O-O { [%eval 0.4] [%clk 0:00:52] } 10... Re8 { [%eval 0.51] [%clk 0:00:52] } 11. Qe2 { [%eval -0.01] [%clk 0:00:51] } 11... Bd7 { [%eval 1.02] [%clk 0:00:50] } 12. Ne5 { [%eval 0.77] [%clk 0:00:50] } 12... Qc7 { [%eval 1.18] [%clk 0:00:49] } 13. f4 { [%eval 1.16] [%clk 0:00:49] } 13... Rac8 { [%eval 1.17] [%clk 0:00:47] } 14. g4 { [%eval 1.05] [%clk 0:00:47] } 14... Nh7 { [%eval 1.52] [%clk 0:00:43] } 15. Bxe7 { [%eval 1.75] [%clk 0:00:46] } 15... Rxe7 { [%eval 1.72] [%clk 0:00:43] } 16. g5 { [%eval 1.49] [%clk 0:00:45] } 16... hxg5 { [%eval 1.45] [%clk 0:00:40] } 17. Bxh7+ { [%eval 1.45] [%clk 0:00:45] } 17... Kxh7 { [%eval 1.33] [%clk 0:00:39] } 18. Qh5+ { [%eval 1.71] [%clk 0:00:43] } 18... Kg8 { [%eval 1.6] [%clk 0:00:39] } 19. Rf3 { [%eval 2.17] [%clk 0:00:43] } 19... g6 { [%eval 9.58] [%clk 0:00:31] } 20. Qh6 { [%eval 9.51] [%clk 0:00:41] } 20... f6 { [%eval #3] [%clk 0:00:27] } 21. Rh3 { [%eval #2] [%clk 0:00:39] } 21... Nxe5 { [%eval #2] [%clk 0:00:22] } 22. Qh8+ { [%eval #1] [%clk 0:00:38] } 22... Kf7 { [%eval #1] [%clk 0:00:21] } 23. Rh7# { [%clk 0:00:38] } 1-0
