[Event "Rated Bullet game"]
[Site "https://lichess.org/SuHuXBKx"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "23:50:13"]
[WhiteElo "3109"]
[BlackElo "3127"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... a6 { [%eval 0.33] [%clk 0:00:58] } 5. g3 { [%eval 0.25] [%clk 0:00:57] } 5... dxc4 { [%eval 0.41] [%clk 0:00:56] } 6. Bg2 { [%eval 0.22] [%clk 0:00:57] } 6... b5 { [%eval 0.16] [%clk 0:00:56] } 7. O-O { [%eval -0.13] [%clk 0:00:56] } 7... Bb7 { [%eval 0.05] [%clk 0:00:55] } 8. Ne5 { [%eval 0.13] [%clk 0:00:56] } 8... e6 { [%eval 0.22] [%clk 0:00:55] } 9. a4 { [%eval -0.42] [%clk 0:00:53] } 9... Be7 { [%eval -0.18] [%clk 0:00:53] } 10. axb5 { [%eval -0.28] [%clk 0:00:53] } 10... cxb5 { [%eval 6.4] [%clk 0:00:53] } 11. Bxb7 { [%eval 6.67] [%clk 0:00:51] } 1-0
