[Event "Rated Bullet game"]
[Site "https://lichess.org/DqIsrrYJ"]
[Date "2020.09.02"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "19:19:13"]
[WhiteElo "2803"]
[BlackElo "2979"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval -0.52] [%clk 0:01:00] } 2... Nf6 { [%eval -0.28] [%clk 0:00:59] } 3. Bf4 { [%eval -0.32] [%clk 0:00:59] } 3... e6 { [%eval -0.4] [%clk 0:00:59] } 4. e3 { [%eval -0.67] [%clk 0:00:59] } 4... Bd6 { [%eval 0.48] [%clk 0:00:58] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... Bxf4 { [%eval -0.04] [%clk 0:00:57] } 6. exf4 { [%eval -0.01] [%clk 0:00:58] } 6... O-O { [%eval 0.0] [%clk 0:00:57] } 7. Bd3 { [%eval -0.17] [%clk 0:00:58] } 7... b6 { [%eval -0.01] [%clk 0:00:57] } 8. Qe2 { [%eval -0.34] [%clk 0:00:57] } 8... c5 { [%eval -0.32] [%clk 0:00:56] } 9. O-O-O { [%eval -3.85] [%clk 0:00:55] } 9... c4 { [%eval -3.81] [%clk 0:00:55] } 10. Ne5 { [%eval -4.11] [%clk 0:00:53] } 10... cxd3 { [%eval -4.13] [%clk 0:00:54] } 11. Rxd3 { [%eval -5.92] [%clk 0:00:53] } 11... Ba6 { [%eval -5.68] [%clk 0:00:53] } 0-1
