[Event "Rated Bullet game"]
[Site "https://lichess.org/KeaafFRB"]
[Date "2021.04.02"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.02"]
[UTCTime "23:54:20"]
[WhiteElo "3152"]
[BlackElo "2945"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... e6 { [%eval 0.0] [%clk 0:00:58] } 4. Bd3 { [%eval 0.0] [%clk 0:01:00] } 4... Bd6 { [%eval 0.31] [%clk 0:00:58] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... O-O { [%eval 0.28] [%clk 0:00:58] } 6. b3 { [%eval 0.0] [%clk 0:00:59] } 6... b6 { [%eval 0.16] [%clk 0:00:57] } 7. c3 { [%eval -0.16] [%clk 0:00:59] } 7... Bb7 { [%eval -0.25] [%clk 0:00:57] } 8. c4 { [%eval -0.29] [%clk 0:00:58] } 8... Nbd7 { [%eval -0.14] [%clk 0:00:57] } 9. cxd5 { [%eval -0.19] [%clk 0:00:57] } 9... exd5 { [%eval 0.0] [%clk 0:00:57] } 10. Ba3 { [%eval 0.0] [%clk 0:00:57] } 10... Qe7 { [%eval 0.49] [%clk 0:00:57] } 11. Bxd6 { [%eval 0.46] [%clk 0:00:56] } 11... Qxd6 { [%eval 0.38] [%clk 0:00:57] } 12. Nc3 { [%eval 0.45] [%clk 0:00:56] } 12... a6 { [%eval 0.47] [%clk 0:00:57] } 13. Rc1 { [%eval 0.52] [%clk 0:00:55] } 13... Rfe8 { [%eval 0.64] [%clk 0:00:57] } 14. g3 { [%eval -0.3] [%clk 0:00:54] } 14... Ne4 { [%eval 0.02] [%clk 0:00:56] } 15. Re1 { [%eval -0.56] [%clk 0:00:53] } 15... Ndf6 { [%eval -0.03] [%clk 0:00:56] } 16. Bf1 { [%eval -0.01] [%clk 0:00:53] } 16... Ng4 { [%eval -0.12] [%clk 0:00:54] } 17. Rc2 { [%eval -1.38] [%clk 0:00:52] } 17... Ngxf2 { [%eval -1.24] [%clk 0:00:52] } 18. Nxe4 { [%eval -2.75] [%clk 0:00:51] } 18... Nxe4 { [%eval -2.21] [%clk 0:00:51] } 19. Qc1 { [%eval -2.24] [%clk 0:00:51] } 19... c5 { [%eval -2.5] [%clk 0:00:51] } 20. Bg2 { [%eval -2.51] [%clk 0:00:50] } 20... f6 { [%eval -1.41] [%clk 0:00:50] } 21. dxc5 { [%eval -1.36] [%clk 0:00:50] } 21... bxc5 { [%eval -0.66] [%clk 0:00:50] } 22. Rd1 { [%eval -1.32] [%clk 0:00:49] } 22... Re7 { [%eval -0.74] [%clk 0:00:49] } 23. Nd2 { [%eval -0.42] [%clk 0:00:49] } 23... Nxd2 { [%eval 0.09] [%clk 0:00:48] } 24. Rcxd2 { [%eval 0.07] [%clk 0:00:49] } 24... Re5 { [%eval 0.0] [%clk 0:00:44] } 25. Bxd5+ { [%eval 0.0] [%clk 0:00:48] } 25... Bxd5 { [%eval 0.1] [%clk 0:00:43] } 26. Rxd5 { [%eval 0.0] [%clk 0:00:47] } 26... Rxd5 { [%eval 0.0] [%clk 0:00:42] } 27. Qc4 { [%eval 0.0] [%clk 0:00:47] } 27... Rd8 { [%eval 0.0] [%clk 0:00:41] } 28. e4 { [%eval 0.0] [%clk 0:00:46] } 28... Kh8 { [%eval 1.21] [%clk 0:00:36] } 29. Rxd5 { [%eval 1.04] [%clk 0:00:46] } 29... Qe7 { [%eval 0.9] [%clk 0:00:35] } 30. Qxc5 { [%eval 1.44] [%clk 0:00:45] } 30... Qxc5+ { [%eval 1.14] [%clk 0:00:32] } 31. Rxc5 { [%eval 1.36] [%clk 0:00:45] } 31... h6 { [%eval 1.9] [%clk 0:00:30] } 32. Ra5 { [%eval 1.81] [%clk 0:00:44] } 32... Re8 { [%eval 4.22] [%clk 0:00:28] } 33. Rxa6 { [%eval 3.55] [%clk 0:00:42] } 33... Rxe4 { [%eval 4.04] [%clk 0:00:27] } 34. Rb6 { [%eval 2.6] [%clk 0:00:40] } 34... Re2 { [%eval 3.0] [%clk 0:00:27] } 35. a4 { [%eval 3.38] [%clk 0:00:39] } 35... Ra2 { [%eval 3.19] [%clk 0:00:27] } 36. Rb5 { [%eval 3.0] [%clk 0:00:39] } 36... Kh7 { [%eval 4.13] [%clk 0:00:26] } 37. a5 { [%eval 2.62] [%clk 0:00:39] } 37... Kg6 { [%eval 3.37] [%clk 0:00:26] } 38. b4 { [%eval 2.62] [%clk 0:00:38] } 38... f5 { [%eval 3.23] [%clk 0:00:26] } 39. Rb6+ { [%eval 3.15] [%clk 0:00:37] } 39... Kg5 { [%eval 2.87] [%clk 0:00:25] } 40. a6 { [%eval 3.37] [%clk 0:00:37] } 40... Kg4 { [%eval 3.18] [%clk 0:00:25] } 41. Rc6 { [%eval 3.03] [%clk 0:00:35] } 41... Kf3 { [%eval 3.88] [%clk 0:00:22] } 42. Rc3+ { [%eval 4.08] [%clk 0:00:34] } 42... Ke4 { [%eval 4.56] [%clk 0:00:22] } 43. b5 { [%eval 4.37] [%clk 0:00:34] } 43... Kd4 { [%eval 5.14] [%clk 0:00:22] } 44. Rb3 { [%eval 4.34] [%clk 0:00:33] } 44... Kc4 { [%eval 4.31] [%clk 0:00:21] } 45. Rb1 { [%eval 8.68] [%clk 0:00:33] } 45... Kc5 { [%eval 9.53] [%clk 0:00:19] } 46. b6 { [%eval 10.02] [%clk 0:00:32] } 1-0
