[Event "Rated Bullet game"]
[Site "https://lichess.org/4eFyfKDT"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "20:57:36"]
[WhiteElo "3263"]
[BlackElo "3118"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bc4 { [%eval 0.09] [%clk 0:00:58] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. d3 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.44] [%clk 0:00:58] } 5. O-O { [%eval 0.05] [%clk 0:00:58] } 5... a6 { [%eval 0.25] [%clk 0:00:58] } 6. c3 { [%eval 0.22] [%clk 0:00:58] } 6... Ba7 { [%eval 0.23] [%clk 0:00:57] } 7. Re1 { [%eval 0.22] [%clk 0:00:58] } 7... d6 { [%eval 0.14] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.3] [%clk 0:00:57] } 8... O-O { [%eval 0.29] [%clk 0:00:56] } 9. Nf1 { [%eval 0.03] [%clk 0:00:57] } 9... Ng4 { [%eval 0.17] [%clk 0:00:56] } 10. Ne3 { [%eval -0.05] [%clk 0:00:56] } 10... Kh8 { [%eval 0.23] [%clk 0:00:54] } 11. Nxg4 { [%eval 0.05] [%clk 0:00:55] } 11... Bxg4 { [%eval 0.04] [%clk 0:00:54] } 12. h3 { [%eval -0.11] [%clk 0:00:54] } 12... Bh5 { [%eval 0.17] [%clk 0:00:54] } 13. g4 { [%eval 0.13] [%clk 0:00:54] } 13... Bg6 { [%eval 0.35] [%clk 0:00:53] } 14. Be3 { [%eval -0.05] [%clk 0:00:54] } 14... Bxe3 { [%eval -0.23] [%clk 0:00:52] } 15. Rxe3 { [%eval -0.03] [%clk 0:00:54] } 15... h5 { [%eval 0.32] [%clk 0:00:51] } 16. Kg2 { [%eval 0.02] [%clk 0:00:52] } 16... Ne7 { [%eval 0.66] [%clk 0:00:49] } 17. Nh4 { [%eval 0.09] [%clk 0:00:51] } 17... Ng8 { [%eval 0.34] [%clk 0:00:47] } 18. Nxg6+ { [%eval -0.35] [%clk 0:00:48] } 18... fxg6 { [%eval -0.27] [%clk 0:00:47] } 19. gxh5 { [%eval -0.51] [%clk 0:00:47] } 19... Qg5+ { [%eval 0.7] [%clk 0:00:45] } 20. Rg3 { [%eval 0.76] [%clk 0:00:47] } 20... Qf4 { [%eval 1.89] [%clk 0:00:44] } 21. Qe2 { [%eval 1.88] [%clk 0:00:45] } 21... Rf6 { [%eval 2.66] [%clk 0:00:38] } 22. hxg6 { [%eval 2.62] [%clk 0:00:44] } 22... Raf8 { [%eval 2.95] [%clk 0:00:36] } 23. Qh5+ { [%eval 2.86] [%clk 0:00:43] } 23... Nh6 { [%eval 2.89] [%clk 0:00:35] } 24. Rf1 { [%eval 2.94] [%clk 0:00:42] } 24... Qd2 { [%eval 2.85] [%clk 0:00:35] } 25. Bf7 { [%eval 2.35] [%clk 0:00:29] } 25... c6 { [%eval 3.07] [%clk 0:00:23] } 26. Rg5 { [%eval 2.76] [%clk 0:00:28] } 26... Qf4 { [%eval #4] [%clk 0:00:20] } 27. Qxh6+ { [%eval #3] [%clk 0:00:26] } 27... gxh6 { [%eval #3] [%clk 0:00:20] } 28. g7+ { [%eval #2] [%clk 0:00:25] } 28... Kh7 { [%eval #2] [%clk 0:00:20] } 29. gxf8=Q { [%eval 6.99] [%clk 0:00:25] } 29... Qxg5+ { [%eval 6.98] [%clk 0:00:17] } 30. Kh1 { [%eval 6.94] [%clk 0:00:25] } 30... Qg7 { [%eval 6.86] [%clk 0:00:17] } 31. Qxg7+ { [%eval 6.93] [%clk 0:00:24] } 31... Kxg7 { [%eval 6.77] [%clk 0:00:17] } 32. Bh5 { [%eval 6.66] [%clk 0:00:24] } 32... d5 { [%eval 7.1] [%clk 0:00:16] } 33. Be2 { [%eval 6.49] [%clk 0:00:23] } 33... Rd6 { [%eval 7.18] [%clk 0:00:15] } 34. Kg2 { [%eval 6.27] [%clk 0:00:21] } 34... dxe4 { [%eval 6.74] [%clk 0:00:15] } 35. Rd1 { [%eval 6.7] [%clk 0:00:21] } 35... exd3 { [%eval 7.0] [%clk 0:00:14] } 36. Rxd3 { [%eval 6.7] [%clk 0:00:21] } 36... Re6 { [%eval 8.09] [%clk 0:00:12] } 37. Rd7+ { [%eval 7.89] [%clk 0:00:19] } 37... Kf6 { [%eval 8.1] [%clk 0:00:12] } 38. Rxb7 { [%eval 8.03] [%clk 0:00:19] } 38... e4 { [%eval 8.08] [%clk 0:00:11] } 39. Ra7 { [%eval 7.97] [%clk 0:00:18] } 39... Ke5 { [%eval 8.15] [%clk 0:00:11] } 40. Rxa6 { [%eval 8.09] [%clk 0:00:17] } 40... Rg6+ { [%eval 8.31] [%clk 0:00:11] } 41. Kf1 { [%eval 8.27] [%clk 0:00:16] } 41... Rf6 { [%eval 8.2] [%clk 0:00:10] } 42. Ra4 { [%eval 7.89] [%clk 0:00:16] } 42... e3 { [%eval 8.46] [%clk 0:00:09] } 43. f3 { [%eval 8.31] [%clk 0:00:15] } 43... Rd6 { [%eval 9.4] [%clk 0:00:09] } 44. Re4+ { [%eval 9.28] [%clk 0:00:15] } 44... Kf5 { [%eval 9.15] [%clk 0:00:09] } 45. Rxe3 { [%eval 8.78] [%clk 0:00:14] } 45... Kf4 { [%eval 8.96] [%clk 0:00:09] } 46. Kf2 { [%eval 8.87] [%clk 0:00:13] } 46... h5 { [%eval 13.55] [%clk 0:00:08] } 47. Re4+ { [%eval 12.36] [%clk 0:00:13] } 47... Kg5 { [%eval 17.41] [%clk 0:00:08] } 48. h4+ { [%eval 9.33] [%clk 0:00:13] } 48... Kf5 { [%eval 14.96] [%clk 0:00:07] } 49. b4 { [%eval 9.43] [%clk 0:00:13] } 49... c5 { [%eval 29.18] [%clk 0:00:07] } 50. a4 { [%eval 18.21] [%clk 0:00:13] } 50... cxb4 { [%eval #15] [%clk 0:00:07] } 51. cxb4 { [%eval #14] [%clk 0:00:12] } 51... Rb6 { [%eval #12] [%clk 0:00:06] } 52. b5 { [%eval #11] [%clk 0:00:12] } 52... Rb7 { [%eval #11] [%clk 0:00:06] } 53. a5 { [%eval #10] [%clk 0:00:12] } 53... Ra7 { [%eval #10] [%clk 0:00:06] } 54. b6 { [%eval #9] [%clk 0:00:12] } 54... Re7 { [%eval #7] [%clk 0:00:05] } 55. Rxe7 { [%eval #6] [%clk 0:00:11] } 1-0
