[Event "Rated Bullet game"]
[Site "https://lichess.org/LFkDHuq3"]
[Date "2021.12.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "23:59:48"]
[WhiteElo "3146"]
[BlackElo "3294"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

