[Event "Rated Bullet game"]
[Site "https://lichess.org/VignEUVu"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "20:35:35"]
[WhiteElo "2890"]
[BlackElo "3199"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qd6 { [%eval 0.61] [%clk 0:01:00] } 4. d4 { [%eval 0.56] [%clk 0:00:58] } 4... Nf6 { [%eval 0.86] [%clk 0:01:00] } 5. Nf3 { [%eval 0.51] [%clk 0:00:58] } 5... a6 { [%eval 0.92] [%clk 0:00:59] } 6. Bc4 { [%eval 0.23] [%clk 0:00:57] } 6... b5 { [%eval 0.13] [%clk 0:00:58] } 7. Bb3 { [%eval 0.0] [%clk 0:00:57] } 7... Bb7 { [%eval 0.48] [%clk 0:00:58] } 8. Ne5 { [%eval -0.51] [%clk 0:00:57] } 8... e6 { [%eval 0.23] [%clk 0:00:57] } 9. O-O { [%eval -2.43] [%clk 0:00:56] } 9... c5 { [%eval -2.03] [%clk 0:00:57] } 10. Bf4 { [%eval -2.29] [%clk 0:00:52] } 10... c4 { [%eval -2.08] [%clk 0:00:56] } 11. Ng6 { [%eval -4.67] [%clk 0:00:48] } 11... Qc6 { [%eval -4.6] [%clk 0:00:55] } 12. d5 { [%eval -4.87] [%clk 0:00:48] } 12... Nxd5 { [%eval -4.82] [%clk 0:00:54] } 13. Nxd5 { [%eval -3.23] [%clk 0:00:47] } 13... Qxd5 { [%eval -1.07] [%clk 0:00:54] } 14. Qxd5 { [%eval -1.27] [%clk 0:00:46] } 14... Bxd5 { [%eval -1.5] [%clk 0:00:54] } 15. Nxh8 { [%eval -1.2] [%clk 0:00:45] } 15... cxb3 { [%eval -1.3] [%clk 0:00:54] } 16. axb3 { [%eval -1.31] [%clk 0:00:45] } 16... Nc6 { [%eval -0.92] [%clk 0:00:53] } 17. Rfe1 { [%eval -1.5] [%clk 0:00:40] } 17... Be7 { [%eval -1.46] [%clk 0:00:48] } 18. Rac1 { [%eval -1.32] [%clk 0:00:38] } 18... b4 { [%eval -1.48] [%clk 0:00:43] } 19. Ra1 { [%eval -2.44] [%clk 0:00:36] } 19... Nd4 { [%eval -2.0] [%clk 0:00:42] } 20. Rac1 { [%eval -2.04] [%clk 0:00:33] } 20... Bf6 { [%eval -1.48] [%clk 0:00:41] } 21. c4 { [%eval -1.8] [%clk 0:00:30] } 21... bxc3 { [%eval -1.94] [%clk 0:00:41] } 22. bxc3 { [%eval -3.2] [%clk 0:00:30] } 22... Nxb3 { [%eval -3.28] [%clk 0:00:41] } 23. Rcd1 { [%eval -3.23] [%clk 0:00:29] } 23... Bxc3 { [%eval -2.99] [%clk 0:00:32] } 24. Re3 { [%eval -2.51] [%clk 0:00:27] } 24... Bd2 { [%eval -1.98] [%clk 0:00:31] } 25. Rxb3 { [%eval -4.11] [%clk 0:00:25] } 25... Bxf4 { [%eval -3.56] [%clk 0:00:29] } 26. Rb4 { [%eval -4.96] [%clk 0:00:23] } 26... Bd6 { [%eval -4.97] [%clk 0:00:27] } 27. Rh4 { [%eval -4.87] [%clk 0:00:23] } 27... h6 { [%eval -4.77] [%clk 0:00:26] } 28. Re1 { [%eval -4.78] [%clk 0:00:19] } 28... Kf8 { [%eval -4.4] [%clk 0:00:24] } 0-1
