[Event "Rated Bullet game"]
[Site "https://lichess.org/CfqEIdre"]
[Date "2021.03.01"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "16:26:05"]
[WhiteElo "2984"]
[BlackElo "3161"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.66] [%clk 0:01:00] } 2. c3 { [%eval 0.01] [%clk 0:00:59] } 2... Nf6 { [%eval 0.01] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:58] } 3... g6 { [%eval 0.87] [%clk 0:00:59] } 4. Bg5 { [%eval 0.05] [%clk 0:00:58] } 4... Bg7 { [%eval -0.17] [%clk 0:00:59] } 5. e3 { [%eval 0.0] [%clk 0:00:57] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.17] [%clk 0:00:57] } 6... d6 { [%eval 0.29] [%clk 0:00:58] } 7. Bd3 { [%eval -0.35] [%clk 0:00:56] } 7... cxd4 { [%eval 0.13] [%clk 0:00:58] } 8. cxd4 { [%eval -0.02] [%clk 0:00:54] } 8... Nc6 { [%eval 0.16] [%clk 0:00:58] } 9. O-O { [%eval 0.1] [%clk 0:00:54] } 9... h6 { [%eval 0.14] [%clk 0:00:57] } 10. Bh4 { [%eval 0.2] [%clk 0:00:53] } 10... g5 { [%eval 0.36] [%clk 0:00:57] } 11. Bg3 { [%eval 0.53] [%clk 0:00:53] } 11... Nh5 { [%eval 0.51] [%clk 0:00:57] } 12. Rc1 { [%eval 0.48] [%clk 0:00:53] } 12... Bd7 { [%eval 0.75] [%clk 0:00:55] } 13. a3 { [%eval 0.86] [%clk 0:00:51] } 13... f5 { [%eval 3.38] [%clk 0:00:54] } 14. Bc4+ { [%eval 2.94] [%clk 0:00:39] } 14... Kh8 { [%eval 3.38] [%clk 0:00:51] } 15. Nxg5 { [%eval 3.58] [%clk 0:00:38] } 15... Nxg3 { [%eval 4.21] [%clk 0:00:51] } 16. hxg3 { [%eval 4.51] [%clk 0:00:38] } 16... Qe8 { [%eval 4.27] [%clk 0:00:51] } 17. Ne6 { [%eval 4.37] [%clk 0:00:37] } 17... Bxe6 { [%eval 4.48] [%clk 0:00:49] } 18. Bxe6 { [%eval 4.79] [%clk 0:00:37] } 18... Qg6 { [%eval 4.86] [%clk 0:00:49] } 19. Ba2 { [%eval 3.12] [%clk 0:00:36] } 19... e5 { [%eval 3.17] [%clk 0:00:48] } 20. dxe5 { [%eval 2.97] [%clk 0:00:36] } 20... dxe5 { [%eval 3.37] [%clk 0:00:48] } 21. Nf3 { [%eval 3.08] [%clk 0:00:36] } 21... Rad8 { [%eval 4.22] [%clk 0:00:47] } 22. Qc2 { [%eval 2.78] [%clk 0:00:35] } 22... Qf6 { [%eval 3.4] [%clk 0:00:46] } 23. e4 { [%eval 1.95] [%clk 0:00:33] } 23... Nd4 { [%eval 1.78] [%clk 0:00:45] } 24. Nxd4 { [%eval 1.6] [%clk 0:00:32] } 24... exd4 { [%eval 1.55] [%clk 0:00:45] } 25. exf5 { [%eval 0.2] [%clk 0:00:32] } 25... d3 { [%eval 0.14] [%clk 0:00:44] } 26. Qd2 { [%eval -0.13] [%clk 0:00:31] } 26... Qxb2 { [%eval -0.11] [%clk 0:00:43] } 27. Qxb2 { [%eval -0.08] [%clk 0:00:31] } 27... Bxb2 { [%eval 0.0] [%clk 0:00:43] } 28. Rcd1 { [%eval -1.35] [%clk 0:00:31] } 28... Bxa3 { [%eval -1.36] [%clk 0:00:42] } 29. Bb1 { [%eval -2.6] [%clk 0:00:29] } 29... d2 { [%eval -2.42] [%clk 0:00:42] } 30. f4 { [%eval -2.31] [%clk 0:00:29] } 30... Bc5+ { [%eval -1.39] [%clk 0:00:40] } 31. Kh2 { [%eval -1.19] [%clk 0:00:28] } 31... a5 { [%eval -0.66] [%clk 0:00:40] } 32. Rf3 { [%eval -3.1] [%clk 0:00:26] } 32... a4 { [%eval -2.41] [%clk 0:00:40] } 33. g4 { [%eval -2.06] [%clk 0:00:24] } 33... b5 { [%eval -1.33] [%clk 0:00:39] } 34. Rh3 { [%eval -1.47] [%clk 0:00:24] } 34... Rd6 { [%eval 1.44] [%clk 0:00:37] } 35. g5 { [%eval 2.09] [%clk 0:00:24] } 35... Kg7 { [%eval 2.54] [%clk 0:00:30] } 36. f6+ { [%eval 2.21] [%clk 0:00:23] } 36... Kf7 { [%eval 2.44] [%clk 0:00:30] } 37. Rxh6 { [%eval 2.49] [%clk 0:00:23] } 37... b4 { [%eval 3.82] [%clk 0:00:30] } 38. Rh7+ { [%eval 3.95] [%clk 0:00:22] } 38... Ke8 { [%eval 4.48] [%clk 0:00:27] } 39. Rc7 { [%eval 4.12] [%clk 0:00:19] } 39... Bb6 { [%eval 4.93] [%clk 0:00:25] } 40. Rc8+ { [%eval 0.9] [%clk 0:00:19] } 40... Bd8 { [%eval 3.95] [%clk 0:00:23] } 41. Ra8 { [%eval 3.91] [%clk 0:00:16] } 41... a3 { [%eval 4.45] [%clk 0:00:22] } 42. Bc2 { [%eval 2.88] [%clk 0:00:16] } 42... Kd7 { [%eval 3.3] [%clk 0:00:20] } 43. Ra7+ { [%eval 0.41] [%clk 0:00:14] } 43... Bc7 { [%eval 4.37] [%clk 0:00:19] } 44. Ba4+ { [%eval 3.37] [%clk 0:00:14] } 44... Kc8 { [%eval 3.48] [%clk 0:00:18] } 45. Rb1 { [%eval -5.51] [%clk 0:00:14] } 45... Rd4 { [%eval 1.69] [%clk 0:00:16] } 46. Ra8+ { [%eval 1.92] [%clk 0:00:11] } 46... Bb8 { [%eval 2.25] [%clk 0:00:15] } 47. Ra6 { [%eval -3.67] [%clk 0:00:11] } 47... Bxf4+ { [%eval -3.43] [%clk 0:00:14] } 48. g3 { [%eval -3.87] [%clk 0:00:10] } 48... Kb7 { [%eval -3.41] [%clk 0:00:13] } 49. Re6 { [%eval -5.99] [%clk 0:00:08] } 49... Bxg5 { [%eval -6.38] [%clk 0:00:12] } 50. Re7+ { [%eval -6.3] [%clk 0:00:07] } 50... Kb6 { [%eval -6.28] [%clk 0:00:11] } 51. Re6+ { [%eval -6.11] [%clk 0:00:07] } 51... Ka5 { [%eval -5.87] [%clk 0:00:11] } 52. Bb3 { [%eval -6.0] [%clk 0:00:07] } 52... Bxf6 { [%eval -6.4] [%clk 0:00:10] } 53. Rf1 { [%eval -7.5] [%clk 0:00:06] } 53... Rd3 { [%eval #3] [%clk 0:00:09] } 54. Rf5+ { [%eval #2] [%clk 0:00:04] } 54... Be5 { [%eval #2] [%clk 0:00:08] } 1-0
