[Event "Titled Arena July '19"]
[Site "https://lichess.org/05WbRCKy"]
[Date "2019.07.13"]
[White "Boss1005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:11:49"]
[WhiteElo "2888"]
[BlackElo "3077"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Keres Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.15] [%clk 0:01:00] } 2... Bg4 { [%eval 0.2] [%clk 0:00:59] } 3. Bg2 { [%eval 0.2] [%clk 0:00:59] } 3... Nd7 { [%eval 0.27] [%clk 0:00:59] } 4. O-O { [%eval 0.2] [%clk 0:00:59] } 4... e6 { [%eval 0.39] [%clk 0:00:59] } 5. d3 { [%eval 0.29] [%clk 0:00:58] } 5... c6 { [%eval 0.42] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.05] [%clk 0:00:58] } 6... Bd6 { [%eval 0.17] [%clk 0:00:58] } 7. e4 { [%eval 0.18] [%clk 0:00:57] } 7... Ne7 { [%eval 0.28] [%clk 0:00:58] } 8. h3 { [%eval 0.11] [%clk 0:00:57] } 8... Bh5 { [%eval 0.21] [%clk 0:00:57] } 9. Qe2 { [%eval -0.17] [%clk 0:00:56] } 9... O-O { [%eval -0.19] [%clk 0:00:56] } 10. Re1 { [%eval -0.21] [%clk 0:00:56] } 10... a5 { [%eval -0.18] [%clk 0:00:55] } 11. Nf1 { [%eval -0.26] [%clk 0:00:55] } 11... dxe4 { [%eval -0.12] [%clk 0:00:52] } 12. dxe4 { [%eval 0.09] [%clk 0:00:55] } 12... Ne5 { [%eval 0.11] [%clk 0:00:52] } 13. g4 { [%eval -0.01] [%clk 0:00:54] } 13... Nxf3+ { [%eval 0.15] [%clk 0:00:52] } 14. Bxf3 { [%eval 0.17] [%clk 0:00:54] } 14... Bg6 { [%eval 0.19] [%clk 0:00:52] } 15. e5 { [%eval -0.31] [%clk 0:00:54] } 15... Bc7 { [%eval 0.0] [%clk 0:00:51] } 16. Ng3 { [%eval -0.8] [%clk 0:00:53] } 16... Nd5 { [%eval -0.69] [%clk 0:00:50] } 17. c3 { [%eval -1.51] [%clk 0:00:53] } 17... Qh4 { [%eval -1.05] [%clk 0:00:49] } 18. Bg2 { [%eval -1.46] [%clk 0:00:52] } 18... f5 { [%eval -1.66] [%clk 0:00:47] } 19. exf6 { [%eval -1.36] [%clk 0:00:49] } 19... Rxf6 { [%eval -1.43] [%clk 0:00:46] } 20. Ne4 { [%eval -9.68] [%clk 0:00:48] } 20... Bxe4 { [%eval -9.11] [%clk 0:00:45] } 21. Bxe4 { [%eval -16.84] [%clk 0:00:36] } 21... Qxh3 { [%eval -15.12] [%clk 0:00:43] } 22. f3 { [%eval -78.96] [%clk 0:00:36] } 22... Qg3+ { [%eval -12.08] [%clk 0:00:41] } 23. Kf1 { [%eval -11.65] [%clk 0:00:35] } 23... Raf8 { [%eval -11.4] [%clk 0:00:40] } 0-1
