[Event "Online League Bullet Arena"]
[Site "https://lichess.org/UvNHV1Ph"]
[Date "2021.03.01"]
[White "Krosta"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:10:03"]
[WhiteElo "2286"]
[BlackElo "3149"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. c4 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:00:30] } 3. Nf3 { [%eval 0.05] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:30] } 4. g3 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval 0.21] [%clk 0:00:29] } 5. Bg2 { [%eval 0.13] [%clk 0:01:00] } 5... d6 { [%eval 0.59] [%clk 0:00:29] } 6. O-O { [%eval 0.52] [%clk 0:01:00] } 6... Nbd7 { [%eval 0.7] [%clk 0:00:29] } 7. Nc3 { [%eval 0.63] [%clk 0:00:59] } 7... e5 { [%eval 0.71] [%clk 0:00:29] } 8. e4 { [%eval 0.64] [%clk 0:00:59] } 8... exd4 { [%eval 0.56] [%clk 0:00:28] } 9. Nxd4 { [%eval 0.82] [%clk 0:00:59] } 9... Re8 { [%eval 0.59] [%clk 0:00:28] } 10. Be3 { [%eval 0.28] [%clk 0:00:57] } 10... Nc5 { [%eval 0.78] [%clk 0:00:28] } 11. Qc2 { [%eval -1.14] [%clk 0:00:56] } 11... a5 { [%eval 0.84] [%clk 0:00:28] } 12. a3 { [%eval -2.17] [%clk 0:00:55] } 12... Bd7 { [%eval 0.6] [%clk 0:00:28] } 13. b4 { [%eval -0.86] [%clk 0:00:54] } 13... axb4 { [%eval -0.25] [%clk 0:00:27] } 14. axb4 { [%eval -0.07] [%clk 0:00:54] } 14... Rxa1 { [%eval -0.37] [%clk 0:00:26] } 15. Rxa1 { [%eval -0.21] [%clk 0:00:54] } 15... Ne6 { [%eval -0.31] [%clk 0:00:26] } 16. Nd5 { [%eval -6.88] [%clk 0:00:51] } 16... Nxd5 { [%eval -6.91] [%clk 0:00:25] } 17. Nxe6 { [%eval -8.01] [%clk 0:00:49] } 17... fxe6 { [%eval -6.4] [%clk 0:00:24] } 18. exd5 { [%eval -6.64] [%clk 0:00:48] } 18... Bxa1 { [%eval -6.53] [%clk 0:00:23] } 19. h4 { [%eval -7.48] [%clk 0:00:47] } 19... c6 { [%eval -6.58] [%clk 0:00:21] } 20. dxe6 { [%eval -6.69] [%clk 0:00:45] } 20... Bxe6 { [%eval -6.64] [%clk 0:00:21] } 21. b5 { [%eval -6.91] [%clk 0:00:45] } 21... Be5 { [%eval -5.25] [%clk 0:00:20] } 22. bxc6 { [%eval -5.08] [%clk 0:00:44] } 22... bxc6 { [%eval -5.13] [%clk 0:00:20] } 23. Bxc6 { [%eval -5.09] [%clk 0:00:43] } 23... Rf8 { [%eval -5.35] [%clk 0:00:20] } 24. Bg5 { [%eval -7.17] [%clk 0:00:42] } 24... Qb6 { [%eval -7.56] [%clk 0:00:19] } 25. Bg2 { [%eval -7.66] [%clk 0:00:37] } 25... Rxf2 { [%eval -7.94] [%clk 0:00:18] } 0-1
