[Event "Rated Bullet game"]
[Site "https://lichess.org/Aubh3xHG"]
[Date "2020.10.17"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.17"]
[UTCTime "00:05:44"]
[WhiteElo "3026"]
[BlackElo "3069"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... f5 { [%eval 0.6] [%clk 0:01:00] } 2. Nf3 { [%eval 0.29] [%clk 0:00:59] } 2... Nf6 { [%eval 0.56] [%clk 0:01:00] } 3. g3 { [%eval 0.41] [%clk 0:00:59] } 3... e6 { [%eval 0.7] [%clk 0:00:59] } 4. Bg2 { [%eval 0.64] [%clk 0:00:58] } 4... c5 { [%eval 0.74] [%clk 0:00:59] } 5. O-O { [%eval 0.79] [%clk 0:00:57] } 5... Nc6 { [%eval 1.08] [%clk 0:00:58] } 6. b3 { [%eval 0.75] [%clk 0:00:56] } 6... cxd4 { [%eval 0.89] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.86] [%clk 0:00:56] } 7... Bc5 { [%eval 1.0] [%clk 0:00:57] } 8. Bb2 { [%eval 1.01] [%clk 0:00:55] } 8... O-O { [%eval 0.99] [%clk 0:00:55] } 9. e3 { [%eval 0.47] [%clk 0:00:55] } 9... Qe7 { [%eval 0.75] [%clk 0:00:53] } 10. Nd2 { [%eval 0.29] [%clk 0:00:54] } 10... d6 { [%eval 0.81] [%clk 0:00:51] } 11. Nxc6 { [%eval 0.8] [%clk 0:00:52] } 11... bxc6 { [%eval 0.85] [%clk 0:00:51] } 12. Bxc6 { [%eval 0.87] [%clk 0:00:52] } 12... Rb8 { [%eval 1.02] [%clk 0:00:51] } 13. a3 { [%eval 1.14] [%clk 0:00:50] } 13... a5 { [%eval 0.96] [%clk 0:00:49] } 14. Bg2 { [%eval 0.92] [%clk 0:00:49] } 14... e5 { [%eval 1.42] [%clk 0:00:47] } 15. Nc4 { [%eval 1.19] [%clk 0:00:47] } 15... Qc7 { [%eval 1.59] [%clk 0:00:46] } 16. Qd3 { [%eval 0.67] [%clk 0:00:44] } 16... Ba6 { [%eval 0.79] [%clk 0:00:45] } 17. Rfd1 { [%eval 0.14] [%clk 0:00:43] } 17... f4 { [%eval 0.75] [%clk 0:00:44] } 18. exf4 { [%eval 0.0] [%clk 0:00:42] } 18... exf4 { [%eval 1.3] [%clk 0:00:44] } 19. Bf3 { [%eval -0.36] [%clk 0:00:39] } 19... fxg3 { [%eval -0.01] [%clk 0:00:43] } 20. hxg3 { [%eval -0.02] [%clk 0:00:39] } 20... d5 { [%eval 0.0] [%clk 0:00:42] } 21. Bxd5+ { [%eval 0.0] [%clk 0:00:18] } 21... Kh8 { [%eval 0.0] [%clk 0:00:41] } 22. Be6 { [%eval -6.3] [%clk 0:00:13] } 22... Bxc4 { [%eval -4.83] [%clk 0:00:37] } 23. Qxc4 { [%eval #-16] [%clk 0:00:12] } 23... Qxg3+ { [%eval #-15] [%clk 0:00:36] } 24. Kh1 { [%eval #-15] [%clk 0:00:11] } 24... Qf3+ { [%eval #-14] [%clk 0:00:35] } 25. Kh2 { [%eval #-14] [%clk 0:00:10] } 25... Qxf2+ { [%eval #-13] [%clk 0:00:35] } 26. Kh1 { [%eval #-13] [%clk 0:00:10] } 26... Qf3+ { [%eval #-12] [%clk 0:00:34] } 27. Kh2 { [%eval #-13] [%clk 0:00:09] } 27... Ne4 { [%eval -30.64] [%clk 0:00:32] } 28. Rd3 { [%eval #-4] [%clk 0:00:08] } 28... Qe2+ { [%eval #-4] [%clk 0:00:28] } 0-1
