[Event "Rated Bullet game"]
[Site "https://lichess.org/2NSG3Uui"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "00:57:31"]
[WhiteElo "3196"]
[BlackElo "3210"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Exchange Variation"]
[Termination "Normal"]

