[Event "Rated Blitz game"]
[Site "https://lichess.org/4qQ4KBRL"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "23:47:35"]
[WhiteElo "3156"]
[BlackElo "2984"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. d4 { [%eval 0.15] [%clk 0:02:59] } 3... cxd4 { [%eval 0.13] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:02:59] } 4... Nf6 { [%eval 0.14] [%clk 0:02:59] } 5. Nc3 { [%eval 0.18] [%clk 0:02:58] } 5... a6 { [%eval 0.21] [%clk 0:02:58] } 6. b3 { [%eval -0.12] [%clk 0:02:56] } 6... e5 { [%eval -0.23] [%clk 0:02:55] } 7. Nde2 { [%eval -0.01] [%clk 0:02:56] } 7... h6 { [%eval 0.27] [%clk 0:02:54] } 8. Bb2 { [%eval 0.3] [%clk 0:02:54] } 8... Be6 { [%eval 0.48] [%clk 0:02:52] } 9. f4 { [%eval 0.42] [%clk 0:02:53] } 9... g6 { [%eval 1.24] [%clk 0:02:48] } 10. Qd2 { [%eval 1.36] [%clk 0:02:51] } 10... Nc6 { [%eval 1.2] [%clk 0:02:47] } 11. O-O-O { [%eval 1.29] [%clk 0:02:51] } 11... Rc8 { [%eval 1.2] [%clk 0:02:43] } 12. Kb1 { [%eval 1.13] [%clk 0:02:50] } 12... Be7 { [%eval 2.34] [%clk 0:02:38] } 13. g3 { [%eval 2.22] [%clk 0:02:48] } 13... Qa5 { [%eval 2.49] [%clk 0:02:37] } 14. Bg2 { [%eval 2.37] [%clk 0:02:47] } 14... h5 { [%eval 2.83] [%clk 0:02:18] } 15. h3 { [%eval 2.62] [%clk 0:02:45] } 15... h4 { [%eval 2.75] [%clk 0:02:15] } 16. g4 { [%eval 2.19] [%clk 0:02:45] } 16... exf4 { [%eval 2.46] [%clk 0:02:15] } 17. Nxf4 { [%eval 2.37] [%clk 0:02:45] } 17... Ne5 { [%eval 2.23] [%clk 0:02:14] } 18. Rhf1 { [%eval 2.31] [%clk 0:02:41] } 18... Nfd7 { [%eval 2.07] [%clk 0:02:13] } 19. Qe3 { [%eval 2.31] [%clk 0:02:32] } 19... Rc6 { [%eval 3.52] [%clk 0:02:05] } 20. Ncd5 { [%eval 1.9] [%clk 0:02:30] } 20... Bg5 { [%eval 1.87] [%clk 0:02:04] } 21. Qa7 { [%eval 0.91] [%clk 0:02:26] } 21... Qc5 { [%eval 1.47] [%clk 0:01:59] } 22. Qxb7 { [%eval -1.41] [%clk 0:02:21] } 22... Qxc2+ { [%eval -1.21] [%clk 0:01:57] } 23. Ka1 { [%eval -1.18] [%clk 0:02:21] } 23... Nc5 { [%eval 7.69] [%clk 0:01:48] } 24. Qb8+ { [%eval 7.61] [%clk 0:02:16] } 24... Rc8 { [%eval 9.38] [%clk 0:01:23] } 25. Qxd6 { [%eval 9.32] [%clk 0:02:13] } 25... Ncd3 { [%eval 10.53] [%clk 0:01:22] } 26. Nxd3 { [%eval 10.92] [%clk 0:02:08] } 26... Nxd3 { [%eval 11.59] [%clk 0:01:21] } 27. Rxd3 { [%eval 11.84] [%clk 0:02:08] } 27... Qxg2 { [%eval 12.45] [%clk 0:01:16] } 28. Rfd1 { [%eval 12.16] [%clk 0:02:07] } 1-0
