[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/rgh6jIcR"]
[Date "2019.01.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:55:25"]
[WhiteElo "2787"]
[BlackElo "3048"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Time forfeit"]

