[Event "Rated Bullet game"]
[Site "https://lichess.org/1aruz2ta"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "22:28:45"]
[WhiteElo "3173"]
[BlackElo "3059"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.23] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.14] [%clk 0:00:59] } 5. f3 { [%eval 0.0] [%clk 0:00:58] } 5... e5 { [%eval 0.25] [%clk 0:00:59] } 6. Nb3 { [%eval 0.0] [%clk 0:00:58] } 6... Be7 { [%eval 0.17] [%clk 0:00:57] } 7. c4 { [%eval 0.17] [%clk 0:00:58] } 7... a5 { [%eval 0.01] [%clk 0:00:55] } 8. Be3 { [%eval 0.32] [%clk 0:00:56] } 8... O-O { [%eval 0.21] [%clk 0:00:54] } 9. Nc3 { [%eval 0.33] [%clk 0:00:54] } 9... Nh5 { [%eval 0.55] [%clk 0:00:54] } 10. g3 { [%eval 0.14] [%clk 0:00:52] } 10... a4 { [%eval 0.25] [%clk 0:00:49] } 11. Nc1 { [%eval -0.56] [%clk 0:00:51] } 11... f5 { [%eval -0.61] [%clk 0:00:48] } 12. exf5 { [%eval -0.46] [%clk 0:00:50] } 12... Bxf5 { [%eval -0.19] [%clk 0:00:48] } 13. g4 { [%eval 0.15] [%clk 0:00:49] } 13... Bh4+ { [%eval 0.3] [%clk 0:00:47] } 14. Kd2 { [%eval 0.59] [%clk 0:00:48] } 14... a3 { [%eval 1.38] [%clk 0:00:45] } 15. bxa3 { [%eval 1.09] [%clk 0:00:47] } 15... d5 { [%eval 1.23] [%clk 0:00:37] } 16. cxd5 { [%eval 1.21] [%clk 0:00:45] } 16... Rxa3 { [%eval 2.75] [%clk 0:00:34] } 17. Nb3 { [%eval 2.13] [%clk 0:00:43] } 17... Nc6 { [%eval 3.05] [%clk 0:00:31] } 18. gxf5 { [%eval 1.75] [%clk 0:00:43] } 18... Nd4 { [%eval 2.75] [%clk 0:00:31] } 19. Bd3 { [%eval 0.73] [%clk 0:00:39] } 19... Bg5 { [%eval 0.94] [%clk 0:00:28] } 20. Re1 { [%eval 0.62] [%clk 0:00:35] } 20... Nf4 { [%eval 1.19] [%clk 0:00:27] } 21. Be4 { [%eval -2.59] [%clk 0:00:33] } 21... Ng2 { [%eval -1.97] [%clk 0:00:25] } 22. f4 { [%eval -3.65] [%clk 0:00:25] } 22... Nxe3 { [%eval -3.66] [%clk 0:00:23] } 23. Kxe3 { [%eval -4.84] [%clk 0:00:24] } 23... Bxf4+ { [%eval -4.57] [%clk 0:00:23] } 24. Kd3 { [%eval -5.61] [%clk 0:00:23] } 24... Qh4 { [%eval -1.28] [%clk 0:00:22] } 25. Rf1 { [%eval -0.97] [%clk 0:00:17] } 25... Rc8 { [%eval -1.42] [%clk 0:00:21] } 26. d6 { [%eval -0.78] [%clk 0:00:15] } 26... Qh3+ { [%eval 1.15] [%clk 0:00:18] } 27. Rf3 { [%eval 1.1] [%clk 0:00:14] } 27... Nxf3 { [%eval 1.83] [%clk 0:00:16] } 28. Qxf3 { [%eval 1.95] [%clk 0:00:13] } 28... Qxh2 { [%eval 1.8] [%clk 0:00:16] } 29. Bd5+ { [%eval 0.21] [%clk 0:00:13] } 29... Kh8 { [%eval 0.26] [%clk 0:00:15] } 30. d7 { [%eval #-4] [%clk 0:00:12] } 30... Rd8 { [%eval 5.07] [%clk 0:00:15] } 31. Be6 { [%eval 1.82] [%clk 0:00:11] } 31... Qh6 { [%eval 5.05] [%clk 0:00:13] } 32. Rh1 { [%eval 5.02] [%clk 0:00:10] } 32... Qf6 { [%eval 5.0] [%clk 0:00:12] } 33. Qh5 { [%eval 5.38] [%clk 0:00:07] } 33... h6 { [%eval 6.28] [%clk 0:00:11] } 34. Ne4 { [%eval 2.29] [%clk 0:00:07] } 34... Qe7 { [%eval 2.39] [%clk 0:00:10] } 35. Qg6 { [%eval 0.75] [%clk 0:00:07] } 35... Rxd7+ { [%eval 0.57] [%clk 0:00:10] } 36. Bxd7 { [%eval 0.83] [%clk 0:00:06] } 36... Qxd7+ { [%eval 0.76] [%clk 0:00:10] } 37. Ke2 { [%eval -0.11] [%clk 0:00:06] } 37... Rxa2+ { [%eval -0.07] [%clk 0:00:10] } 38. Kf3 { [%eval #-6] [%clk 0:00:06] } 38... Qd3+ { [%eval #-5] [%clk 0:00:09] } 39. Kg4 { [%eval #-5] [%clk 0:00:05] } 39... Rg2+ { [%eval #-4] [%clk 0:00:09] } 40. Kh5 { [%eval #-4] [%clk 0:00:05] } 40... Qf3+ { [%eval #-3] [%clk 0:00:08] } 41. Kh4 { [%eval #-3] [%clk 0:00:04] } 41... Rxg6 { [%eval #-3] [%clk 0:00:07] } 0-1
