[Event "Rated Bullet game"]
[Site "https://lichess.org/63ugAfvg"]
[Date "2020.06.07"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "14:05:02"]
[WhiteElo "2879"]
[BlackElo "3209"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense, Closed Line"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:01:00] } 2... Nd7 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.61] [%clk 0:00:59] } 3... e5 { [%eval 0.83] [%clk 0:01:00] } 4. Nf3 { [%eval 0.53] [%clk 0:00:57] } 4... g6 { [%eval 0.62] [%clk 0:00:59] } 5. e4 { [%eval 0.83] [%clk 0:00:57] } 5... Bg7 { [%eval 0.82] [%clk 0:00:59] } 6. Be2 { [%eval 0.74] [%clk 0:00:55] } 6... Ngf6 { [%eval 0.81] [%clk 0:00:58] } 7. O-O { [%eval 0.45] [%clk 0:00:55] } 7... O-O { [%eval 0.68] [%clk 0:00:58] } 8. d5 { [%eval 0.22] [%clk 0:00:54] } 8... Nc5 { [%eval 0.34] [%clk 0:00:57] } 9. Qc2 { [%eval 0.42] [%clk 0:00:53] } 9... a5 { [%eval 0.58] [%clk 0:00:57] } 10. h3 { [%eval 0.05] [%clk 0:00:53] } 10... Nh5 { [%eval 0.0] [%clk 0:00:56] } 11. Be3 { [%eval 0.18] [%clk 0:00:52] } 11... Nf4 { [%eval 0.24] [%clk 0:00:55] } 12. Rfe1 { [%eval 0.0] [%clk 0:00:51] } 12... Nxe2+ { [%eval 0.0] [%clk 0:00:54] } 13. Qxe2 { [%eval 0.0] [%clk 0:00:49] } 13... b6 { [%eval 0.0] [%clk 0:00:54] } 14. b3 { [%eval 0.0] [%clk 0:00:47] } 14... f5 { [%eval 0.0] [%clk 0:00:53] } 15. Rad1 { [%eval -0.29] [%clk 0:00:44] } 15... f4 { [%eval 0.1] [%clk 0:00:53] } 16. Bc1 { [%eval -0.64] [%clk 0:00:43] } 16... g5 { [%eval -0.56] [%clk 0:00:52] } 17. Nh2 { [%eval -0.57] [%clk 0:00:42] } 17... Qe8 { [%eval -0.32] [%clk 0:00:52] } 18. Nb5 { [%eval -0.65] [%clk 0:00:39] } 18... Qf7 { [%eval -0.51] [%clk 0:00:50] } 19. Ba3 { [%eval -0.28] [%clk 0:00:37] } 19... h5 { [%eval -0.1] [%clk 0:00:48] } 20. Nf3 { [%eval -1.89] [%clk 0:00:36] } 20... Bf6 { [%eval -1.29] [%clk 0:00:47] } 21. h4 { [%eval -2.38] [%clk 0:00:33] } 21... gxh4 { [%eval -2.34] [%clk 0:00:47] } 22. Kh2 { [%eval -2.27] [%clk 0:00:33] } 22... Bg4 { [%eval -1.98] [%clk 0:00:46] } 23. Qf1 { [%eval -2.62] [%clk 0:00:31] } 23... h3 { [%eval -3.03] [%clk 0:00:45] } 24. Ng1 { [%eval -5.65] [%clk 0:00:29] } 24... Bxd1 { [%eval -5.31] [%clk 0:00:43] } 25. Rxd1 { [%eval -5.32] [%clk 0:00:27] } 25... hxg2 { [%eval -5.08] [%clk 0:00:43] } 26. Qxg2+ { [%eval -5.2] [%clk 0:00:27] } 26... Kh7 { [%eval -4.76] [%clk 0:00:43] } 27. f3 { [%eval -6.29] [%clk 0:00:25] } 27... Rg8 { [%eval -6.02] [%clk 0:00:42] } 28. Qh3 { [%eval -7.84] [%clk 0:00:24] } 28... Rg5 { [%eval -5.92] [%clk 0:00:40] } 29. Ne2 { [%eval -7.77] [%clk 0:00:23] } 29... Rag8 { [%eval -7.42] [%clk 0:00:39] } 30. Rg1 { [%eval -8.91] [%clk 0:00:20] } 30... Rxg1 { [%eval -8.38] [%clk 0:00:38] } 31. Nxg1 { [%eval -8.37] [%clk 0:00:20] } 31... Qg6 { [%eval -4.32] [%clk 0:00:34] } 32. Ne2 { [%eval -9.01] [%clk 0:00:20] } 32... Rg7 { [%eval -4.48] [%clk 0:00:34] } 33. Bc1 { [%eval -8.4] [%clk 0:00:18] } 33... Bh4 { [%eval -7.95] [%clk 0:00:33] } 34. Bd2 { [%eval -8.17] [%clk 0:00:17] } 34... Bf2 { [%eval -6.54] [%clk 0:00:32] } 35. Na7 { [%eval -35.63] [%clk 0:00:14] } 35... Bg1+ { [%eval -32.15] [%clk 0:00:31] } 36. Kh1 { [%eval -25.89] [%clk 0:00:13] } 36... Nd3 { [%eval -17.56] [%clk 0:00:31] } 0-1
