[Event "Rated Bullet game"]
[Site "https://lichess.org/N0OV0L3s"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Eyesless18"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "21:55:07"]
[WhiteElo "3193"]
[BlackElo "2939"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.14] [%clk 0:00:59] } 5. Nc3 { [%eval 0.18] [%clk 0:00:59] } 5... Nc6 { [%eval 0.47] [%clk 0:00:59] } 6. f3 { [%eval 0.17] [%clk 0:00:58] } 6... e5 { [%eval 0.24] [%clk 0:00:58] } 7. Nb3 { [%eval 0.3] [%clk 0:00:58] } 7... Be7 { [%eval 0.34] [%clk 0:00:57] } 8. Be3 { [%eval 0.44] [%clk 0:00:57] } 8... O-O { [%eval 0.24] [%clk 0:00:56] } 9. Qd2 { [%eval 0.75] [%clk 0:00:57] } 9... a5 { [%eval 0.58] [%clk 0:00:56] } 10. a4 { [%eval 0.03] [%clk 0:00:56] } 10... Be6 { [%eval 0.29] [%clk 0:00:55] } 11. O-O-O { [%eval 0.05] [%clk 0:00:55] } 11... Rc8 { [%eval 0.55] [%clk 0:00:54] } 12. Bb5 { [%eval -0.12] [%clk 0:00:54] } 12... Nb4 { [%eval -0.64] [%clk 0:00:53] } 13. Kb1 { [%eval -0.65] [%clk 0:00:53] } 13... d5 { [%eval -0.69] [%clk 0:00:52] } 14. exd5 { [%eval -0.58] [%clk 0:00:53] } 14... Nfxd5 { [%eval -1.27] [%clk 0:00:52] } 15. Qe1 { [%eval -5.84] [%clk 0:00:48] } 15... Nxc2 { [%eval -5.61] [%clk 0:00:48] } 16. Kxc2 { [%eval -7.83] [%clk 0:00:46] } 16... Qc7 { [%eval -0.25] [%clk 0:00:43] } 17. Kb1 { [%eval -3.39] [%clk 0:00:42] } 17... Nxc3+ { [%eval -3.88] [%clk 0:00:41] } 18. Qxc3 { [%eval -3.53] [%clk 0:00:42] } 18... Qxc3 { [%eval -3.7] [%clk 0:00:41] } 19. bxc3 { [%eval -3.58] [%clk 0:00:42] } 19... Rxc3 { [%eval -3.78] [%clk 0:00:39] } 20. Rd7 { [%eval -8.77] [%clk 0:00:42] } 20... Rxb3+ { [%eval -8.93] [%clk 0:00:38] } 21. Kc2 { [%eval -9.05] [%clk 0:00:39] } 21... Rc8+ { [%eval -9.3] [%clk 0:00:37] } 0-1
