[Event "Rated Bullet game"]
[Site "https://lichess.org/cnfycEMC"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Blazinq"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "21:19:09"]
[WhiteElo "3307"]
[BlackElo "3065"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... d5 { [%eval 0.39] [%clk 0:01:00] } 4. O-O { [%eval 0.09] [%clk 0:00:59] } 4... Bg7 { [%eval 0.26] [%clk 0:01:00] } 5. d3 { [%eval -0.12] [%clk 0:00:59] } 5... O-O { [%eval 0.0] [%clk 0:01:00] } 6. Nbd2 { [%eval -0.09] [%clk 0:00:59] } 6... Nc6 { [%eval 0.0] [%clk 0:01:00] } 7. e4 { [%eval 0.0] [%clk 0:00:58] } 7... e5 { [%eval 0.0] [%clk 0:01:00] } 8. exd5 { [%eval -0.02] [%clk 0:00:58] } 8... Nxd5 { [%eval -0.12] [%clk 0:01:00] } 9. Re1 { [%eval -0.19] [%clk 0:00:58] } 9... Re8 { [%eval 0.0] [%clk 0:00:59] } 10. Nc4 { [%eval -0.33] [%clk 0:00:57] } 10... h6 { [%eval -0.31] [%clk 0:00:59] } 11. Bd2 { [%eval -0.35] [%clk 0:00:56] } 11... a5 { [%eval -0.28] [%clk 0:00:58] } 12. Qc1 { [%eval -0.6] [%clk 0:00:55] } 12... Kh7 { [%eval -0.82] [%clk 0:00:57] } 13. a4 { [%eval -0.55] [%clk 0:00:54] } 13... Nb6 { [%eval 0.12] [%clk 0:00:57] } 14. Nxb6 { [%eval 0.16] [%clk 0:00:53] } 14... cxb6 { [%eval 0.19] [%clk 0:00:57] } 15. Bc3 { [%eval 0.22] [%clk 0:00:52] } 15... Bg4 { [%eval 0.01] [%clk 0:00:54] } 16. Nd2 { [%eval 0.14] [%clk 0:00:52] } 16... Qd7 { [%eval 1.6] [%clk 0:00:53] } 17. Nc4 { [%eval 1.61] [%clk 0:00:51] } 17... Qc7 { [%eval 1.87] [%clk 0:00:51] } 18. Qe3 { [%eval 1.76] [%clk 0:00:51] } 18... Nd4 { [%eval 1.9] [%clk 0:00:48] } 19. Bxd4 { [%eval 1.98] [%clk 0:00:50] } 19... exd4 { [%eval 1.36] [%clk 0:00:48] } 20. Qxe8 { [%eval 1.47] [%clk 0:00:50] } 20... Rxe8 { [%eval 1.49] [%clk 0:00:48] } 21. Rxe8 { [%eval 1.69] [%clk 0:00:48] } 21... Bd7 { [%eval 4.88] [%clk 0:00:47] } 22. Re7 { [%eval 5.04] [%clk 0:00:47] } 22... Kg8 { [%eval 6.88] [%clk 0:00:44] } 23. Bd5 { [%eval 6.86] [%clk 0:00:46] } 23... Qd8 { [%eval 7.71] [%clk 0:00:42] } 24. Rxf7 { [%eval 7.3] [%clk 0:00:45] } 24... Kh7 { [%eval 8.15] [%clk 0:00:41] } 25. Re1 { [%eval 7.51] [%clk 0:00:44] } 25... Bxa4 { [%eval 9.23] [%clk 0:00:37] } 26. Ree7 { [%eval 9.0] [%clk 0:00:42] } 26... Qxd5 { [%eval 9.28] [%clk 0:00:37] } 27. Rxg7+ { [%eval 9.15] [%clk 0:00:41] } 27... Kh8 { [%eval 9.53] [%clk 0:00:36] } 28. Rh7+ { [%eval 10.77] [%clk 0:00:41] } 28... Kg8 { [%eval 9.47] [%clk 0:00:35] } 29. Reg7+ { [%eval 9.37] [%clk 0:00:40] } 29... Kf8 { [%eval 9.23] [%clk 0:00:35] } 30. Rxb7 { [%eval 9.09] [%clk 0:00:40] } 30... Kg8 { [%eval 9.83] [%clk 0:00:31] } 31. Rbg7+ { [%eval 9.77] [%clk 0:00:40] } 31... Kf8 { [%eval 10.28] [%clk 0:00:31] } 32. Nxb6 { [%eval 11.0] [%clk 0:00:39] } 32... Qc6 { [%eval 12.63] [%clk 0:00:28] } 33. Rc7 { [%eval 10.98] [%clk 0:00:37] } 33... Qxb6 { [%eval #1] [%clk 0:00:25] } 34. Rh8# { [%clk 0:00:36] } 1-0
