[Event "Rated Bullet game"]
[Site "https://lichess.org/GNLr8Lz1"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "11:54:58"]
[WhiteElo "3009"]
[BlackElo "2838"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.07] [%clk 0:01:00] } 2. Nf3 { [%eval -0.34] [%clk 0:00:59] } 2... e4 { [%eval -0.51] [%clk 0:00:59] } 3. Nd4 { [%eval -0.88] [%clk 0:00:58] } 3... Nf6 { [%eval -0.37] [%clk 0:00:58] } 4. d3 { [%eval -0.41] [%clk 0:00:57] } 4... d5 { [%eval -0.52] [%clk 0:00:57] } 5. Bg5 { [%eval -0.65] [%clk 0:00:57] } 5... Be7 { [%eval -0.42] [%clk 0:00:56] } 6. e3 { [%eval -0.38] [%clk 0:00:56] } 6... O-O { [%eval -0.35] [%clk 0:00:55] } 7. Bxf6 { [%eval -0.24] [%clk 0:00:55] } 7... Bxf6 { [%eval -0.47] [%clk 0:00:55] } 8. dxe4 { [%eval -0.26] [%clk 0:00:55] } 8... dxe4 { [%eval -0.28] [%clk 0:00:54] } 9. Nd2 { [%eval -0.32] [%clk 0:00:55] } 9... Re8 { [%eval -0.07] [%clk 0:00:53] } 10. g3 { [%eval -0.41] [%clk 0:00:55] } 10... Bxd4 { [%eval -0.17] [%clk 0:00:42] } 11. cxd4 { [%eval -0.26] [%clk 0:00:52] } 11... Nd7 { [%eval -0.18] [%clk 0:00:41] } 12. Bg2 { [%eval -0.15] [%clk 0:00:50] } 12... Nf6 { [%eval -0.16] [%clk 0:00:41] } 13. O-O { [%eval -0.2] [%clk 0:00:50] } 13... c6 { [%eval -0.25] [%clk 0:00:40] } 14. Rc1 { [%eval -0.17] [%clk 0:00:49] } 14... Bg4 { [%eval -0.17] [%clk 0:00:34] } 15. Qc2 { [%eval -0.2] [%clk 0:00:49] } 15... Qe7 { [%eval -0.12] [%clk 0:00:34] } 16. Rfe1 { [%eval -0.04] [%clk 0:00:48] } 16... Rad8 { [%eval 0.39] [%clk 0:00:33] } 17. Qc5 { [%eval 0.38] [%clk 0:00:47] } 17... Qd7 { [%eval 0.71] [%clk 0:00:27] } 18. a3 { [%eval -0.08] [%clk 0:00:46] } 18... a6 { [%eval 0.0] [%clk 0:00:26] } 19. Nc4 { [%eval 0.0] [%clk 0:00:45] } 19... Bh3 { [%eval 0.01] [%clk 0:00:25] } 20. Ne5 { [%eval -0.08] [%clk 0:00:43] } 20... Qc8 { [%eval -0.19] [%clk 0:00:24] } 21. Qc4 { [%eval -0.1] [%clk 0:00:43] } 21... Re7 { [%eval 0.0] [%clk 0:00:22] } 22. b4 { [%eval -0.19] [%clk 0:00:41] } 22... h5 { [%eval -0.28] [%clk 0:00:20] } 23. Qf1 { [%eval -0.14] [%clk 0:00:39] } 23... Bxg2 { [%eval -0.26] [%clk 0:00:19] } 24. Qxg2 { [%eval -0.44] [%clk 0:00:39] } 24... Qf5 { [%eval -0.39] [%clk 0:00:17] } 25. h3 { [%eval -0.31] [%clk 0:00:37] } 25... Nd7 { [%eval 0.13] [%clk 0:00:17] } 26. Nxd7 { [%eval 0.24] [%clk 0:00:36] } 26... Qxd7 { [%eval 0.5] [%clk 0:00:16] } 27. Rc5 { [%eval 0.38] [%clk 0:00:36] } 27... g6 { [%eval 0.43] [%clk 0:00:15] } 28. Rec1 { [%eval 0.37] [%clk 0:00:35] } 28... Qe6 { [%eval 0.65] [%clk 0:00:14] } 29. a4 { [%eval 0.0] [%clk 0:00:34] } 29... Rd5 { [%eval 0.23] [%clk 0:00:13] } 30. b5 { [%eval 0.15] [%clk 0:00:33] } 30... axb5 { [%eval 0.4] [%clk 0:00:12] } 31. axb5 { [%eval 0.22] [%clk 0:00:33] } 31... cxb5 { [%eval 0.29] [%clk 0:00:12] } 32. g4 { [%eval 0.0] [%clk 0:00:32] } 32... hxg4 { [%eval 0.0] [%clk 0:00:11] } 33. hxg4 { [%eval -0.77] [%clk 0:00:32] } 33... Kg7 { [%eval -0.12] [%clk 0:00:11] } 34. Rc8 { [%eval -1.12] [%clk 0:00:31] } 34... Rh5 { [%eval 8.53] [%clk 0:00:09] } 35. gxh5 { [%eval 8.24] [%clk 0:00:30] } 1-0
