[Event "Rated Blitz game"]
[Site "https://lichess.org/5wrzn7pt"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "23:16:00"]
[WhiteElo "3161"]
[BlackElo "3002"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. d4 { [%eval 0.15] [%clk 0:02:57] } 3... Nf6 { [%eval 0.27] [%clk 0:02:59] } 4. Bb5+ { [%eval 0.0] [%clk 0:02:54] } 4... Nbd7 { [%eval 0.39] [%clk 0:02:58] } 5. e5 { [%eval 0.03] [%clk 0:02:51] } 5... Qa5+ { [%eval 0.63] [%clk 0:02:56] } 6. Nc3 { [%eval 0.78] [%clk 0:02:48] } 6... Ne4 { [%eval 0.76] [%clk 0:02:56] } 7. Rb1 { [%eval 0.72] [%clk 0:02:48] } 7... e6 { [%eval 1.49] [%clk 0:02:43] } 8. O-O { [%eval 0.5] [%clk 0:02:46] } 8... Nxc3 { [%eval 1.56] [%clk 0:02:41] } 9. bxc3 { [%eval 1.61] [%clk 0:02:46] } 9... Be7 { [%eval 3.94] [%clk 0:02:30] } 10. exd6 { [%eval 4.16] [%clk 0:02:40] } 10... Bxd6 { [%eval 4.3] [%clk 0:02:29] } 11. dxc5 { [%eval 4.37] [%clk 0:02:39] } 11... Bxc5 { [%eval 4.55] [%clk 0:02:26] } 12. Ne5 { [%eval 4.41] [%clk 0:02:38] } 12... Qc7 { [%eval 4.8] [%clk 0:02:15] } 13. Bxd7+ { [%eval 2.09] [%clk 0:02:29] } 13... Bxd7 { [%eval 1.63] [%clk 0:02:14] } 14. Qxd7+ { [%eval 2.12] [%clk 0:02:29] } 14... Qxd7 { [%eval 1.8] [%clk 0:02:13] } 15. Nxd7 { [%eval 1.96] [%clk 0:02:29] } 15... Kxd7 { [%eval 1.85] [%clk 0:02:13] } 16. Rxb7+ { [%eval 1.9] [%clk 0:02:29] } 16... Ke8 { [%eval 3.77] [%clk 0:02:13] } 17. Be3 { [%eval 4.52] [%clk 0:02:26] } 17... Bxe3 { [%eval 4.35] [%clk 0:02:10] } 18. fxe3 { [%eval 4.55] [%clk 0:02:26] } 18... Rf8 { [%eval 4.51] [%clk 0:02:09] } 19. Rf4 { [%eval 3.75] [%clk 0:02:23] } 19... f6 { [%eval 3.73] [%clk 0:02:06] } 20. Rxg7 { [%eval 3.94] [%clk 0:02:22] } 20... Rf7 { [%eval 5.56] [%clk 0:02:06] } 21. Rg8+ { [%eval 5.61] [%clk 0:02:21] } 1-0
