[Event "Rated Bullet game"]
[Site "https://lichess.org/m148edRg"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "22:59:31"]
[WhiteElo "3197"]
[BlackElo "3204"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B81"]
[Opening "Sicilian Defense: Scheveningen Variation, Keres Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. e4 { [%eval 0.21] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.09] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.07] [%clk 0:00:59] } 4... Nf6 { [%eval 0.1] [%clk 0:00:58] } 5. Nc3 { [%eval 0.22] [%clk 0:00:59] } 5... d6 { [%eval 0.59] [%clk 0:00:58] } 6. g4 { [%eval 0.62] [%clk 0:00:58] } 6... e5 { [%eval 0.53] [%clk 0:00:57] } 7. Nf5 { [%eval 0.68] [%clk 0:00:57] } 7... h5 { [%eval 0.88] [%clk 0:00:57] } 8. g5 { [%eval 0.42] [%clk 0:00:56] } 8... Nxe4 { [%eval 0.15] [%clk 0:00:56] } 9. Nxg7+ { [%eval 0.09] [%clk 0:00:53] } 9... Bxg7 { [%eval 0.33] [%clk 0:00:56] } 10. Nxe4 { [%eval -0.08] [%clk 0:00:52] } 10... d5 { [%eval -0.23] [%clk 0:00:56] } 11. Nf6+ { [%eval -1.07] [%clk 0:00:52] } 11... Bxf6 { [%eval -1.12] [%clk 0:00:55] } 12. gxf6 { [%eval -1.07] [%clk 0:00:52] } 12... Nc6 { [%eval -1.01] [%clk 0:00:54] } 13. Bg5 { [%eval -0.98] [%clk 0:00:51] } 13... Qb6 { [%eval -0.92] [%clk 0:00:53] } 14. Qxd5 { [%eval -0.87] [%clk 0:00:48] } 14... Qxb2 { [%eval -0.89] [%clk 0:00:52] } 15. Rd1 { [%eval -0.9] [%clk 0:00:47] } 15... Be6 { [%eval 0.14] [%clk 0:00:51] } 16. Qb5 { [%eval -0.57] [%clk 0:00:47] } 16... Qc3+ { [%eval -0.57] [%clk 0:00:49] } 17. Bd2 { [%eval -0.58] [%clk 0:00:46] } 17... Qf3 { [%eval -0.48] [%clk 0:00:48] } 18. Rg1 { [%eval -0.45] [%clk 0:00:39] } 18... O-O-O { [%eval -0.54] [%clk 0:00:47] } 19. Be2 { [%eval -1.5] [%clk 0:00:38] } 19... Rhg8 { [%eval -0.55] [%clk 0:00:45] } 20. Bxf3 { [%eval -0.79] [%clk 0:00:31] } 20... Rxg1+ { [%eval -0.51] [%clk 0:00:43] } 21. Qf1 { [%eval -1.69] [%clk 0:00:30] } 21... Bg4 { [%eval 8.39] [%clk 0:00:42] } 1-0
