[Event "Rated Bullet game"]
[Site "https://lichess.org/YhBPPja6"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.06.10"]
[UTCTime "14:06:29"]
[WhiteElo "2969"]
[BlackElo "3168"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

