[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/SqMIHlws"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:00:02"]
[WhiteElo "2500"]
[BlackElo "2445"]
[WhiteRatingDiff "+45"]
[BlackRatingDiff "-24"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:30] } 1... g6 { [%eval 0.46] [%clk 0:03:00] } 2. h4 { [%eval 0.11] [%clk 0:01:28] } 2... h5 { [%eval 0.49] [%clk 0:03:00] } 3. d4 { [%eval 0.45] [%clk 0:01:27] } 3... d5 { [%eval 0.93] [%clk 0:02:58] } 4. exd5 { [%eval 0.96] [%clk 0:01:25] } 4... Qxd5 { [%eval 0.75] [%clk 0:02:57] } 5. Nc3 { [%eval 0.64] [%clk 0:01:23] } 5... Qd8 { [%eval 0.59] [%clk 0:02:58] } 6. Bc4 { [%eval 0.63] [%clk 0:01:21] } 6... f6 { [%eval 2.88] [%clk 0:02:57] } 7. Bf4 { [%eval 2.75] [%clk 0:01:10] } 7... Nh6 { [%eval 3.43] [%clk 0:02:35] } 8. Qe2 { [%eval 3.4] [%clk 0:01:04] } 8... Nc6 { [%eval 5.43] [%clk 0:02:35] } 9. O-O-O { [%eval 3.77] [%clk 0:01:02] } 9... Na5 { [%eval 7.23] [%clk 0:02:29] } 10. Nb5 { [%eval 6.66] [%clk 0:00:58] } 1-0
