[Event "Rated Bullet game"]
[Site "https://lichess.org/BuO9nZDp"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:52:48"]
[WhiteElo "3123"]
[BlackElo "3277"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Venice Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:59] } 5... e5 { [%eval 0.58] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.62] [%clk 0:00:57] } 6... Bd7 { [%eval 0.93] [%clk 0:00:57] } 7. Bxd7+ { [%eval 0.76] [%clk 0:00:57] } 7... Qxd7 { [%eval 0.95] [%clk 0:00:57] } 8. Nb3 { [%eval 0.39] [%clk 0:00:56] } 8... h6 { [%eval 0.61] [%clk 0:00:56] } 9. O-O { [%eval 0.36] [%clk 0:00:55] } 9... Be7 { [%eval 0.64] [%clk 0:00:56] } 10. Re1 { [%eval 0.31] [%clk 0:00:55] } 10... O-O { [%eval 0.27] [%clk 0:00:55] } 11. Be3 { [%eval 0.19] [%clk 0:00:55] } 11... Qe6 { [%eval 0.39] [%clk 0:00:52] } 12. h3 { [%eval 0.23] [%clk 0:00:53] } 12... Nbd7 { [%eval 0.6] [%clk 0:00:51] } 13. Qf3 { [%eval 0.3] [%clk 0:00:53] } 13... Rac8 { [%eval 0.51] [%clk 0:00:50] } 14. Rad1 { [%eval 0.38] [%clk 0:00:52] } 14... a6 { [%eval 0.52] [%clk 0:00:49] } 15. a4 { [%eval 0.0] [%clk 0:00:51] } 15... Rc4 { [%eval 0.66] [%clk 0:00:48] } 16. Nd2 { [%eval 0.67] [%clk 0:00:50] } 16... Rc7 { [%eval 0.64] [%clk 0:00:45] } 17. Nb3 { [%eval 0.0] [%clk 0:00:49] } 17... Rfc8 { [%eval 0.27] [%clk 0:00:45] } 18. Rd3 { [%eval -0.58] [%clk 0:00:49] } 18... b5 { [%eval -0.4] [%clk 0:00:42] } 19. axb5 { [%eval -0.55] [%clk 0:00:48] } 19... axb5 { [%eval -0.62] [%clk 0:00:42] } 20. Nxb5 { [%eval -1.49] [%clk 0:00:41] } 20... Rxc2 { [%eval -1.33] [%clk 0:00:41] } 21. Red1 { [%eval -1.9] [%clk 0:00:40] } 21... Rxb2 { [%eval -1.47] [%clk 0:00:40] } 22. Nxd6 { [%eval -2.09] [%clk 0:00:39] } 22... Bxd6 { [%eval -2.09] [%clk 0:00:39] } 23. Rxd6 { [%eval -2.08] [%clk 0:00:33] } 23... Qxb3 { [%eval -2.08] [%clk 0:00:38] } 24. Rxd7 { [%eval -2.08] [%clk 0:00:33] } 24... Nxd7 { [%eval -2.08] [%clk 0:00:37] } 25. Rxd7 { [%eval -2.0] [%clk 0:00:33] } 25... Qe6 { [%eval -1.97] [%clk 0:00:36] } 26. Rd5 { [%eval -1.97] [%clk 0:00:32] } 26... Rb4 { [%eval -1.83] [%clk 0:00:33] } 27. g4 { [%eval -2.07] [%clk 0:00:26] } 27... Rcc4 { [%eval -1.73] [%clk 0:00:32] } 28. Rd8+ { [%eval -1.73] [%clk 0:00:25] } 28... Kh7 { [%eval -1.73] [%clk 0:00:31] } 29. Rf8 { [%eval -1.73] [%clk 0:00:24] } 29... f6 { [%eval -1.74] [%clk 0:00:30] } 30. Bxh6 { [%eval -4.44] [%clk 0:00:24] } 30... Rxe4 { [%eval -1.56] [%clk 0:00:21] } 31. Be3 { [%eval -1.74] [%clk 0:00:21] } 31... Qd6 { [%eval #4] [%clk 0:00:17] } 32. Qf5+ { [%eval #3] [%clk 0:00:20] } 32... g6 { [%eval #3] [%clk 0:00:16] } 33. Rf7+ { [%eval #2] [%clk 0:00:17] } 33... Kh8 { [%eval #2] [%clk 0:00:16] } 34. Qc8+ { [%eval #1] [%clk 0:00:16] } 1-0
