[Event "Rated Blitz game"]
[Site "https://lichess.org/mjA5S7XD"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "23:55:50"]
[WhiteElo "3157"]
[BlackElo "2936"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E25"]
[Opening "Nimzo-Indian Defense: Sämisch Variation, Keres Variation"]
[Termination "Normal"]

