[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ds5F7rDw"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "18:32:34"]
[WhiteElo "2444"]
[BlackElo "2286"]
[WhiteRatingDiff "+32"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.0] [%clk 0:00:15] } 1... Nf6 { [%eval 0.37] [%clk 0:00:15] } 2. Bg2 { [%eval 0.23] [%clk 0:00:15] } 2... d5 { [%eval 0.28] [%clk 0:00:15] } 3. Nf3 { [%eval 0.1] [%clk 0:00:15] } 3... c5 { [%eval 0.16] [%clk 0:00:15] } 4. O-O { [%eval 0.0] [%clk 0:00:15] } 4... Nc6 { [%eval 0.05] [%clk 0:00:15] } 5. d4 { [%eval 0.47] [%clk 0:00:14] } 5... e5 { [%eval 1.87] [%clk 0:00:15] } 6. dxe5 { [%eval 2.13] [%clk 0:00:14] } 6... Ng4 { [%eval 2.0] [%clk 0:00:14] } 7. Nc3 { [%eval 1.17] [%clk 0:00:14] } 7... Ngxe5 { [%eval 2.71] [%clk 0:00:14] } 8. Nxd5 { [%eval 2.31] [%clk 0:00:13] } 8... Nxf3+ { [%eval 2.3] [%clk 0:00:13] } 9. exf3 { [%eval 2.31] [%clk 0:00:13] } 9... Be7 { [%eval 2.71] [%clk 0:00:13] } 10. f4 { [%eval 2.33] [%clk 0:00:13] } 10... O-O { [%eval 2.54] [%clk 0:00:11] } 11. Re1 { [%eval 2.34] [%clk 0:00:13] } 11... Bd6 { [%eval 2.36] [%clk 0:00:11] } 12. c3 { [%eval 2.47] [%clk 0:00:13] } 12... Be6 { [%eval 2.51] [%clk 0:00:10] } 13. f5 { [%eval 1.11] [%clk 0:00:12] } 13... Bxd5 { [%eval 2.1] [%clk 0:00:09] } 14. Qxd5 { [%eval 2.03] [%clk 0:00:11] } 14... Ne7 { [%eval 3.71] [%clk 0:00:09] } 15. Qxb7 { [%eval 3.54] [%clk 0:00:10] } 15... Rb8 { [%eval 3.77] [%clk 0:00:08] } 16. Qf3 { [%eval 3.8] [%clk 0:00:10] } 16... Qc7 { [%eval 4.32] [%clk 0:00:07] } 17. f6 { [%eval 4.28] [%clk 0:00:10] } 17... Ng6 { [%eval 4.4] [%clk 0:00:06] } 18. fxg7 { [%eval 4.36] [%clk 0:00:09] } 18... Kxg7 { [%eval 4.4] [%clk 0:00:06] } 19. Bg5 { [%eval 3.58] [%clk 0:00:09] } 19... Rbe8 { [%eval 5.96] [%clk 0:00:06] } 20. Qf6+ { [%eval 5.88] [%clk 0:00:08] } 20... Kg8 { [%eval 5.71] [%clk 0:00:05] } 21. Bh6 { [%eval 4.5] [%clk 0:00:08] } 21... Be5 { [%eval 5.43] [%clk 0:00:04] } 22. Qf5 { [%eval 4.07] [%clk 0:00:08] } 22... Bg7 { [%eval 4.02] [%clk 0:00:04] } 23. Bd5 { [%eval -1.29] [%clk 0:00:07] } 23... Re2 { [%eval 9.38] [%clk 0:00:03] } 24. Rxe2 { [%eval 9.17] [%clk 0:00:06] } 24... Bxh6 { [%eval 9.06] [%clk 0:00:02] } 25. Rae1 { [%eval 8.87] [%clk 0:00:05] } 25... Kh8 { [%eval 9.13] [%clk 0:00:02] } 26. Qf6+ { [%eval 8.24] [%clk 0:00:04] } 26... Bg7 { [%eval 7.96] [%clk 0:00:01] } 27. Re8 { [%eval -9.63] [%clk 0:00:04] } 27... Bxf6 { [%eval -9.28] [%clk 0:00:00] } 28. Rxf8+ { [%eval -9.58] [%clk 0:00:04] } 1-0
