[Event "Rated UltraBullet game"]
[Site "https://lichess.org/eAiNxTa5"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:57:10"]
[WhiteElo "2429"]
[BlackElo "2216"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. exd5 { [%eval 0.33] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.4] [%clk 0:00:15] } 3. Nc3 { [%eval 0.48] [%clk 0:00:15] } 3... Qd8 { [%eval 0.48] [%clk 0:00:15] } 4. d4 { [%eval 0.53] [%clk 0:00:15] } 4... Nf6 { [%eval 0.5] [%clk 0:00:15] } 5. Nf3 { [%eval 0.55] [%clk 0:00:15] } 5... e6 { [%eval 0.69] [%clk 0:00:15] } 6. Bf4 { [%eval 0.77] [%clk 0:00:14] } 6... Be7 { [%eval 0.91] [%clk 0:00:15] } 7. Bd3 { [%eval 0.58] [%clk 0:00:13] } 7... O-O { [%eval 0.51] [%clk 0:00:15] } 8. Qe2 { [%eval 0.2] [%clk 0:00:13] } 8... c5 { [%eval 1.18] [%clk 0:00:14] } 9. Ne4 { [%eval -0.69] [%clk 0:00:13] } 9... cxd4 { [%eval -0.26] [%clk 0:00:14] } 10. Nxf6+ { [%eval -0.31] [%clk 0:00:12] } 10... Bxf6 { [%eval -0.4] [%clk 0:00:14] } 11. h4 { [%eval -0.44] [%clk 0:00:12] } 11... Nc6 { [%eval -0.38] [%clk 0:00:13] } 12. Bxh7+ { [%eval -5.28] [%clk 0:00:11] } 12... Kxh7 { [%eval -5.15] [%clk 0:00:12] } 13. Ng5+ { [%eval -5.29] [%clk 0:00:11] } 13... Kg8 { [%eval -5.23] [%clk 0:00:11] } 14. Qh5 { [%eval -5.0] [%clk 0:00:10] } 14... Bxg5 { [%eval 0.0] [%clk 0:00:10] } 15. hxg5 { [%eval 0.0] [%clk 0:00:10] } 15... f6 { [%eval 0.0] [%clk 0:00:07] } 16. g6 { [%eval -5.06] [%clk 0:00:09] } 16... Re8 { [%eval #1] [%clk 0:00:06] } 17. Qh8# { [%clk 0:00:09] } 1-0
