[Event "Online League Bullet Arena"]
[Site "https://lichess.org/x9M21jS1"]
[Date "2021.03.22"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:29:29"]
[WhiteElo "2470"]
[BlackElo "3099"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:00:30] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Ne7 { [%eval 0.95] [%clk 0:00:30] } 3. e5 { [%eval -0.13] [%clk 0:00:58] } 3... d6 { [%eval -0.13] [%clk 0:00:29] } 4. d4 { [%eval -0.05] [%clk 0:00:58] } 4... dxe5 { [%eval -0.09] [%clk 0:00:28] } 5. Nxe5 { [%eval -0.01] [%clk 0:00:58] } 5... Nbc6 { [%eval -0.13] [%clk 0:00:28] } 6. Bb5 { [%eval -0.33] [%clk 0:00:57] } 6... Bd7 { [%eval 0.15] [%clk 0:00:27] } 7. Nxd7 { [%eval -0.27] [%clk 0:00:56] } 7... Qxd7 { [%eval -0.34] [%clk 0:00:27] } 8. O-O { [%eval -0.35] [%clk 0:00:55] } 8... O-O-O { [%eval 0.0] [%clk 0:00:26] } 9. c3 { [%eval -0.02] [%clk 0:00:55] } 9... g5 { [%eval 1.55] [%clk 0:00:26] } 10. Qa4 { [%eval 0.47] [%clk 0:00:54] } 10... a6 { [%eval 1.42] [%clk 0:00:25] } 11. Bxa6 { [%eval -0.59] [%clk 0:00:53] } 11... bxa6 { [%eval -0.44] [%clk 0:00:24] } 12. Qxa6+ { [%eval -0.38] [%clk 0:00:52] } 12... Kb8 { [%eval -0.34] [%clk 0:00:24] } 13. Na3 { [%eval -1.06] [%clk 0:00:51] } 13... Na7 { [%eval -0.81] [%clk 0:00:23] } 14. Be3 { [%eval -1.2] [%clk 0:00:48] } 14... Qc6 { [%eval -0.62] [%clk 0:00:22] } 15. Qd3 { [%eval -0.98] [%clk 0:00:47] } 15... Nf5 { [%eval 0.11] [%clk 0:00:21] } 16. Bxg5 { [%eval -6.11] [%clk 0:00:45] } 16... Rg8 { [%eval -6.09] [%clk 0:00:20] } 17. f4 { [%eval -6.39] [%clk 0:00:43] } 17... h6 { [%eval -5.94] [%clk 0:00:19] } 18. Nc4 { [%eval -5.7] [%clk 0:00:38] } 18... hxg5 { [%eval -5.87] [%clk 0:00:18] } 19. Ne5 { [%eval -6.03] [%clk 0:00:38] } 19... Qb7 { [%eval -5.93] [%clk 0:00:17] } 20. fxg5 { [%eval -5.87] [%clk 0:00:36] } 20... Rxg5 { [%eval -5.77] [%clk 0:00:16] } 21. g3 { [%eval -7.9] [%clk 0:00:36] } 21... Bg7 { [%eval -2.83] [%clk 0:00:15] } 22. Rae1 { [%eval -7.78] [%clk 0:00:34] } 22... Bxe5 { [%eval -6.52] [%clk 0:00:13] } 23. Rxe5 { [%eval -7.32] [%clk 0:00:34] } 23... Rd5 { [%eval -6.28] [%clk 0:00:13] } 24. Rfxf5 { [%eval -8.43] [%clk 0:00:29] } 24... Rxf5 { [%eval -8.28] [%clk 0:00:11] } 25. Rxf5 { [%eval -8.62] [%clk 0:00:28] } 25... exf5 { [%eval -7.86] [%clk 0:00:11] } 26. Qe3 { [%eval -9.34] [%clk 0:00:27] } 26... Nc8 { [%eval -8.13] [%clk 0:00:11] } 27. Qf4 { [%eval -10.32] [%clk 0:00:25] } 27... Qxb2 { [%eval -10.37] [%clk 0:00:10] } 28. Qe3 { [%eval -10.86] [%clk 0:00:24] } 28... Ra5 { [%eval -11.19] [%clk 0:00:09] } 29. h4 { [%eval #-4] [%clk 0:00:24] } 29... Rxa2 { [%eval #-3] [%clk 0:00:09] } 30. Qe1 { [%eval #-1] [%clk 0:00:19] } 30... Qg2# { [%clk 0:00:08] } 0-1
